db_keyword_id,lang_code,keyword,enabled,tag_id
5245,en,cpt. cuttlefish,1,8563869
5246,en,cpu,1,88040
5247,en,crab,1,826
5248,en,crabby,1,1506
5249,en,crabby,1,832
5250,en,crabs,1,826
5251,en,crack,1,827
5252,en,crack b,1,933
5253,en,crack bra,1,933
5254,en,crack brai,1,933
5255,en,crack brained,1,933
5256,en,crackbrained,1,933
5257,en,cracker,1,2522
5258,en,cracker,1,395352
5259,en,crackers,1,395352
5260,en,crackin,1,79127
5261,en,cracks,1,827
5262,en,craft,1,828
5263,en,crafts,1,828
5264,en,cram,1,829
5265,en,crammed,1,829
5266,en,cramming,1,829
5267,en,cramp,1,830
5268,en,cramped,1,830
5269,en,cramping,1,830
5270,en,cramps,1,830
5271,en,crane,1,831
5272,en,crane game,1,6198885
5273,en,cranegame,1,6198885
5274,en,cranes,1,831
5275,en,crankiness,1,832
5276,en,cranky,1,1506
5277,en,cranky,1,832
5278,en,crap,1,2515
5279,en,crap,1,833
5280,en,crappy,1,833
5281,en,crash,1,835
5282,en,crashed,1,2970
5283,en,crashed,1,835
5284,en,crashes,1,835
5285,en,crashing,1,835
5286,en,crave,1,837
5287,en,craved,1,837
5288,en,craves,1,837
5289,en,craving,1,837
5290,en,cravings,1,837
5291,en,crawl,1,838
5292,en,crawling,1,838
5293,en,crawls,1,838
5294,en,cray,1,839
5295,en,craycray,1,839
5296,en,crayon,1,4298
5297,en,crayons,1,4298
5298,en,crazed,1,839
5299,en,crazier,1,839
5300,en,craziest,1,839
5301,en,crazy,1,839
5302,en,cream,1,3921
5303,en,creams,1,3921
5304,en,create,1,840
5305,en,creation,1,840
5306,en,creative,1,840
5307,en,creativity,1,840
5308,en,creature,1,841
5309,en,creatures,1,841
5310,en,credit,1,842
5311,en,credit ca,1,842
5312,en,credit card,1,4340
5313,en,credit card,1,842
5314,en,credit cards,1,4340
5315,en,creditcard,1,4340
5316,en,creditcard,1,842
5317,en,creditcards,1,4340
5318,en,creek,1,2717
5319,en,creep,1,843
5320,en,creep,1,c133
5321,en,creeped,1,843
5322,en,creeper,1,132580
5323,en,creeper,1,843
5324,en,creepers,1,132580
5325,en,creeps,1,843
5326,en,creepy,1,3117
5327,en,creepy,1,843
5328,en,creepy,1,c146
5329,en,creepy,1,c271
5330,en,crepe,1,844
5331,en,crepes,1,844
5332,en,crescent,1,845
5333,en,cri,1,c259
5334,en,crib,1,3944
5335,en,cribs,1,3944
5336,en,cricket,1,846
5337,en,crickets,1,846
5338,en,cried,1,861
5339,en,cries,1,861
5340,en,crime,1,4449
5341,en,crime scene,1,4450
5342,en,crime scenes,1,4450
5343,en,crimes,1,4449
5344,en,crimescene,1,4450
5345,en,crimescenes,1,4450
5346,en,criminal,1,4078
5347,en,criminals,1,4078
5348,en,cringe,1,847
5349,en,cringed,1,847
5350,en,cringes,1,847
5351,en,cringing,1,847
5352,en,crisis,1,c145
5353,en,crisis averted,1,8574948
5354,en,crisis averted!,1,8574948
5355,en,crisisaverted,1,8574948
5356,en,critical,1,2952364
5357,en,critical,1,c145
5358,en,croc,1,848
5359,en,crochet,1,6091486
5360,en,crocheting,1,6091486
5361,en,crochets,1,6091486
5362,en,crock pot,1,154176
5363,en,crock pots,1,154176
5364,en,crockpot,1,154176
5365,en,crockpots,1,154176
5366,en,crocodile,1,848
5367,en,crocodiles,1,848
5368,en,crocs,1,848
5369,en,croissant,1,849
5370,en,croissants,1,849
5371,en,crombeck,1,4596
5372,en,crook,1,3332
5373,en,crooks,1,3332
5374,en,crop,1,850
5375,en,crop top,1,132561
5376,en,crop tops,1,132561
5377,en,crops,1,850
5378,en,croptop,1,132561
5379,en,croptops,1,132561
5380,en,cross,1,851
5381,en,cross,1,c299
5382,en,cross,1,c565
5383,en,cross dress,1,2753381
5384,en,cross dresser,1,2753381
5385,en,cross e,1,852
5386,en,cross ey,1,852
5387,en,cross eye,1,852
5388,en,cross eyed,1,852
5389,en,cross eyes,1,852
5390,en,cross hairs,1,170498
5391,en,cross my heart,1,8566943
5392,en,cross walk,1,132422
5393,en,cross-eyed,1,852
5394,en,cross-eyes,1,852
5395,en,crossdress,1,2753381
5396,en,crossdresser,1,2753381
5397,en,crossed,1,851
5398,en,crosseye,1,852
5399,en,crosseyed,1,852
5400,en,crosseyes,1,852
5401,en,crosshairs,1,170498
5402,en,crossing,1,851
5403,en,crossmyheart,1,8566943
5404,en,crosswalk,1,132422
5405,en,crossword,1,853
5406,en,crossword puzzle,1,853
5407,en,crosswordpuzzle,1,853
5408,en,crotch,1,154172
5409,en,crotches,1,154172
5410,en,crotchety,1,1499
5411,en,crow,1,854
5412,en,crowd,1,855
5413,en,crowd surf,1,60770
5414,en,crowd surfing,1,60770
5415,en,crowded,1,855
5416,en,crowding,1,855
5417,en,crowds,1,855
5418,en,crowdsurfing,1,60770
5419,en,crown,1,132545
5420,en,crown,1,856
5421,en,crowns,1,856
5422,en,crows,1,854
5423,en,cruel,1,354620
5424,en,cruella,1,857
5425,en,cruise,1,858
5426,en,cruised,1,858
5427,en,cruises,1,858
5428,en,crumble,1,8566185
5429,en,crumbled,1,8566185
5430,en,crumbles,1,8566185
5431,en,crumbling,1,8566185
5432,en,crumple,1,4387
5433,en,crumpled,1,4387
5434,en,crunch,1,8571110
5435,en,crunch time,1,8565469
5436,en,crunches,1,2948
5437,en,crunchtime,1,8565469
5438,en,crush,1,859
5439,en,crushed,1,2992
5440,en,crushed,1,859
5441,en,crushes,1,859
5442,en,crushing,1,859
5443,en,crutch,1,860
5444,en,crutches,1,860
5445,en,cry,1,861
5446,en,cry babies,1,60740
5447,en,cry baby,1,60740
5448,en,crybabies,1,60740
5449,en,crybaby,1,60740
5450,en,crying,1,861
5451,en,crying,1,c259
5452,en,crystal,1,862
5453,en,crystals,1,862
5454,en,cube,1,863
5455,en,cubes,1,863
5456,en,cubicle,1,4427
5457,en,cubicles,1,4427
5458,en,cuckoo,1,864
5459,en,cucumber,1,132523
5460,en,cucumbers,1,132523
5461,en,cuddle,1,865
5462,en,cuddle,1,c246
5463,en,cuddle,1,c280
5464,en,cuddled,1,865
5465,en,cuddles,1,865
5466,en,cuddling,1,865
5467,en,cuddling,1,c280
5468,en,cue,1,866
5469,en,cueball,1,866
5470,en,culpability,1,394
5471,en,culpable,1,394
5472,en,cup,1,2177
5473,en,cup,1,867
5474,en,cupboard,1,132344
5475,en,cupboard,1,4357
5476,en,cupboards,1,132344
5477,en,cupboards,1,4357
5478,en,cupcake,1,868
5479,en,cupcakes,1,868
5480,en,cupid,1,869
5481,en,cuple,1,c185
5482,en,cuppa,1,867
5483,en,cups,1,2177
5484,en,cups,1,867
5485,en,cure,1,870
5486,en,cured,1,870
5487,en,curiosity,1,871
5488,en,curious,1,871
5489,en,curl,1,872
5490,en,curled,1,872
5491,en,curler,1,873
5492,en,curling,1,872
5493,en,curls,1,872
5494,en,currencies,1,875
5495,en,currency,1,875
5496,en,curries,1,876
5497,en,curry,1,876
5498,en,curse,1,242207
5499,en,curtain,1,4089
5500,en,curtains,1,4089
5501,en,curtsey,1,878
5502,en,curtsy,1,878
5503,en,curvature,1,674674
5504,en,curve,1,674674
5505,en,curved,1,674674
5506,en,curves,1,674674
5507,en,curving,1,674674
5508,en,cushion,1,3845
5509,en,cushions,1,3845
5510,en,cut,1,879
5511,en,cut it out,1,8566942
5512,en,cut it out,1,c88
5513,en,cut out,1,8566974
5514,en,cut throat,1,882
5515,en,cut-out,1,8566974
5516,en,cut-throat,1,882
5517,en,cute,1,880
5518,en,cute,1,c134
5519,en,cute,1,c183
5520,en,cutesy,1,c134
5521,en,cuticle,1,3914
5522,en,cuticles,1,3914
5523,en,cutie,1,880
5524,en,cutie,1,c134
5525,en,cutie p,1,880
5526,en,cutie pie,1,880
5527,en,cutiepie,1,880
5528,en,cutitout,1,8566942
5529,en,cutlery,1,881
5530,en,cutout,1,8566974
5531,en,cuts,1,879
5532,en,cutsey,1,c134
5533,en,cutter,1,132464
5534,en,cutthroat,1,882
5535,en,cutting,1,132468
5536,en,cutting,1,879
5537,en,cuttle fish,1,8563869
5538,en,cya,1,2864
5539,en,cya,1,c3
5540,en,cyber,1,4475
5541,en,cyber man,1,560883
5542,en,cyber men,1,560883
5543,en,cyber p,1,883
5544,en,cyber pun,1,883
5545,en,cyber punk,1,883
5546,en,cyber punks,1,883
5547,en,cyberman,1,560883
5548,en,cybermen,1,560883
5549,en,cyberpunk,1,883
5550,en,cyberpunks,1,883
5551,en,cyborg,1,884
5552,en,cyborgs,1,884
5553,en,cycle,1,374
5554,en,cycle,1,885
5555,en,cycler,1,375
5556,en,cyclers,1,375
5557,en,cycles,1,374
5558,en,cycling,1,374
5559,en,cycling,1,885
5560,en,cyclist,1,886
5561,en,cyclists,1,886
5562,en,cyclone,1,887
5563,en,cyclones,1,887
5564,en,cyclops,1,132655
5565,en,cyou,1,2864
5566,en,cyphers,1,8564665
5567,en,d,1,8572959
5568,en,d,1,c438
5569,en,d,1,c464
5570,en,d'aww,1,c82
5571,en,d'oh,1,1012
5572,en,d'oh,1,c293
5573,en,d'oh,1,c32
5574,en,d-0,1,c3911
5575,en,d.i.y.,1,3838
5576,en,daaru,1,354610
5577,en,dachshund,1,8563193
5578,en,dad,1,888
5579,en,dad to be,1,60775
5580,en,daddy,1,888
5581,en,dads,1,888
5582,en,dadtobe,1,60775
5583,en,daffodil,1,889
5584,en,daffodils,1,889
5585,en,daft,1,933
5586,en,daggonit,1,c293
5587,en,daggonit,1,c32
5588,en,dah,1,117349
5589,en,dahi,1,102310
5590,en,daily,1,c2484
5591,en,daiquiri,1,890
5592,en,daiquiris,1,890
5593,en,dairy,1,891
5594,en,daisies,1,892
5595,en,daisy,1,892
5596,en,daiya no a,1,1982595
5597,en,daiya no esu,1,1982595
5598,en,daiyanoa,1,1982595
5599,en,daiyanoesu,1,1982595
5600,en,dakaar,1,354634
5601,en,dakota,1,154022
5602,en,dale,1,893
5603,en,dalek,1,560866
5604,en,dallas,1,7250044
5605,en,dalmatian,1,894
5606,en,dalmatians,1,894
5607,en,dam,1,895
5608,en,damage,1,132633
5609,en,damaged,1,132633
5610,en,damages,1,132633
5611,en,damian lillard,1,7250087
5612,en,damianlillard,1,7250087
5613,en,dammit,1,896
5614,en,damn,1,896
5615,en,damn,1,c32
5616,en,damned,1,896
5617,en,damnit,1,896
5618,en,damp,1,3652
5619,en,dams,1,895
5620,en,damsel,1,170496
5621,en,damsels,1,170496
5622,en,dan woodger,1,60752
5623,en,dance,1,897
5624,en,dance time,1,8567200
5625,en,danced,1,897
5626,en,dancer,1,284
5627,en,dancer,1,898
5628,en,dancers,1,898
5629,en,dancetime,1,8567200
5630,en,dancing,1,897
5631,en,dandd,1,354791
5632,en,dandelion,1,8573635
5633,en,dandies,1,39096
5634,en,dandiya,1,102294
5635,en,dandy,1,39096
5636,en,dang,1,899
5637,en,danger,1,900
5638,en,dangerous,1,900
5639,en,dango,1,901
5640,en,dangos,1,901
5641,en,dante,1,8576893
5642,en,dante exum,1,7250098
5643,en,danteexum,1,7250098
5644,en,danwoodger,1,60752
5645,en,dapper,1,1402
5646,en,darawana,1,354422
5647,en,dard,1,354758
5648,en,dare,1,79128
5649,en,dared,1,79128
5650,en,dares,1,79128
5651,en,daring,1,79128
5652,en,dark,1,88138
5653,en,dark circles,1,79121
5654,en,dark orb,1,c1208
5655,en,dark side,1,6607860
5656,en,darkcircles,1,79121
5657,en,darkness,1,88138
5658,en,darkside,1,6607860
5659,en,darling,1,880
5660,en,darn,1,896
5661,en,darn,1,c260
5662,en,darn,1,c32
5663,en,darn it,1,c293
5664,en,darnit,1,896
5665,en,daroo,1,354553
5666,en,darr,1,354794
5667,en,dart,1,904
5668,en,dartboard,1,902
5669,en,dartboards,1,902
5670,en,darth,1,903
5671,en,darth maul,1,c3916
5672,en,darth sidious,1,6607832
5673,en,darth vader,1,6607829
5674,en,darthmaul,1,c3916
5675,en,darthvader,1,6607829
5676,en,darting,1,c229
5677,en,darts,1,904
5678,en,daru,1,354639
5679,en,daruk,1,8575762
5680,en,daruma,1,8564235
5681,en,daruma doll,1,8564235
5682,en,darwin,1,5010212
5683,en,dash,1,905
5684,en,dash,1,c223
5685,en,dash,1,c231
5686,en,dashed,1,905
5687,en,dashing,1,905
5688,en,dassehra,1,354482
5689,en,dat,1,906
5690,en,date,1,907
5691,en,dated,1,907
5692,en,dates,1,907
5693,en,dating,1,907
5694,en,dats,1,906
5695,en,daud,1,354816
5696,en,daughter,1,1417
5697,en,daughter,1,908
5698,en,daughters,1,908
5699,en,daulat,1,354734
5700,en,david robinson,1,5913129
5701,en,davidrobinson,1,5913129
5702,en,dawn,1,909
5703,en,dawned,1,909
5704,en,dawning,1,909
5705,en,dawns,1,909
5706,en,daww,1,c82
5707,en,day,1,910
5708,en,daydream,1,911
5709,en,daydreamed,1,911
5710,en,daydreaming,1,911
5711,en,dayofthedead,1,3887
5712,en,dayofthedead,1,8576893
5713,en,days,1,910
5714,en,daze,1,912
5715,en,dazed,1,912
5716,en,dazed,1,c234
5717,en,dazzle,1,5537041
5718,en,dazzled,1,5537041
5719,en,dazzling,1,5537041
5720,en,db,1,1616996
5721,en,dbz,1,1616996
5722,en,dc,1,8575472
5723,en,dc comics,1,8575472
5724,en,ddong chim,1,913
5725,en,ddongchim,1,913
5726,en,de una volatil,1,8566208
5727,en,dead,1,914
5728,en,dead end,1,132416
5729,en,dead pan,1,4729370
5730,en,dead tired,1,c227
5731,en,deadend,1,132416
5732,en,deadline,1,3006776
5733,en,deadly,1,2502
5734,en,deadly sins,1,1691663
5735,en,deadlysins,1,1691663
5736,en,deadpan,1,4729370
5737,en,deaf,1,4496
5738,en,deal,1,915
5739,en,dealing,1,915
5740,en,deals,1,915
5741,en,dear one,1,3240
5742,en,dearone,1,3240
5743,en,death,1,914
5744,en,death gun,1,2793176
5745,en,death star,1,c3926
5746,en,deathgun,1,2793176
5747,en,deathstar,1,c3926
5748,en,deb,1,917
5749,en,debate,1,1960811
5750,en,debit,1,842
5751,en,debit ca,1,842
5752,en,debit card,1,842
5753,en,debitcard,1,842
5754,en,debt,1,918
5755,en,debted,1,918
5756,en,debtor,1,918
5757,en,debts,1,918
5758,en,decaf,1,919
5759,en,decaff,1,919
5760,en,decaffeinated,1,919
5761,en,decease,1,914
5762,en,deceased,1,914
5763,en,deceive,1,920
5764,en,deceived,1,920
5765,en,decent,1,354894
5766,en,deception,1,920
5767,en,deceptions,1,920
5768,en,deceptive,1,920
5769,en,decide,1,921
5770,en,decided,1,921
5771,en,decides,1,921
5772,en,deciding,1,921
5773,en,decision,1,921
5774,en,deck,1,132616
5775,en,decks,1,132616
5776,en,decline,1,5399643
5777,en,decline,1,5399644
5778,en,declined,1,5399644
5779,en,declines,1,5399644
5780,en,decor,1,922
5781,en,decorate,1,922
5782,en,decorated,1,922
5783,en,decorating,1,922
5784,en,decoration,1,922
5785,en,decorations,1,922
5786,en,decrease,1,170481
5787,en,decreased,1,170481
5788,en,decreases,1,170481
5789,en,decreasing,1,170481
5790,en,dedicate,1,8561221
5791,en,dedicated,1,8561221
5792,en,dedicates,1,8561221
5793,en,dedication,1,8561221
5794,en,deejay,1,1004
5795,en,deep,1,1921
5796,en,deep fried,1,132484
5797,en,deep fry,1,132484
5798,en,deep-v,1,154154
5799,en,deepfried,1,132484
5800,en,deepfry,1,132484
5801,en,deeply moved,1,60734
5802,en,deeplymoved,1,60734
5803,en,deepv,1,154154
5804,en,deer,1,923
5805,en,def,1,1208
5806,en,def,1,2586465
5807,en,defeat,1,924
5808,en,defeat,1,974
5809,en,defeated,1,924
5810,en,defeated,1,974
5811,en,defeats,1,924
5812,en,defeats,1,974
5813,en,defecate,1,2515
5814,en,defecated,1,2515
5815,en,defecates,1,2515
5816,en,defecation,1,2515
5817,en,defence,1,925
5818,en,defencive,1,925
5819,en,defenciveness,1,925
5820,en,defense,1,925
5821,en,defensive,1,925
5822,en,defensiveness,1,925
5823,en,defiance,1,c1210
5824,en,deficit,1,918
5825,en,defies,1,c1210
5826,en,definite,1,2586465
5827,en,definitely,1,1208
5828,en,definitely,1,2586465
5829,en,deflate,1,3338406
5830,en,deflated,1,3338406
5831,en,deflated,1,775828
5832,en,deflates,1,3338406
5833,en,deflates,1,775828
5834,en,deflating,1,3338406
5835,en,deflation,1,775828
5836,en,defy,1,c1210
5837,en,defying,1,c1210
5838,en,dehydrate,1,354845
5839,en,dehydrated,1,8564097
5840,en,dehydration,1,8564097
5841,en,delay,1,6995434
5842,en,delayed,1,6995434
5843,en,delaying,1,6995434
5844,en,delays,1,6995434
5845,en,delectable,1,928
5846,en,delete,1,4502
5847,en,deleted,1,4502
5848,en,deletion,1,4502
5849,en,deli,1,926
5850,en,delicatassen,1,926
5851,en,delicate,1,8569894
5852,en,delicious,1,3770
5853,en,delicious,1,928
5854,en,delicious,1,c98
5855,en,delight,1,929
5856,en,delighted,1,929
5857,en,delightful,1,3240
5858,en,delightful,1,3707
5859,en,delightful,1,60733
5860,en,delightful,1,8560062
5861,en,delightful,1,929
5862,en,delights,1,929
5863,en,delinquent,1,60746
5864,en,delirious,1,1003
5865,en,delirious,1,930
5866,en,delirium,1,930
5867,en,delis,1,926
5868,en,delish,1,3770
5869,en,delish,1,928
5870,en,delish,1,c98
5871,en,deliver,1,931
5872,en,deliveries,1,931
5873,en,delivery,1,931
5874,en,demand,1,932
5875,en,demanded,1,932
5876,en,demanding,1,932
5877,en,demands,1,932
5878,en,demarcus cousins,1,7250089
5879,en,demarcuscousins,1,7250089
5880,en,demented,1,933
5881,en,demise,1,914
5882,en,democrat,1,4442
5883,en,democrats,1,4442
5884,en,demon,1,953
5885,en,demons,1,953
5886,en,denbochan,1,2753387
5887,en,denden,1,5349036
5888,en,dengakuman,1,2753377
5889,en,denial,1,935
5890,en,denied,1,935
5891,en,denied,1,c211
5892,en,denies,1,935
5893,en,denim,1,132562
5894,en,denim,1,1782
5895,en,dennis rodman,1,5913130
5896,en,dennisrodman,1,5913130
5897,en,dental,1,88042
5898,en,dental floss,1,3920
5899,en,dentalfloss,1,3920
5900,en,dentist,1,88042
5901,en,dentists,1,88042
5902,en,denture,1,934
5903,en,dentures,1,934
5904,en,denver,1,7250085
5905,en,deny,1,935
5906,en,deny,1,c211
5907,en,denying,1,935
5908,en,deodorant,1,132589
5909,en,depart,1,153991
5910,en,departed,1,153991
5911,en,departure,1,153991
5912,en,departures,1,153991
5913,en,depend,1,936
5914,en,dependent,1,936
5915,en,depends,1,936
5916,en,deposit,1,235
5917,en,depress,1,937
5918,en,depressed,1,937
5919,en,depressed,1,c269
5920,en,depressed,1,c295
5921,en,depresses,1,937
5922,en,depressing,1,c295
5923,en,depression,1,937
5924,en,depressive,1,c295
5925,en,deranged,1,933
5926,en,deranged,1,938
5927,en,derangement,1,938
5928,en,derp,1,939
5929,en,derp,1,c293
5930,en,derping,1,939
5931,en,derpy,1,939
5932,en,derr,1,354692
5933,en,derrick rose,1,7250035
5934,en,derrickrose,1,7250035
5935,en,desert,1,940
5936,en,desert island,1,942
5937,en,deserted island,1,942
5938,en,desertisland,1,942
5939,en,deserts,1,940
5940,en,deshbhakt,1,354824
5941,en,desire,1,943
5942,en,desiring,1,943
5943,en,desirous,1,943
5944,en,desk,1,944
5945,en,desk lamp,1,945
5946,en,desk lamps,1,945
5947,en,desklamp,1,945
5948,en,desklamps,1,945
5949,en,desks,1,944
5950,en,desktop,1,946
5951,en,desperate,1,947
5952,en,desperate,1,c262
5953,en,desperation,1,947
5954,en,desperation,1,c262
5955,en,despicable me,1,c1798
5956,en,despicableme,1,c1798
5957,en,despondent,1,2115
5958,en,dessert,1,948
5959,en,desserts,1,948
5960,en,destined,1,8564955
5961,en,destiny,1,8564955
5962,en,destroy,1,137910
5963,en,destroy,1,949
5964,en,destroyed,1,137910
5965,en,destroyed,1,949
5966,en,destroying,1,137910
5967,en,destroys,1,137910
5968,en,destruction,1,949
5969,en,destructive,1,949
5970,en,detail,1,2952367
5971,en,detective,1,950
5972,en,detective comics,1,8575472
5973,en,detectives,1,950
5974,en,detector,1,4366
5975,en,detectors,1,4366
5976,en,detention,1,60781
5977,en,detergent,1,4364
5978,en,detergents,1,4364
5979,en,determination,1,951
5980,en,determine,1,921
5981,en,determined,1,951
5982,en,detour,1,132415
5983,en,detours,1,132415
5984,en,detroit,1,154017
5985,en,deuces,1,60726
5986,en,devastate,1,5064634
5987,en,devastate,1,952
5988,en,devastate,1,995
5989,en,devastated,1,5064634
5990,en,devastated,1,995
5991,en,devastating,1,952
5992,en,devestated,1,937
5993,en,devestated,1,952
5994,en,devi,1,354712
5995,en,devil,1,953
5996,en,deviled,1,954
5997,en,devilish,1,953
5998,en,devils,1,2301
5999,en,devise,1,955
6000,en,devised,1,955
6001,en,devising,1,955
6002,en,devlish,1,953
6003,en,devo,1,5064634
6004,en,devour,1,8565458
6005,en,devoured,1,8565458
6006,en,devouring,1,8565458
6007,en,dewana,1,354579
6008,en,dhakkan,1,354559
6009,en,dharma doll,1,8564235
6010,en,dhoka,1,354643
6011,en,dhokha,1,354494
6012,en,dhol,1,102288
6013,en,dhoop,1,354747
6014,en,dhun,1,354464
6015,en,dhyaan,1,354710
6016,en,dhyan,1,354441
6017,en,diadelosmuertos,1,3887
6018,en,"diagnosis, puberty",1,3338407
6019,en,"diagnosis,puberty",1,3338407
6020,en,dial,1,4212
6021,en,dialect,1,c315
6022,en,dialed,1,4212
6023,en,dialing,1,4212
6024,en,dials,1,4212
6025,en,diam,1,112119
6026,en,diam,1,c546
6027,en,diamlah,1,1727101
6028,en,diamond,1,956
6029,en,diamond,1,c546
6030,en,diamond ace,1,1982595
6031,en,diamondace,1,1982595
6032,en,diamonds,1,956
6033,en,diamonds ace,1,1982595
6034,en,diamondsace,1,1982595
6035,en,diaper,1,957
6036,en,diapers,1,957
6037,en,diaries,1,60779
6038,en,diario de una,1,8566208
6039,en,diario de una volatil,1,8566208
6040,en,diariodeunavolatil,1,8566208
6041,en,diary,1,60779
6042,en,dice,1,958
6043,en,did it,1,70342
6044,en,diddums,1,8575133
6045,en,didit,1,70342
6046,en,didn't work,1,8564951
6047,en,didn'twork,1,8564951
6048,en,didnt work,1,8564951
6049,en,didntwork,1,8564951
6050,en,die,1,4548
6051,en,die,1,914
6052,en,died,1,4548
6053,en,died,1,914
6054,en,dies,1,4548
6055,en,diet,1,959
6056,en,dieting,1,959
6057,en,difficult,1,960
6058,en,difficulty,1,960
6059,en,dig,1,961
6060,en,digby,1,4483343
6061,en,digging,1,961
6062,en,digimon,1,1982596
6063,en,digit,1,2264
6064,en,digital,1,4350
6065,en,digital monsters,1,1982596
6066,en,digitalmonsters,1,1982596
6067,en,digits,1,2264
6068,en,digs,1,961
6069,en,dikaat,1,354629
6070,en,dikembe mutombo,1,5913124
6071,en,dikembemutombo,1,5913124
6072,en,dikkat,1,354694
6073,en,dil,1,354756
6074,en,dilemma,1,962
6075,en,dilemma,1,c145
6076,en,dilemmas,1,962
6077,en,dill,1,132529
6078,en,dim,1,8560091
6079,en,dim witted,1,3188
6080,en,dimaag,1,102309
6081,en,dimag,1,354789
6082,en,dime,1,4433
6083,en,dimes,1,4433
6084,en,dimsum,1,963
6085,en,dimsums,1,963
6086,en,dimwit,1,3188
6087,en,dimwitted,1,3188
6088,en,dindong,1,5627603
6089,en,dine,1,4334
6090,en,dined,1,4334
6091,en,diner,1,964
6092,en,diners,1,964
6093,en,ding,1,965
6094,en,dingding,1,965
6095,en,dings,1,965
6096,en,dining,1,132340
6097,en,dining,1,4334
6098,en,dinner,1,966
6099,en,dinner,1,c168
6100,en,dinner time,1,718024
6101,en,dinner time,1,966
6102,en,dinnertime,1,718024
6103,en,dinnertime,1,966
6104,en,dino,1,967
6105,en,dinos,1,967
6106,en,dinosaur,1,967
6107,en,dinosaurs,1,967
6108,en,dip,1,968
6109,en,dippy,1,864
6110,en,directing,1,970
6111,en,direction,1,969
6112,en,directions,1,969
6113,en,director,1,970
6114,en,directors,1,970
6115,en,dirk knowitzki,1,7250042
6116,en,dirkknowitzki,1,7250042
6117,en,dirp,1,939
6118,en,dirt,1,395273
6119,en,dirt,1,971
6120,en,dirty,1,971
6121,en,disabled,1,972
6122,en,disagree,1,973
6123,en,disagreement,1,973
6124,en,disagrees,1,973
6125,en,disapoint,1,c302
6126,en,disappear,1,3615807
6127,en,disappeared,1,3615807
6128,en,disappears,1,3615807
6129,en,disappoint,1,974
6130,en,disappoint,1,c302
6131,en,disappointed,1,974
6132,en,disappointment,1,974
6133,en,disapproval,1,975
6134,en,disapprove,1,975
6135,en,disapproved,1,975
6136,en,disaster,1,976
6137,en,disasterous,1,976
6138,en,disasters,1,976
6139,en,disbelief,1,3507
6140,en,disbelief,1,c297
6141,en,disc,1,986
6142,en,discipline,1,977
6143,en,disciplined,1,977
6144,en,discjockey,1,1004
6145,en,disco,1,978
6146,en,disco meri jaan,1,8566506
6147,en,discoball,1,979
6148,en,discoballs,1,979
6149,en,discomerijaan,1,8566506
6150,en,discontent,1,354741
6151,en,discos,1,978
6152,en,discount,1,8565479
6153,en,discounted,1,8565479
6154,en,discounts,1,8565479
6155,en,discouraged,1,8572264
6156,en,discs,1,986
6157,en,discuss,1,3268
6158,en,discuss,1,788
6159,en,discusses,1,3268
6160,en,discussing,1,3268
6161,en,discussion,1,788
6162,en,disease,1,980
6163,en,diseased,1,980
6164,en,diseases,1,980
6165,en,disgruntle,1,981
6166,en,disgruntled,1,981
6167,en,disguise,1,982
6168,en,disguised,1,982
6169,en,disguises,1,982
6170,en,disguising,1,982
6171,en,disgust,1,3769
6172,en,disgust,1,983
6173,en,disgusted,1,3769
6174,en,disgusted,1,983
6175,en,disgusting,1,3769
6176,en,disgusting,1,983
6177,en,disgusts,1,3769
6178,en,dish,1,177
6179,en,dish,1,2482
6180,en,dish,1,60806
6181,en,dish,1,c206
6182,en,dish washer,1,60805
6183,en,dish washers,1,60805
6184,en,dish washing machine,1,60805
6185,en,dishes,1,2482
6186,en,dishes,1,60806
6187,en,dishes,1,984
6188,en,disheveled,1,79119
6189,en,dishwasher,1,60805
6190,en,dishwashers,1,60805
6191,en,dishwashingmachine,1,60805
6192,en,disillusion,1,985
6193,en,disillusioned,1,985
6194,en,disillusionment,1,985
6195,en,disinterested,1,3523
6196,en,disk,1,986
6197,en,disks,1,986
6198,en,dislike,1,3344
6199,en,dislike,1,987
6200,en,dismal,1,2115
6201,en,dismay,1,121
6202,en,dismay,1,988
6203,en,dismiss,1,5864905
6204,en,dismissed,1,5864905
6205,en,dismisses,1,5864905
6206,en,disney,1,3181557
6207,en,disney,1,8565444
6208,en,disney,1,8576893
6209,en,disney tsum tsum,1,3181557
6210,en,disneytsumtsum,1,3181557
6211,en,disorientation,1,989
6212,en,disoriented,1,989
6213,en,dispassion,1,182
6214,en,dispenser,1,3792
6215,en,dispensers,1,3792
6216,en,display,1,2140
6217,en,displease,1,990
6218,en,displeased,1,990
6219,en,dispute,1,204
6220,en,dispute,1,991
6221,en,disputed,1,991
6222,en,disputes,1,204
6223,en,disputes,1,991
6224,en,disputing,1,204
6225,en,disquiet,1,180
6226,en,disrupt,1,992
6227,en,disrupted,1,992
6228,en,disruptive,1,992
6229,en,disrupts,1,992
6230,en,diss,1,132641
6231,en,dissatisfied,1,354753
6232,en,dissatisfied,1,c288
6233,en,dissolve,1,993
6234,en,dissolved,1,993
6235,en,dissolves,1,993
6236,en,dissolving,1,993
6237,en,distract,1,994
6238,en,distracted,1,994
6239,en,distracting,1,994
6240,en,distracts,1,994
6241,en,distraught,1,937
6242,en,distress,1,995
6243,en,distressed,1,132566
6244,en,distressed,1,995
6245,en,distressing,1,995
6246,en,distrust,1,996
6247,en,distrustful,1,996
