localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
859,D477474E-9125-4887-B78E-587203B67ACB,1586656132.756548,171.67653226852417,UIPredictionViewController,viewWillAppear,2.0439453125,0,0
860,D477474E-9125-4887-B78E-587203B67ACB,1586656132.7621331,171.6821141242981,UICompatibilityInputViewController,viewWillAppear,0.1201171875,0,1
861,D477474E-9125-4887-B78E-587203B67ACB,1586656132.762521,171.68250226974487,UICompatibilityInputViewController,viewDidAppear,0.152099609375,0,1
862,D477474E-9125-4887-B78E-587203B67ACB,1586656132.762531,171.68251013755798,UICompatibilityInputViewController,methodsTotalTime,0.272216796875,0,1
863,D477474E-9125-4887-B78E-587203B67ACB,1586656132.8047462,171.72473526000977,UIInputWindowController,viewDidAppear,0.421875,0,1
864,D477474E-9125-4887-B78E-587203B67ACB,1586656132.804799,171.72477912902832,UIInputWindowController,methodsTotalTime,1.321533203125,0,1
865,D477474E-9125-4887-B78E-587203B67ACB,1586656132.804971,171.72495222091675,UICompatibilityInputViewController,viewDidAppear,0.113037109375,0,0
866,D477474E-9125-4887-B78E-587203B67ACB,1586656132.804986,171.72496604919434,UICompatibilityInputViewController,methodsTotalTime,0.531005859375,0,0
867,D477474E-9125-4887-B78E-587203B67ACB,1586656132.8050919,171.72507214546204,UICompatibilityInputViewController,viewDidAppear,0.087158203125,0,0
868,D477474E-9125-4887-B78E-587203B67ACB,1586656132.805098,171.7250781059265,UICompatibilityInputViewController,methodsTotalTime,0.128173828125,0,0
869,D477474E-9125-4887-B78E-587203B67ACB,1586656132.805345,171.72532606124878,UISystemInputAssistantViewController,viewDidAppear,0.2119140625,0,0
870,D477474E-9125-4887-B78E-587203B67ACB,1586656132.8053598,171.72534012794495,UISystemInputAssistantViewController,methodsTotalTime,5.294677734375,0,0
871,D477474E-9125-4887-B78E-587203B67ACB,1586656132.805489,171.72546911239624,UIPredictionViewController,viewDidAppear,0.09619140625,0,0
872,D477474E-9125-4887-B78E-587203B67ACB,1586656132.805496,171.7254762649536,UIPredictionViewController,methodsTotalTime,4.739013671875,0,0
873,D477474E-9125-4887-B78E-587203B67ACB,1586656139.25723,178.17721605300903,AWEMNotificationViewController,viewWillAppear,0.385009765625,0,0
874,D477474E-9125-4887-B78E-587203B67ACB,1586656139.794352,178.7143349647522,AWEMNotificationViewController,viewDidAppear,0.6787109375,0,0
875,D477474E-9125-4887-B78E-587203B67ACB,1586656139.794378,178.71436023712158,AWEMNotificationViewController,methodsTotalTime,16.748291015625,0,0
876,D477474E-9125-4887-B78E-587203B67ACB,1586656140.792337,179.71232318878174,AWEUserHomeViewController,loadView,0.202880859375,0,1
877,D477474E-9125-4887-B78E-587203B67ACB,1586656140.80824,179.72822523117065,AWEPostWorkViewController,loadView,0.250244140625,0,1
878,D477474E-9125-4887-B78E-587203B67ACB,1586656140.812187,179.73217105865479,AWEPostWorkViewController,viewDidLoad,3.852294921875,0,1
879,D477474E-9125-4887-B78E-587203B67ACB,1586656140.819075,179.7390580177307,AWEI18NProfileHeaderExtraViewController,loadView,0.125732421875,0,1
880,D477474E-9125-4887-B78E-587203B67ACB,1586656140.823557,179.74354124069214,AWEI18NProfileHeaderExtraViewController,viewDidLoad,4.40283203125,0,1
881,D477474E-9125-4887-B78E-587203B67ACB,1586656140.858171,179.77815508842468,AWEUserProfileSlidingViewController,loadView,0.099365234375,0,1
882,D477474E-9125-4887-B78E-587203B67ACB,1586656140.859048,179.77902913093567,AWEUserProfileSlidingViewController,viewDidLoad,0.789794921875,0,1
883,D477474E-9125-4887-B78E-587203B67ACB,1586656140.8592072,179.7791872024536,AWEProfileHeaderViewController,loadView,0.037841796875,0,1
884,D477474E-9125-4887-B78E-587203B67ACB,1586656140.859437,179.77941799163818,AWEProfileHeaderViewController,viewDidLoad,0.177001953125,0,1
885,D477474E-9125-4887-B78E-587203B67ACB,1586656140.872375,179.79235792160034,AWESwitchAccountTableViewController,loadView,0.111083984375,0,1
886,D477474E-9125-4887-B78E-587203B67ACB,1586656140.8726292,179.79260921478271,AWESwitchAccountTableViewController,viewDidLoad,0.171142578125,0,1
887,D477474E-9125-4887-B78E-587203B67ACB,1586656140.8966131,179.8165979385376,AWEI18NProfileHeaderExtraViewController,loadView,0.091064453125,0,1
888,D477474E-9125-4887-B78E-587203B67ACB,1586656140.898131,179.81811213493347,AWEI18NProfileHeaderExtraViewController,viewDidLoad,1.411865234375,0,1
889,D477474E-9125-4887-B78E-587203B67ACB,1586656140.962415,179.88239908218384,AWEUserHomeViewController,viewDidLoad,169.955322265625,0,1
890,D477474E-9125-4887-B78E-587203B67ACB,1586656140.978283,179.89826607704163,AWEUserHomeViewController,viewWillAppear,4.7373046875,0,1
891,D477474E-9125-4887-B78E-587203B67ACB,1586656140.978558,179.89853811264038,AWEPostWorkViewController,viewWillAppear,0.072021484375,0,1
892,D477474E-9125-4887-B78E-587203B67ACB,1586656140.978576,179.8985550403595,AWEUserProfileSlidingViewController,viewWillAppear,0.22802734375,0,1
893,D477474E-9125-4887-B78E-587203B67ACB,1586656140.9789119,179.89889192581177,AWEProfileHeaderViewController,viewWillAppear,0.2841796875,0,1
894,D477474E-9125-4887-B78E-587203B67ACB,1586656141.101194,180.02117609977722,AWEUserHomeViewController,viewDidAppear,3.242919921875,0,1
895,D477474E-9125-4887-B78E-587203B67ACB,1586656141.101218,180.02119827270508,AWEUserHomeViewController,methodsTotalTime,178.138427734375,0,1
896,D477474E-9125-4887-B78E-587203B67ACB,1586656141.101476,180.02145624160767,AWEPostWorkViewController,viewDidAppear,0.08203125,0,1
897,D477474E-9125-4887-B78E-587203B67ACB,1586656141.1014838,180.02146410942078,AWEPostWorkViewController,methodsTotalTime,4.256591796875,0,1
898,D477474E-9125-4887-B78E-587203B67ACB,1586656141.101495,180.02147507667542,AWEUserProfileSlidingViewController,viewDidAppear,0.239013671875,0,1
899,D477474E-9125-4887-B78E-587203B67ACB,1586656141.101501,180.0214810371399,AWEUserProfileSlidingViewController,methodsTotalTime,1.356201171875,0,1
900,D477474E-9125-4887-B78E-587203B67ACB,1586656141.1017032,180.02168321609497,AWEProfileHeaderViewController,viewDidAppear,0.1708984375,0,1
901,D477474E-9125-4887-B78E-587203B67ACB,1586656141.1017199,180.0216989517212,AWEProfileHeaderViewController,methodsTotalTime,0.669921875,0,1
902,D477474E-9125-4887-B78E-587203B67ACB,1586656220.034303,258.95428800582886,AWESocialStatisticViewController,loadView,0.298095703125,0,1
903,D477474E-9125-4887-B78E-587203B67ACB,1586656220.0514479,258.9714331626892,AWESlidingViewController,loadView,0.1689453125,0,1
904,D477474E-9125-4887-B78E-587203B67ACB,1586656220.0524101,258.97239208221436,AWESlidingViewController,viewDidLoad,0.81396484375,0,1
905,D477474E-9125-4887-B78E-587203B67ACB,1586656220.056407,258.9763901233673,AWEFanStarViewController,loadView,0.1591796875,0,1
906,D477474E-9125-4887-B78E-587203B67ACB,1586656220.07483,258.9948151111603,AWEFanStarViewController,viewDidLoad,18.2958984375,0,1
907,D477474E-9125-4887-B78E-587203B67ACB,1586656220.07639,258.9963731765747,AWESocialStatisticViewController,viewDidLoad,41.956787109375,0,1
908,D477474E-9125-4887-B78E-587203B67ACB,1586656220.078306,258.99828720092773,AWESocialStatisticViewController,viewWillAppear,0.0888671875,0,1
909,D477474E-9125-4887-B78E-587203B67ACB,1586656220.0785332,258.9985132217407,AWEFanStarViewController,viewWillAppear,0.068359375,0,1
910,D477474E-9125-4887-B78E-587203B67ACB,1586656220.078549,258.99852895736694,AWESlidingViewController,viewWillAppear,0.185791015625,0,1
911,D477474E-9125-4887-B78E-587203B67ACB,1586656220.42456,259.34454107284546,AWESocialStatisticViewController,viewDidAppear,0.083984375,0,1
912,D477474E-9125-4887-B78E-587203B67ACB,1586656220.424577,259.34455609321594,AWESocialStatisticViewController,methodsTotalTime,42.427734375,0,1
913,D477474E-9125-4887-B78E-587203B67ACB,1586656220.4251409,259.3451211452484,AWEFanStarViewController,viewDidAppear,0.258056640625,0,1
914,D477474E-9125-4887-B78E-587203B67ACB,1586656220.4251518,259.34513211250305,AWEFanStarViewController,methodsTotalTime,18.781494140625,0,1
915,D477474E-9125-4887-B78E-587203B67ACB,1586656220.425167,259.34514713287354,AWESlidingViewController,viewDidAppear,0.565185546875,0,1
916,D477474E-9125-4887-B78E-587203B67ACB,1586656220.425177,259.34515714645386,AWESlidingViewController,methodsTotalTime,1.73388671875,0,1
917,D477474E-9125-4887-B78E-587203B67ACB,1586656223.814691,262.73468017578125,AWEInviteViewController,loadView,0.350830078125,0,1
918,D477474E-9125-4887-B78E-587203B67ACB,1586656223.868283,262.78826904296875,AWEInviteViewController,viewDidLoad,53.3828125,0,1
919,D477474E-9125-4887-B78E-587203B67ACB,1586656223.868906,262.7888870239258,AWEInviteViewController,viewWillAppear,0.100830078125,0,1
920,D477474E-9125-4887-B78E-587203B67ACB,1586656224.0331569,262.95313906669617,AWEExceptionContainerViewController,loadView,0.14892578125,0,1
921,D477474E-9125-4887-B78E-587203B67ACB,1586656224.0333729,262.9533529281616,AWEExceptionContainerViewController,viewDidLoad,0.1396484375,0,1
922,D477474E-9125-4887-B78E-587203B67ACB,1586656224.033535,262.9535150527954,AWEExceptionContainerViewController,viewWillAppear,0.06396484375,0,1
923,D477474E-9125-4887-B78E-587203B67ACB,1586656224.0708961,262.9908800125122,AWEExceptionContainerViewController,loadView,0.114990234375,0,1
924,D477474E-9125-4887-B78E-587203B67ACB,1586656224.071145,262.9911251068115,AWEExceptionContainerViewController,viewDidLoad,0.174072265625,0,1
925,D477474E-9125-4887-B78E-587203B67ACB,1586656224.071288,262.991268157959,AWEExceptionContainerViewController,viewWillAppear,0.056884765625,0,1
926,D477474E-9125-4887-B78E-587203B67ACB,1586656224.47874,263.3987250328064,AWEInviteViewController,viewDidAppear,0.646728515625,0,1
927,D477474E-9125-4887-B78E-587203B67ACB,1586656224.478781,263.39876317977905,AWEInviteViewController,methodsTotalTime,54.481201171875,0,1
928,D477474E-9125-4887-B78E-587203B67ACB,1586656224.479591,263.3995740413666,AWEExceptionContainerViewController,viewDidAppear,0.740966796875,0,1
929,D477474E-9125-4887-B78E-587203B67ACB,1586656224.479624,263.39960622787476,AWEExceptionContainerViewController,methodsTotalTime,1.093505859375,0,1
930,D477474E-9125-4887-B78E-587203B67ACB,1586656224.4799619,263.39994406700134,AWEExceptionContainerViewController,viewDidAppear,0.230712890625,0,1
931,D477474E-9125-4887-B78E-587203B67ACB,1586656224.47998,263.3999619483948,AWEExceptionContainerViewController,methodsTotalTime,0.57666015625,0,1
932,D477474E-9125-4887-B78E-587203B67ACB,1586656232.066355,270.9863440990448,AWEAdvanceQRScanViewController,loadView,0.39404296875,0,1
933,D477474E-9125-4887-B78E-587203B67ACB,1586656232.3504128,271.2703971862793,AWEAdvanceQRScanViewController,viewDidLoad,283.85498046875,0,1
934,D477474E-9125-4887-B78E-587203B67ACB,1586656232.3526669,271.2726480960846,AWEAdvanceQRScanViewController,viewWillAppear,0.505859375,0,1
935,D477474E-9125-4887-B78E-587203B67ACB,1586656232.8800092,271.7999930381775,AWEAdvanceQRScanViewController,viewDidAppear,0.41796875,0,1
936,D477474E-9125-4887-B78E-587203B67ACB,1586656232.880045,271.8000259399414,AWEAdvanceQRScanViewController,methodsTotalTime,285.1728515625,0,1
937,D477474E-9125-4887-B78E-587203B67ACB,1586656233.919702,272.8396830558777,UISystemInputAssistantViewController,viewWillAppear,0.190185546875,0,0
938,D477474E-9125-4887-B78E-587203B67ACB,1586656235.471103,274.39108514785767,AWEUserDetailViewController,loadView,0.173095703125,0,1
939,D477474E-9125-4887-B78E-587203B67ACB,1586656235.472824,274.39280700683594,AWEPostWorkViewController,loadView,0.1240234375,0,1
940,D477474E-9125-4887-B78E-587203B67ACB,1586656235.478088,274.3980700969696,AWEPostWorkViewController,viewDidLoad,5.217041015625,0,1
941,D477474E-9125-4887-B78E-587203B67ACB,1586656235.485434,274.40541791915894,AWEI18NProfileHeaderExtraViewController,loadView,0.096923828125,0,1
942,D477474E-9125-4887-B78E-587203B67ACB,1586656235.4913359,274.41131925582886,AWEI18NProfileHeaderExtraViewController,viewDidLoad,5.843994140625,0,1
943,D477474E-9125-4887-B78E-587203B67ACB,1586656235.506926,274.42690992355347,AWEUserProfileSlidingViewController,loadView,0.0791015625,0,1
944,D477474E-9125-4887-B78E-587203B67ACB,1586656235.507443,274.4274230003357,AWEUserProfileSlidingViewController,viewDidLoad,0.4599609375,0,1
945,D477474E-9125-4887-B78E-587203B67ACB,1586656235.507976,274.4279570579529,AWEProfileHeaderViewController,loadView,0.02099609375,0,1
946,D477474E-9125-4887-B78E-587203B67ACB,1586656235.508151,274.4281311035156,AWEProfileHeaderViewController,viewDidLoad,0.154052734375,0,1
947,D477474E-9125-4887-B78E-587203B67ACB,1586656235.517775,274.4377579689026,AWEUserDetailViewController,viewDidLoad,46.600830078125,0,1
948,D477474E-9125-4887-B78E-587203B67ACB,1586656235.518238,274.43821907043457,AWEUserDetailViewController,viewWillAppear,0.239013671875,0,1
949,D477474E-9125-4887-B78E-587203B67ACB,1586656235.518399,274.43838119506836,AWEPostWorkViewController,viewWillAppear,0.05712890625,0,1
950,D477474E-9125-4887-B78E-587203B67ACB,1586656235.518416,274.43839597702026,AWEUserProfileSlidingViewController,viewWillAppear,0.137939453125,0,1
951,D477474E-9125-4887-B78E-587203B67ACB,1586656235.518664,274.43864393234253,AWEProfileHeaderViewController,viewWillAppear,0.215087890625,0,1
952,D477474E-9125-4887-B78E-587203B67ACB,1586656235.626514,274.5464961528778,AWEI18NProfileHeaderExtraViewController,loadView,0.083984375,0,1
953,D477474E-9125-4887-B78E-587203B67ACB,1586656235.6302419,274.5502231121063,AWEI18NProfileHeaderExtraViewController,viewDidLoad,3.671875,0,1
954,D477474E-9125-4887-B78E-587203B67ACB,1586656235.6396332,274.55961418151855,AWEI18NProfileHeaderExtraViewController,viewWillAppear,0.10595703125,0,1
955,D477474E-9125-4887-B78E-587203B67ACB,1586656235.661566,274.58154821395874,AWEPostWorkViewController,viewWillAppear,0.098876953125,0,1
956,D477474E-9125-4887-B78E-587203B67ACB,1586656235.678611,274.598592042923,AWEI18NProfileHeaderExtraViewController,viewDidAppear,0.09521484375,0,1
957,D477474E-9125-4887-B78E-587203B67ACB,1586656235.678629,274.5986089706421,AWEI18NProfileHeaderExtraViewController,methodsTotalTime,3.95703125,0,1
958,D477474E-9125-4887-B78E-587203B67ACB,1586656236.046593,274.9665801525116,AWEUserDetailViewController,viewDidAppear,2.052490234375,0,1
959,D477474E-9125-4887-B78E-587203B67ACB,1586656236.04666,274.9666440486908,AWEUserDetailViewController,methodsTotalTime,49.0654296875,0,1
960,D477474E-9125-4887-B78E-587203B67ACB,1586656236.0477118,274.96769618988037,AWEPostWorkViewController,viewDidAppear,0.541015625,0,1
961,D477474E-9125-4887-B78E-587203B67ACB,1586656236.0477362,274.96771812438965,AWEPostWorkViewController,methodsTotalTime,5.98095703125,0,1
962,D477474E-9125-4887-B78E-587203B67ACB,1586656236.047779,274.96776008605957,AWEUserProfileSlidingViewController,viewDidAppear,1.02685546875,0,1
963,D477474E-9125-4887-B78E-587203B67ACB,1586656236.047796,274.96777725219727,AWEUserProfileSlidingViewController,methodsTotalTime,1.703857421875,0,1
964,D477474E-9125-4887-B78E-587203B67ACB,1586656236.0481381,274.968120098114,AWEProfileHeaderViewController,viewDidAppear,0.26416015625,0,1
965,D477474E-9125-4887-B78E-587203B67ACB,1586656236.048157,274.968138217926,AWEProfileHeaderViewController,methodsTotalTime,0.654296875,0,1
966,D477474E-9125-4887-B78E-587203B67ACB,1586656238.6066442,277.5266270637512,AWEFanStarViewController,viewWillAppear,0.278076171875,0,0
967,D477474E-9125-4887-B78E-587203B67ACB,1586656238.60715,277.5271329879761,AWEFanStarViewController,viewDidAppear,0.3818359375,0,0
968,D477474E-9125-4887-B78E-587203B67ACB,1586656238.607172,277.52715396881104,AWEFanStarViewController,methodsTotalTime,19.114990234375,0,0
969,D477474E-9125-4887-B78E-587203B67ACB,1586656238.609377,277.52936005592346,AWEUserRecommendViewController,loadView,0.174072265625,0,1
970,D477474E-9125-4887-B78E-587203B67ACB,1586656238.6224031,277.5423879623413,AWEUserRecommendViewController,viewDidLoad,12.922119140625,0,1
971,D477474E-9125-4887-B78E-587203B67ACB,1586656238.622911,277.54289293289185,AWEUserRecommendViewController,viewWillAppear,0.216064453125,0,1
972,D477474E-9125-4887-B78E-587203B67ACB,1586656238.635157,277.555144071579,AWEUserRecommendViewController,viewDidAppear,0.809814453125,0,1
973,D477474E-9125-4887-B78E-587203B67ACB,1586656238.635199,277.5551800727844,AWEUserRecommendViewController,methodsTotalTime,14.1220703125,0,1
974,D477474E-9125-4887-B78E-587203B67ACB,1586656257.667551,296.58753395080566,AWEInviteViewController,viewWillAppear,0.172119140625,0,0
975,D477474E-9125-4887-B78E-587203B67ACB,1586656257.667789,296.5877709388733,AWEExceptionContainerViewController,viewWillAppear,0.153076171875,0,0
976,D477474E-9125-4887-B78E-587203B67ACB,1586656257.667992,296.587975025177,AWEExceptionContainerViewController,viewWillAppear,0.118896484375,0,0
977,D477474E-9125-4887-B78E-587203B67ACB,1586656258.2087312,297.1287131309509,AWEInviteViewController,viewDidAppear,0.458740234375,0,0
978,D477474E-9125-4887-B78E-587203B67ACB,1586656258.208755,297.1287350654602,AWEInviteViewController,methodsTotalTime,54.364501953125,0,0
979,D477474E-9125-4887-B78E-587203B67ACB,1586656258.2089372,297.12891817092896,AWEExceptionContainerViewController,viewDidAppear,0.145751953125,0,0
980,D477474E-9125-4887-B78E-587203B67ACB,1586656258.20895,297.1289310455322,AWEExceptionContainerViewController,methodsTotalTime,0.58740234375,0,0
981,D477474E-9125-4887-B78E-587203B67ACB,1586656258.2091289,297.12911009788513,AWEExceptionContainerViewController,viewDidAppear,0.13818359375,0,0
982,D477474E-9125-4887-B78E-587203B67ACB,1586656258.209142,297.12912225723267,AWEExceptionContainerViewController,methodsTotalTime,0.546142578125,0,0
983,D477474E-9125-4887-B78E-587203B67ACB,1586656258.948361,297.86834716796875,AWEAdvanceQRScanViewController,loadView,0.269287109375,0,1
984,D477474E-9125-4887-B78E-587203B67ACB,1586656258.996595,297.9165802001953,AWEAdvanceQRScanViewController,viewDidLoad,48.113037109375,0,1
985,D477474E-9125-4887-B78E-587203B67ACB,1586656258.997016,297.91699600219727,AWEAdvanceQRScanViewController,viewWillAppear,0.064208984375,0,1
986,D477474E-9125-4887-B78E-587203B67ACB,1586656259.519563,298.43954706192017,AWEAdvanceQRScanViewController,viewDidAppear,0.426025390625,0,1
987,D477474E-9125-4887-B78E-587203B67ACB,1586656259.5196,298.4395821094513,AWEAdvanceQRScanViewController,methodsTotalTime,48.87255859375,0,1
988,D477474E-9125-4887-B78E-587203B67ACB,1586656262.5017939,301.42177724838257,AWESpecialQRCodeViewController,loadView,0.14501953125,0,1
989,D477474E-9125-4887-B78E-587203B67ACB,1586656262.5334,301.4533829689026,AWESpecialQRCodeViewController,viewDidLoad,31.510009765625,0,1
990,D477474E-9125-4887-B78E-587203B67ACB,1586656262.533731,301.45371103286743,AWESpecialQRCodeViewController,viewWillAppear,0.06005859375,0,1
991,D477474E-9125-4887-B78E-587203B67ACB,1586656263.04741,301.96739196777344,AWESpecialQRCodeViewController,viewDidAppear,0.0966796875,0,1
992,D477474E-9125-4887-B78E-587203B67ACB,1586656263.047426,301.9674062728882,AWESpecialQRCodeViewController,methodsTotalTime,31.811767578125,0,1
993,D477474E-9125-4887-B78E-587203B67ACB,1586656271.776305,310.69628524780273,AWEAdvanceQRScanViewController,viewWillAppear,0.06494140625,0,0
994,D477474E-9125-4887-B78E-587203B67ACB,1586656272.286756,311.2067370414734,AWEAdvanceQRScanViewController,viewDidAppear,0.235107421875,0,0
995,D477474E-9125-4887-B78E-587203B67ACB,1586656272.2867699,311.20675015449524,AWEAdvanceQRScanViewController,methodsTotalTime,48.682373046875,0,0
996,D477474E-9125-4887-B78E-587203B67ACB,1586656272.7212949,311.64127492904663,AWEInviteViewController,viewWillAppear,0.06103515625,0,0
997,D477474E-9125-4887-B78E-587203B67ACB,1586656272.721462,311.6414420604706,AWEExceptionContainerViewController,viewWillAppear,0.0830078125,0,0
998,D477474E-9125-4887-B78E-587203B67ACB,1586656272.721535,311.64151525497437,AWEExceptionContainerViewController,viewWillAppear,0.041015625,0,0
999,D477474E-9125-4887-B78E-587203B67ACB,1586656273.237045,312.15703105926514,AWEInviteViewController,viewDidAppear,0.97314453125,0,0
1000,D477474E-9125-4887-B78E-587203B67ACB,1586656273.2371058,312.15709018707275,AWEInviteViewController,methodsTotalTime,54.767822265625,0,0
1001,D477474E-9125-4887-B78E-587203B67ACB,1586656273.2375631,312.157546043396,AWEExceptionContainerViewController,viewDidAppear,0.369140625,0,0
1002,D477474E-9125-4887-B78E-587203B67ACB,1586656273.237597,312.1575789451599,AWEExceptionContainerViewController,methodsTotalTime,0.74072265625,0,0
1003,D477474E-9125-4887-B78E-587203B67ACB,1586656273.237984,312.157968044281,AWEExceptionContainerViewController,viewDidAppear,0.298095703125,0,0
1004,D477474E-9125-4887-B78E-587203B67ACB,1586656273.238014,312.15799617767334,AWEExceptionContainerViewController,methodsTotalTime,0.628173828125,0,0
1005,D477474E-9125-4887-B78E-587203B67ACB,1586656273.698849,312.6188349723816,AWESocialStatisticViewController,viewWillAppear,0.245849609375,0,0
1006,D477474E-9125-4887-B78E-587203B67ACB,1586656273.699603,312.6195869445801,AWEFanStarViewController,viewWillAppear,0.217041015625,0,0
1007,D477474E-9125-4887-B78E-587203B67ACB,1586656273.699672,312.6196551322937,AWESlidingViewController,viewWillAppear,0.6259765625,0,0
1008,D477474E-9125-4887-B78E-587203B67ACB,1586656274.2296572,313.1496419906616,AWESocialStatisticViewController,viewDidAppear,0.294921875,0,0
1009,D477474E-9125-4887-B78E-587203B67ACB,1586656274.2297192,313.14970207214355,AWESocialStatisticViewController,methodsTotalTime,42.795654296875,0,0
1010,D477474E-9125-4887-B78E-587203B67ACB,1586656274.230485,313.1504690647125,AWEFanStarViewController,viewDidAppear,0.305908203125,0,0
1011,D477474E-9125-4887-B78E-587203B67ACB,1586656274.2305388,313.15052223205566,AWEFanStarViewController,methodsTotalTime,18.97802734375,0,0
1012,D477474E-9125-4887-B78E-587203B67ACB,1586656274.2305942,313.150582075119,AWESlidingViewController,viewDidAppear,0.7919921875,0,0
1013,D477474E-9125-4887-B78E-587203B67ACB,1586656274.2306309,313.1506142616272,AWESlidingViewController,methodsTotalTime,2.40087890625,0,0
1014,D477474E-9125-4887-B78E-587203B67ACB,1586656274.940408,313.86039304733276,AWEUserHomeViewController,viewWillAppear,2.608154296875,0,0
1015,D477474E-9125-4887-B78E-587203B67ACB,1586656274.9409199,313.86090326309204,AWEPostWorkViewController,viewWillAppear,0.179931640625,0,0
1016,D477474E-9125-4887-B78E-587203B67ACB,1586656274.9409409,313.8609220981598,AWEUserProfileSlidingViewController,viewWillAppear,0.433349609375,0,0
1017,D477474E-9125-4887-B78E-587203B67ACB,1586656274.941565,313.8615469932556,AWEProfileHeaderViewController,viewWillAppear,0.546875,0,0
1018,D477474E-9125-4887-B78E-587203B67ACB,1586656275.4815369,314.40152311325073,AWEUserHomeViewController,viewDidAppear,5.52685546875,0,0
1019,D477474E-9125-4887-B78E-587203B67ACB,1586656275.481585,314.4015669822693,AWEUserHomeViewController,methodsTotalTime,178.293212890625,0,0
1020,D477474E-9125-4887-B78E-587203B67ACB,1586656275.4821172,314.4020981788635,AWEPostWorkViewController,viewDidAppear,0.16796875,0,0
1021,D477474E-9125-4887-B78E-587203B67ACB,1586656275.482142,314.40212297439575,AWEPostWorkViewController,methodsTotalTime,4.450439453125,0,0
1022,D477474E-9125-4887-B78E-587203B67ACB,1586656275.482163,314.4021439552307,AWEUserProfileSlidingViewController,viewDidAppear,0.510009765625,0,0
1023,D477474E-9125-4887-B78E-587203B67ACB,1586656275.4821749,314.40215611457825,AWEUserProfileSlidingViewController,methodsTotalTime,1.83251953125,0,0
1024,D477474E-9125-4887-B78E-587203B67ACB,1586656275.482496,314.4024772644043,AWEProfileHeaderViewController,viewDidAppear,0.27099609375,0,0
1025,D477474E-9125-4887-B78E-587203B67ACB,1586656275.482508,314.40248918533325,AWEProfileHeaderViewController,methodsTotalTime,1.03271484375,0,0
1026,D477474E-9125-4887-B78E-587203B67ACB,1586656319.2996058,358.2195930480957,AWEMNotificationViewController,viewWillAppear,0.46875,0,0
1027,D477474E-9125-4887-B78E-587203B67ACB,1586656319.3810182,358.3009991645813,AWEMNotificationViewController,viewDidAppear,0.487060546875,0,0
1028,D477474E-9125-4887-B78E-587203B67ACB,1586656319.3810349,358.3010151386261,AWEMNotificationViewController,methodsTotalTime,16.640380859375,0,0
1029,D477474E-9125-4887-B78E-587203B67ACB,1586656322.1395411,361.0595290660858,AWEIMMusicallyBaseViewController,loadView,0.3759765625,0,1
1030,D477474E-9125-4887-B78E-587203B67ACB,1586656322.158519,361.07850408554077,AWEIMChatListViewController,loadView,0.218017578125,0,1
1031,D477474E-9125-4887-B78E-587203B67ACB,1586656322.160955,361.0809381008148,AWEIMChatListViewController,viewDidLoad,2.2958984375,0,1
1032,D477474E-9125-4887-B78E-587203B67ACB,1586656322.163403,361.08338594436646,AWEIMMusicallyBaseViewController,viewDidLoad,23.654052734375,0,1
1033,D477474E-9125-4887-B78E-587203B67ACB,1586656322.165313,361.0852952003479,AWEIMMusicallyBaseViewController,viewWillAppear,1.451904296875,0,1
1034,D477474E-9125-4887-B78E-587203B67ACB,1586656322.165474,361.0854549407959,AWEIMChatListViewController,viewWillAppear,0.103759765625,0,1
1035,D477474E-9125-4887-B78E-587203B67ACB,1586656322.790515,361.7105002403259,AWEIMMusicallyBaseViewController,viewDidAppear,0.262939453125,0,1
1036,D477474E-9125-4887-B78E-587203B67ACB,1586656322.790559,361.71054124832153,AWEIMMusicallyBaseViewController,methodsTotalTime,25.744873046875,0,1
1037,D477474E-9125-4887-B78E-587203B67ACB,1586656322.791232,361.71121406555176,AWEIMChatListViewController,viewDidAppear,0.580078125,0,1
1038,D477474E-9125-4887-B78E-587203B67ACB,1586656322.791249,361.71123003959656,AWEIMChatListViewController,methodsTotalTime,3.19775390625,0,1
1039,D477474E-9125-4887-B78E-587203B67ACB,1586656323.473596,362.3935830593109,AWEIMMessageBaseViewController,loadView,0.23876953125,0,1
1040,D477474E-9125-4887-B78E-587203B67ACB,1586656323.48322,362.4032039642334,AWEIMMessageListViewController,loadView,0.1689453125,0,1
1041,D477474E-9125-4887-B78E-587203B67ACB,1586656323.485723,362.4057071208954,AWEIMMessageListViewController,viewDidLoad,2.401611328125,0,1
1042,D477474E-9125-4887-B78E-587203B67ACB,1586656323.486476,362.40645813941956,AWEIMInputViewController,loadView,0.1572265625,0,1
1043,D477474E-9125-4887-B78E-587203B67ACB,1586656323.5283809,362.44836807250977,AWEIMGiphyInputBarViewController,loadView,0.247802734375,0,1
1044,D477474E-9125-4887-B78E-587203B67ACB,1586656323.532448,362.4524312019348,AWEIMGiphyInputBarViewController,viewDidLoad,3.94287109375,0,1
1045,D477474E-9125-4887-B78E-587203B67ACB,1586656323.533798,362.45378017425537,AWEIMInputViewController,viewDidLoad,47.187744140625,0,1
1046,D477474E-9125-4887-B78E-587203B67ACB,1586656323.539217,362.4592010974884,AWEIMMessageBaseViewController,viewDidLoad,65.49609375,0,1
1047,D477474E-9125-4887-B78E-587203B67ACB,1586656323.5398269,362.4598081111908,AWEIMMessageBaseViewController,viewWillAppear,0.177001953125,0,1
