ID,timestamp,EndOffset,Power,RootNodeID
30728,1586945762.2962122,-474554,67055,37
30729,1586945762.309094,-364507,26712,37
30730,1586945762.3170462,-364509,0,37
30731,1586945762.3232412,-328697,25397,37
30732,1586945762.328622,-328700,1063688,37
30733,1586945762.3381972,-318384,81064,37
30734,1586945762.3419712,-304681,49259,37
30735,1586945762.346024,-275999,12702,37
30736,1586945762.3499103,-275998,0,37
30737,1586946283.116097,-521814,12979,37
30738,1586946283.120243,-432116,22934,37
30739,1586946283.123959,-432109,0,37
30740,1586946283.127603,-315695,12386,37
30741,1586946283.130953,-315695,1464000,37
30742,1586946283.137514,-160811,24747,37
30743,1586946283.141974,-160807,0,37
30744,1586946283.144426,-52846,12156,37
30745,1586946283.154122,-52852,0,37
30746,1586946788.1677501,-505884,8817,37
30747,1586946788.1731832,-462884,54389,37
30748,1586946788.176456,-462884,1544284,37
30749,1586946788.181642,-430319,69894,37
30750,1586946788.1848192,-430316,6536,37
30751,1586946788.1883461,-370306,30662,37
30752,1586946788.1927052,-370305,0,37
30753,1586946788.2143252,-319579,4913,37
30754,1586946788.21807,-319567,0,37
30755,1586947308.4880123,-521194,15116,37
30756,1586947308.4939132,-370184,11508,37
30757,1586947308.4957101,-370186,17564,48
30758,1586947308.5013702,-370185,0,37
30759,1586947308.5022593,664746,0,48
30760,1586947308.5085661,-254678,12078,37
30761,1586947308.5132551,-254673,2056,37
30762,1586947308.5166662,-161250,28168,37
30763,1586947308.5231853,-161251,7320,37
30764,1586947308.5283313,-146990,32606,37
30765,1586947308.5514631,-147008,0,37
30766,1586947777.326219,-399341,35737,37
30767,1586947777.36525,-399375,6203,37
30768,1586947777.366174,-387582,15361,37
30769,1586947777.3713622,-57981,37478,37
30770,1586947777.388669,-57994,8512,37
30771,1586947777.394506,-1097,28484,37
30772,1586948139.324083,-363022,0,37
30773,1586948139.3338113,-352792,99737,37
30774,1586948139.340806,-352795,1342000,37
30775,1586948139.3507042,-201082,30563,37
30776,1586948139.3543131,-201071,0,37
30777,1586948139.360292,-166117,22502,37
30778,1586948139.364615,-166116,0,37
30779,1586948139.3697832,-111130,50005,37
30780,1586948139.370582,-111130,19788,48
30781,1586948139.377309,-111125,0,37
30782,1586948139.378058,2563148,0,48
30783,1586949059.5681,3235606,6999,53
30784,1586950119.0051312,-1921653,24647,37
30785,1586950119.0428722,-1921680,0,37
30786,1586950119.1210592,-1501149,188742,37
30787,1586950119.1265173,-1501154,6927,38
30788,1586950119.1367202,-1501164,84704,47
30789,1586950119.1453762,-1080047,19099,37
30790,1586950119.1525712,-1080054,0,38
30791,1586950119.1567283,-1080058,0,47
30792,1586950119.167591,-658950,67990,37
30793,1586950119.1721442,163315,2221,38
30794,1586950119.1766572,-658959,8152,47
30795,1586950119.233921,-257746,95803,37
30796,1586950119.4225352,-257935,64185,47
30797,1586951476.0570383,819117,3379,11
30798,1586952806.9359472,-2524448,133849,37
30799,1586952806.9405322,-2524453,48661,47
30800,1586952807.0066113,-2104480,186591,37
30801,1586952807.0111923,-2104484,8996,38
30802,1586952807.0141044,-2104487,58724,47
30803,1586952807.0327463,-1683740,46694,37
30804,1586952807.0380201,-1683745,0,38
30805,1586952807.0402002,-1683747,6142,48
30806,1586952807.0436664,-1683751,6479,47
30807,1586952807.067429,-1263660,60954,37
30808,1586952807.071423,-1263664,2012,38
30809,1586952807.2725263,-502,0,48
30810,1586952807.2739673,-1263866,14928,47
30811,1586952807.2832263,-842750,89947,37
30812,1586952807.2851171,-842752,7049,38
30813,1586952807.2871442,-842754,30626,47
30814,1586952807.289381,420601,21559,37
30815,1586952807.2909331,840661,0,38
30816,1586952807.2922382,420599,0,47
30817,1586953565.6695013,-13,8025,11
30818,1586953565.6727333,-16,17350,53
30819,1586954180.338385,-44,16799,11
30820,1586954180.34066,-46,10749,53
30821,1586955140.1169112,-1912225,6137,48
30822,1586955140.1503053,-1492198,50917,37
30823,1586955140.1544924,187847,0,48
30824,1586955140.1623752,-1492210,5710,47
30825,1586955140.245376,-1053561,103997,37
30826,1586955140.2517223,4815529,1801,38
30827,1586955140.2579982,-1053574,144922,47
30828,1586955140.276617,-633215,79568,37
30829,1586955140.3033023,-633241,15565,47
30830,1586955140.3678122,-213279,222762,37
30831,1586955140.548922,-213460,161922,47
30832,1586955143.8352273,-25,54543,11
30833,1586955143.8385582,-29,54815,53
30834,1586955450.860591,-2,40495,11
30835,1586955450.8625422,-4,35739,53
30836,1586955757.952897,-20,11937,11
30837,1586955757.9554672,-23,17569,53
30838,1586956065.130783,-3,27152,11
30839,1586956065.1328802,-5,55078,53
30840,1586956803.231625,-17,15355,11
30841,1586956803.233901,-19,31191,53
30842,1586957520.084314,-4,24224,11
30843,1586957520.0864482,-6,35687,53
30844,1586957852.9966452,-2524994,156958,37
30845,1586957853.0026312,-2525000,117627,47
30846,1586957853.0470843,-2103385,105528,37
30847,1586957853.051989,-2103390,6203,48
30848,1586957853.0545752,-841316,0,47
30849,1586957853.074665,-1683298,25101,37
30850,1586957853.0797462,1682875,0,48
30851,1586957853.0901752,-1261825,9304,37
30852,1586957853.1215122,-841383,16725,37
30853,1586957853.1459792,-420283,53448,37
30854,1586957853.151576,-420289,65320,47
30855,1586958277.9827342,-33,47562,11
30856,1586958277.9845712,-35,30353,53
30857,1586958585.1328762,-2,17382,11
30858,1586958585.135314,-5,16971,53
30859,1586959240.5823493,-44,13973,11
30860,1586959240.5843992,-46,10831,53
30861,1586959772.743776,-12,26932,11
30862,1586959772.746009,-14,59436,53
30863,1586959955.852652,-2084020,99047,37
30864,1586959955.8667872,-2084034,72969,47
30865,1586959955.9310293,-1663231,167199,37
30866,1586959955.9354463,-1242744,66462,47
30867,1586959955.9883912,-1242797,133085,37
30868,1586959956.0092142,-841190,54208,37
30869,1586959956.0130901,-841193,69673,47
30870,1586959956.0869641,-420131,92853,37
30871,1586959956.236814,-420281,87673,47
30872,1586960347.277412,-12,3972,11
30873,1586960347.280033,-15,7171,53
30874,1586960961.765657,-14,17571,11
30875,1586960961.7676692,-16,29090,53
30876,1586961576.381084,-20,12919,11
30877,1586961576.3831062,-22,9715,53
30878,1586961793.3344102,-1837553,70512,37
30879,1586961793.3569782,-1837575,6141,48
30880,1586961793.3686132,-1837587,69983,47
30881,1586961793.449398,-1415549,180003,37
30882,1586961793.4552913,-1415555,9044,38
30883,1586961793.4642253,2418993,0,48
30884,1586961793.4685054,-1415568,104874,47
30885,1586961793.4754822,-995195,25473,37
30886,1586961793.4790602,-576024,0,38
30887,1586961793.4810913,-995200,5206,47
30888,1586961793.526401,-576072,111694,37
30889,1586961793.730339,-576276,165992,47
30890,1586961794.0156882,-137789,88258,37
30891,1586961794.0182822,-137791,3079,38
30892,1586961794.0222774,438205,1498,47
30893,1586961794.0250163,17654,19393,37
30894,1586961794.0271223,438200,0,38
30895,1586962252.1410213,-35,23175,11
30896,1586962252.1433392,-37,112746,53
30897,1586963071.32679,-10,16828,50
30898,1586963071.540837,-35,26580,11
30899,1586963071.544162,307347,16732,53
30900,1586963372.175479,-1560388,954276,37
30901,1586963372.202641,-1139975,24737,37
30902,1586963372.249344,-738307,85654,37
30903,1586963372.256009,-317150,2457,38
30904,1586963372.262548,-738320,111043,47
30905,1586963372.315196,-317209,182436,37
30906,1586963372.321282,-317215,124431,47
30907,1586963372.3346682,-179845,324,37
30908,1586963372.336556,-181129,9057,38
30909,1586963372.346187,-209,0,47
30910,1586963372.350887,-179861,348234,38
30911,1586963372.363834,-1356,16750,37
30912,1586963372.366179,-1358,4124,38
30913,1586963378.490044,1209317,10410,50
30914,1586963378.8949342,-3,11119,11
30915,1586963850.6998062,-48,3159,11
30916,1586963850.70156,-49,6951,53
30917,1586964588.321201,-39,18900,11
30918,1586964588.323153,-41,36708,53
30919,1586964936.020412,-14,15148,50
30920,1586964936.2222972,-4,43699,11
30921,1586964936.224247,-6,27651,53
30922,1586965473.0276241,-2100891,0,37
30923,1586965473.0392952,-2100902,358788,38
30924,1586965473.086914,-1680815,55743,37
30925,1586965473.0915172,-1680819,314,38
30926,1586965473.0962682,-1680824,658,47
30927,1586965473.157465,-1260699,147418,37
30928,1586965473.1598241,-1260702,10680,38
30929,1586965473.1643443,-1260706,18522,47
30930,1586965473.2252283,-840664,45776,37
30931,1586965473.4079862,23241683,0,38
30932,1586965473.409588,-840849,6152,48
30933,1586965473.4129062,-840852,75558,47
30934,1586965473.417171,-420817,66202,37
30935,1586965473.420197,1702263,0,48
30936,1586965473.4215083,-420821,107394,47
30937,1586965837.197013,1311063,11554,50
30938,1586965837.358251,-16,15446,11
30939,1586965837.360557,-18,40080,53
30940,1586966534.469665,-375,57335,11
30941,1586966534.472075,-378,94855,53
30942,1586966841.2246723,-5,10834,11
30943,1586966841.2266212,-6,45854,53
30944,1586967148.5432422,616732,0,11
30945,1586967148.5467863,-135,5589,53
30946,1586967457.090456,-12,15588,50
30947,1586967457.349934,-4,45148,53
30948,1586967576.106441,-2103187,104,37
30949,1586967576.109199,-2103190,0,47
30950,1586967576.131515,-1683070,47541,37
30951,1586967576.134852,-1261599,63757,47
30952,1586967576.1560702,-1261620,133073,37
30953,1586967576.1780381,-821479,117600,37
30954,1586967576.181283,-821482,46778,47
30955,1586967576.278021,-400594,32274,37
30956,1586967576.279092,21138812,0,47
30957,1586967765.150773,-2,43288,50
30958,1586967765.3140502,-37,33892,53
30959,1586968068.9534712,-8,37258,50
30960,1586968069.178267,-2,50857,11
30961,1586968069.181417,-5,24488,53
30962,1586968826.8309062,3810628,13524,50
30963,1586968827.3040042,306851,8050,11
30964,1586968827.309472,-61,17722,53
30965,1586969134.1608362,-5,25189,53
30966,1586969441.4168992,-31,2573,11
30967,1586969441.419183,-33,5208,53
30968,1586969679.3820863,-2083526,77130,37
30969,1586969679.3893633,-2083533,38179,48
30970,1586969679.469407,-1682488,149264,37
30971,1586969679.630114,-1682649,52273,48
30972,1586969679.6329172,841509,33099,37
30973,1586969679.6360402,841506,0,48
30974,1586969953.5098252,819301,8893,11
30975,1586969953.51194,-4,28189,53
30976,1586970772.814537,-2,15099,53
30977,1586971715.9661841,921735,12072,11
30978,1586971715.971131,-41,28433,53
30979,1586971783.479464,-842086,38580,37
30980,1586971783.484343,-842091,6149,48
30981,1586971783.531351,-413,32071,37
30982,1586971783.739916,2523504,0,48
30983,1586972637.724011,-21,22025,53
30984,1586972944.6449182,-2,18786,50
30985,1586972944.8563921,-4,47661,11
30986,1586972945.068469,-216,107178,53
30987,1586974212.7455182,-1588347,16240,37
30988,1586974212.821219,-1167638,30703,37
30989,1586974212.873334,935476,25753,37
30990,1586974747.8191133,4097065,10800,50
30991,1586974748.0396402,-30,9076,11
30992,1586974748.0424843,-33,25745,53
30993,1586975403.76975,-210,21801,11
30994,1586975403.7953181,-235,18612,53
30995,1586976286.3973792,-1558829,6148,48
30996,1586976286.430718,347180,0,48
30997,1586976286.4511871,-716978,15804,37
30998,1586976286.4732502,-544884,27715,37
30999,1586976286.483971,-544893,1647000,37
31000,1586976286.531477,-124436,37455,37
31001,1586976468.5140162,-28,4526,11
31002,1586976468.516242,-31,13006,53
31003,1586977390.4189353,2294408,9015,11
31004,1586977390.4231892,-20,29619,53
31005,1586978004.697345,-2,37401,53
31006,1586978272.9854112,-1689752,27463,37
31007,1586978273.003777,-1639405,10359,37
31008,1586978273.0096111,-1639398,516963,37
31009,1586978273.0619812,-1218914,35677,37
31010,1586978273.0680091,-1218920,6145,48
31011,1586978273.110083,-797715,30637,37
31012,1586978273.115901,3209154,0,48
31013,1586978273.165656,-376649,34866,37
31014,1586978845.4429102,-358,7401,53
31015,1586979684.64155,962597,15144,50
31016,1586979684.831062,-3,15807,53
31017,1586980422.2450752,-2104608,39149,37
31018,1586980422.3080122,-1683548,29714,37
31019,1586980422.4283323,-1262552,25675,37
31020,1586980422.485228,-841485,51064,37
31021,1586980422.5227203,-421274,26241,37
31022,1586980647.4585772,942173,3902,11
31023,1586980647.4615362,5224342,7336,53
31024,1586981589.4489682,4282132,11570,50
31025,1586982324.3543112,-1902395,20246,37
31026,1586982324.4081101,-1481434,31916,37
31027,1586982324.568417,-1061236,26885,37
31028,1586982324.59732,-842334,30272,37
31029,1586982324.6041892,-842334,856816,37
31030,1586982324.6676931,-622,30007,37
31031,1586982324.8430312,-422044,6145,48
31032,1586982655.324736,614725,6951,11
31033,1586984312.249756,1682841,0,48
31034,1586984312.302503,-1567259,35780,37
31035,1586984312.3421183,-1146055,30707,37
31036,1586984312.371154,-842271,25513,37
31037,1586984312.380003,-842235,740711,37
31038,1586984312.423739,-421655,22985,37
31039,1586984376.27867,-15,3369,11
31040,1586985011.17451,860629,11217,11
31041,1586986416.492557,-2104605,36351,37
31042,1586986416.5433302,-1683537,42508,37
31043,1586986416.590407,-1262584,27443,37
31044,1586986416.645598,-842209,45117,37
31045,1586986416.922174,-421831,38366,37
31046,1586986416.925417,615415,27778,37
31047,1586986416.9302769,-1645,6150,48
31048,1586986916.154685,-9,15218,50
31049,1586986916.341187,901183,6462,11
31050,1586986916.3441741,-10,19872,53
31051,1586987817.2670732,2579385,10598,50
31052,1586987817.5547643,-29,7116,53
31053,1586988392.894164,-98922,0,48
31054,1586988392.9118114,-1360563,1138721,37
31055,1586988392.959701,322132,27851,37
31056,1586989165.408865,-450316,6137,48
31057,1586989165.4322872,-29151,77323,37
31058,1586989165.4375432,68994063,2769,38
31059,1586989165.4406343,3146205,0,48
31060,1586989165.4420621,-29161,78481,47
31061,1586989165.4505253,-29167,1031455,37
31062,1586989165.451283,9361643,0,47
31063,1586989165.4522982,-1033,86338,37
31064,1586989165.4564202,-1034,1108457,37
31065,1586989165.4605093,7196,65771,37
31066,1586989165.4647682,7197,0,37
31067,1586989204.321228,-28,19601,11
31068,1586989204.323122,-30,34042,53
31069,1586989219.626352,-34764,59341,37
31070,1586989219.637371,-30124,98623,37
31071,1586989219.6547022,-30138,1833235,37
31072,1586989219.66047,-22383,79677,37
31073,1586989219.664959,-22385,0,37
31074,1586989219.669724,3596,69494,37
31075,1586989219.673145,3595,1009273,37
31076,1586989219.67791,15640,79486,37
31077,1586989219.681838,15641,0,37
31078,1586989342.056305,-102963,133880,37
31079,1586989342.0628,-92267,98239,37
31080,1586989342.068718,-92268,6536,37
31081,1586989342.08223,-46326,47348,37
31082,1586989342.085549,-46326,0,37
31083,1586989342.0896761,-36920,20809,37
31084,1586989342.0923963,-36917,0,37
31085,1586989342.0979042,255,28578,37
31086,1586989342.100995,255,1216065,37
31087,1586989480.9257803,-108978,67421,37
31088,1586989480.9317381,-108981,1052250,37
31089,1586989480.9360332,-104514,95677,37
31090,1586989480.9399092,-104514,2061758,37
31091,1586989480.943613,-82317,63308,37
31092,1586989480.9468632,-82316,2093611,37
31093,1586989480.9590602,9824,33150,37
31094,1586989480.9614341,9825,1026833,37
31095,1586989528.573185,-1,12729,11
31096,1586989528.5742602,-2,26804,53
31097,1586989847.4943092,-347103,79997,37
31098,1586989847.5144413,-299471,66554,37
31099,1586989847.5226982,-299475,368711,37
31100,1586989847.5284662,-259478,36730,37
31101,1586989847.5321732,-259479,2069771,37
31102,1586989847.5391402,-161965,24442,37
31103,1586989847.541645,-161962,0,37
31104,1586989847.5457892,-104980,9133,37
31105,1586989847.5509512,-104973,1952,37
31106,1586989872.4301312,-23,5480,11
31107,1586989872.4321892,524313,3187,53
31108,1586990155.0523582,-288260,29660,37
31109,1586990155.0568411,-195991,15373,37
31110,1586990155.060924,-195990,0,37
31111,1586990155.0651703,-152962,7145,37
31112,1586990155.0840452,-152974,0,37
31113,1586990155.0878332,-57529,22577,37
31114,1586990155.09095,-57527,0,37
31115,1586990155.0925703,-17148,11544,37
31116,1586990155.0963273,-17146,5155,37
31117,1586990396.746861,-1,14133,11
31118,1586990439.216323,-235362,17297,37
31119,1586990439.231892,-235367,1887,37
31120,1586990439.236274,-94464,16720,37
31121,1586990439.239655,-94460,0,37
31122,1586990439.245905,-69120,20450,37
31123,1586990439.249948,-69119,6778,37
31124,1586990439.253632,-42580,20103,37
31125,1586990439.256701,-42571,0,37
31126,1586991004.9897032,-1,13892,50
31127,1586991005.0687351,-5,8351,11
31128,1586991005.069261,1841813,6670,53
31129,1586991005.22019,-566259,18982,37
31130,1586991005.24547,-321744,43979,37
31131,1586991005.25183,-321746,6100,37
31132,1586991005.2562952,-313691,10307,37
31133,1586991005.2628002,-313692,5545,37
31134,1586991005.266076,-103896,18165,37
31135,1586991005.271989,-103897,0,37
31136,1586991005.2753162,-39838,17480,37
31137,1586991005.2787542,-39837,0,37
31138,1586991270.888492,-265859,16946,37
31139,1586991270.8933291,-232961,22375,37
31140,1586991270.893783,-232957,5903,37
31141,1586991270.894117,-172952,18167,37
31142,1586991270.8945692,-172946,0,37
31143,1586991270.8948822,-107398,21556,37
31144,1586991270.9002323,-107400,1052250,37
31145,1586991270.9036841,-54026,49819,37
31146,1586991270.905417,-54025,0,37
31147,1586991991.584996,6327210,10460,50
31148,1586991991.689365,6327402,5247,11
31149,1586992046.8890543,-776076,15703,37
31150,1586992046.895504,-768315,29114,37
31151,1586992046.9065123,-550168,24269,37
31152,1586992047.0075982,-540647,33293,37
31153,1586992047.0086372,-540642,0,37
31154,1586992047.009174,-316268,19926,37
31155,1586992047.012262,-316266,9548,37
31156,1586992047.0130782,-55516,22287,37
31157,1586992047.0140343,-55514,1021395,37
31158,1586992755.743664,-709067,83987,37
31159,1586992755.746685,-697793,22150,37
31160,1586992755.749466,-697789,0,37
31161,1586992755.7652261,-572106,15360,37
31162,1586992755.779206,-572115,1921500,37
31163,1586992755.787903,-444154,33433,37
31164,1586992755.7916842,-444146,1683,37
31165,1586992755.798687,-245687,16373,37
31166,1586992755.799583,-245687,3769,48
31167,1586992755.8105402,-245691,4067,37
31168,1586992755.813138,-245694,0,48
31169,1586993203.905189,-357243,18844,37
31170,1586993203.906413,-448212,1275,48
31171,1586993203.909053,-357247,10918,48
31172,1586993203.9119651,-357239,1458,37
31173,1586993203.9129632,1909746,0,48
31174,1586993203.9173841,-246068,22151,37
31175,1586993203.921333,-246067,0,37
31176,1586993203.925367,-186039,26874,37
31177,1586993203.9293342,-186038,589864,37
31178,1586993203.9450572,-82290,36506,37
31179,1586993203.9481492,-82282,0,37
31180,1586993977.9729853,4341119,2296,53
31181,1586993978.143942,-774300,9240,37
31182,1586993978.163055,-482057,27454,37
31183,1586993978.16749,-482056,6863,37
31184,1586993978.175172,-337389,22656,37
31185,1586993978.177444,-337385,0,37
31186,1586993978.1868331,-60216,22804,37
31187,1586993978.189294,-60211,0,37
31188,1586993978.193577,-293,28393,37
31189,1586994234.365386,-256455,0,37
31190,1586994234.381417,-224202,25988,37
31191,1586994234.398625,-224215,0,37
31192,1586994234.401619,-139699,8550,37
31193,1586994234.40715,-139702,1052250,37
31194,1586994234.417627,-65213,34741,37
31195,1586994234.419732,-65210,7705,37
31196,1586994234.4228282,-11717,26536,37
31197,1586994234.426778,-11717,1057333,37
31198,1586994878.162085,-644564,96692,37
31199,1586994878.182758,-184130,22867,37
31200,1586994878.2038321,-184146,0,37
31201,1586994878.208234,-57523,14833,37
31202,1586994878.2107692,-57521,0,37
31203,1586994878.21316,-19191,12713,37
31204,1586994878.2153172,-19190,964909,37
31205,1586995838.4505842,-960470,83306,37
31206,1586995838.464507,-900378,21193,37
31207,1586995838.465279,-900374,0,37
31208,1586995838.4657152,-724809,26370,37
31209,1586995838.4930043,-724833,2061758,37
31210,1586995838.4951262,-603438,28454,37
31211,1586995838.505239,-603448,12663,48
31212,1586995838.509437,-603447,0,37
31213,1586995838.5108302,-603449,0,48
31214,1586995838.5121002,-419,18000,37
31215,1586995838.5190532,1444799,2037,48
31216,1586996342.2139072,-504114,0,37
31217,1586996342.228003,-392678,14451,37
31218,1586996342.2381802,-392683,0,37
31219,1586996342.242896,-208417,16293,37
31220,1586996342.2497602,-208420,2017143,37
31221,1586996342.2568681,-79220,28098,37
31222,1586996342.2623281,-79222,1143750,37
31223,1586996720.0935922,-378198,39499,37
31224,1586996720.0989232,-257134,23821,37
31225,1586996720.1016831,-257131,0,37
31226,1586996720.1051502,-165231,18106,37
31227,1586996720.1094391,-165232,1017938,37
31228,1586996720.114647,-35058,36753,37
31229,1586996720.1197672,-35058,0,37
31230,1586996720.134025,-7676,20582,37
31231,1586996720.1389291,-7676,0,37
31232,1586997195.090116,-475828,20219,37
31233,1586997195.093974,-475124,13460,37
31234,1586997195.0985122,-396987,21165,37
31235,1586997195.10748,-337181,28932,37
31236,1586997195.1119401,-337180,0,37
31237,1586997195.3096411,-160158,28409,37
31238,1586997195.3121872,-160156,8133,37
31239,1586997195.312933,-153386,25944,37
31240,1586997758.0030322,-563062,22529,37
31241,1586997758.007677,-474693,40339,37
31242,1586997758.0105522,-474691,1544284,37
31243,1586997758.015113,-444158,54385,37
31244,1586997758.015984,-444159,41432,48
31245,1586997758.0490413,-444187,6536,37
31246,1586997758.0499492,-444188,0,48
31247,1586997758.0586853,-250185,24240,37
31248,1586997758.0620592,-250188,5959,48
31249,1586997758.063374,-250173,0,37
31250,1586997758.0637221,769030,0,48
31251,1586997758.072895,-209,23107,37
31252,1586998433.005982,-675139,998182,37
31253,1586998433.022643,-615121,51448,37
31254,1586998433.029429,-615122,0,37
31255,1586998433.040002,-319527,22841,37
31256,1586998433.043478,-319528,0,37
31257,1586998433.049695,-124533,17661,37
31258,1586998433.053358,-124532,1108457,37
31259,1586998433.0575151,-31122,27920,37
31260,1586998433.0598612,-31119,0,37
31261,1586998622.5873551,-9,38566,50
31262,1586998622.670816,-2,98831,11
31263,1586998622.674328,-6,5784,53
31264,1586998930.428621,-1,109338,50
31265,1586998930.547814,-26,109525,11
31266,1586998930.548462,-27,15912,53
31267,1586999120.580084,-628530,13067,37
31268,1586999120.5983052,-628543,8133,37
31269,1586999120.608225,-593518,12746,37
31270,1586999120.615935,-593521,0,37
31271,1586999120.635787,-173496,54204,37
31272,1586999120.6375341,-173497,4210,48
31273,1586999120.641601,59038859,296,47
31274,1586999120.6514971,-28694,29412,37
31275,1586999120.652842,1897049,0,48
31276,1586999120.6558523,-28694,6655,37
31277,1586999323.778215,-1,42942,50
31278,1586999324.023375,-20,51786,11
31279,1586999324.024119,-20,9042,53
31280,1586999447.2627692,-327038,54727,37
31281,1586999447.2822871,-283011,39468,37
31282,1586999447.2935543,-283018,0,37
31283,1586999447.300131,-234390,38894,37
31284,1586999447.3065763,-234384,152596,37
31285,1586999447.313496,-123798,38052,37
31286,1586999447.3182971,-123800,1143750,37
31287,1586999447.32266,-34506,35276,37
31288,1586999447.3260503,-34499,1718,37
31289,1586999650.2563953,700341,10216,50
31290,1586999650.308062,361646,10300,11
31291,1586999650.31011,700367,3635,53
31292,1586999813.362054,-349637,6330,37
31293,1586999813.371562,-260605,11864,37
31294,1586999813.389349,-163416,35849,37
31295,1586999813.3934631,-163416,1987000,37
31296,1586999813.3969312,-135334,64839,37
31297,1586999813.399892,-135332,6310,37
31298,1586999813.402738,-75275,30741,37
31299,1586999813.4050312,543118,3000,37
31300,1587000350.6794372,-1,6742,11
31301,1587000356.798717,-274,0,53
31302,1587000356.8002641,-276,0,50
31303,1587000356.8028312,-279,0,11
31304,1587000698.2497082,-9,10656,50
31305,1587000698.313086,0,31553,11
31306,1587000698.3144732,319769,2930,53
31307,1587000711.0988593,-349675,76120,37
31308,1587000711.1027231,-327069,29601,37
31309,1587000711.1255472,-327085,0,37
31310,1587000711.1302843,-73046,38625,37
31311,1587000711.1337843,-73040,557903,37
31312,1587000711.1383412,-55421,87810,37
31313,1587000711.143536,-55416,2080,37
31314,1587000711.1460302,-13050,31467,37
31315,1587000711.149857,-13048,0,37
31316,1587001017.9776292,-1,15680,50
31317,1587001018.0904582,-6,15650,11
31318,1587001093.340743,-382627,43064,37
31319,1587001093.3633504,-338471,28680,37
31320,1587001093.3682902,-338471,6906,37
31321,1587001093.3772054,-253642,66636,37
31322,1587001093.4673734,-253728,8318,37
31323,1587001093.4684312,-75779,15739,37
31324,1587001093.4703212,-75767,118592,37
31325,1587001093.4716372,-64863,26656,37
31326,1587001093.4722822,-64864,87332,48
31327,1587001093.4737554,-64860,6778,37
31328,1587001093.4741573,-64860,0,48
31329,1587001331.167272,35552022,10614,50
31330,1587001331.23173,-1,24393,11
31331,1587001331.2324371,-1,6372,53
31332,1587001638.1493871,0,17969,11
31333,1587001638.1502433,-1,9878,53
31334,1587001845.1345541,-752183,36422,37
31335,1587001845.1366382,-752185,5285,48
31336,1587001845.1546912,-596494,21244,37
31337,1587001845.158409,1559044,2184,48
31338,1587001845.1624203,-596496,0,37
31339,1587001845.1671371,-247267,27158,37
31340,1587001845.1698651,-247258,0,37
31341,1587001845.1814852,-207314,30523,37
31342,1587001845.185194,-207310,0,37
31343,1587001845.1895552,-187137,29272,37
31344,1587001845.192503,-187136,0,37
31345,1587002558.514403,-713615,15679,37
31346,1587002558.521524,-595587,28830,37
31347,1587002558.5252452,-595586,6310,37
31348,1587002558.529385,-423962,21279,37
31349,1587002558.5346613,-423962,0,37
31350,1587002558.5425901,-174445,14047,37
31351,1587002558.5433912,-174442,0,37
31352,1587002558.550527,-20646,30983,37
31353,1587002558.553754,-20645,7444,37
31354,1587003275.239319,-717152,14417,37
31355,1587003275.243642,-686425,54969,37
31356,1587003275.247636,-686426,976000,37
31357,1587003275.250729,-657218,49561,37
31358,1587003275.256382,-657218,0,37
31359,1587003275.2606652,-535311,26877,37
31360,1587003275.2633252,-535308,0,37
31361,1587003275.2702012,-231398,23204,37
31362,1587003275.275438,-231391,0,37
31363,1587003453.9475112,5884419,4687,11
31364,1587003453.9490852,1759262,4100,53
31365,1587003578.4778862,-303501,16283,37
31366,1587003578.5381181,-249697,33928,37
31367,1587003578.5390162,-249693,0,37
31368,1587003578.539714,-174353,27968,37
31369,1587003578.540615,-174337,418171,37
31370,1587003578.541433,-125009,45348,37
31371,1587003578.542079,-125010,28406,48
31372,1587003578.5433302,-125007,1021395,37
31373,1587003578.5438871,-125008,0,48
31374,1587003578.544325,-60457,31117,37
31375,1587003578.544933,-60458,15804,48
31376,1587003578.545484,-60454,962739,37
31377,1587003578.5459752,2405161,0,48
31378,1587004354.281784,-776255,42779,37
31379,1587004354.287727,-468373,27805,37
31380,1587004354.291202,-468371,0,37
31381,1587004354.2941072,-409487,19794,37
31382,1587004354.2978163,-409479,0,37
31383,1587004354.3027132,-139494,25192,37
31384,1587004354.3062763,-139483,0,37
31385,1587004354.3099222,-54137,21138,37
31386,1587004354.3143911,-54139,1029375,37
31387,1587004590.2812521,-236460,38882,37
31388,1587004590.289395,-167219,21105,37
31389,1587004590.296013,-167222,1885429,37
31390,1587004590.3014321,-156743,95235,37
31391,1587004590.3070493,-140330,47875,37
31392,1587004590.3119493,-112097,18952,37
31393,1587004590.3166132,-112093,2302,37
31394,1587004590.3209162,-52437,23371,37
31395,1587004590.3238292,-52434,0,37
31396,1587005541.5178132,0,7159,53
31397,1587005728.1451902,-1138335,30289,37
31398,1587005728.1615102,-815299,25799,37
31399,1587005728.17068,-815296,1430,37
31400,1587005728.1752622,-642569,17067,37
31401,1587005728.1797132,-642570,7957,37
31402,1587005728.1855202,-515354,13438,37
31403,1587005728.1911793,-515347,0,37
31404,1587005728.2243152,-94857,31084,37
31405,1587005728.2921453,-476,24972,37
31406,1587005984.1201742,27294772,3365,53
31407,1587006339.645122,-611823,5810,37
31408,1587006339.651325,-355951,29034,37
31409,1587006339.663837,-355956,0,37
31410,1587006339.667265,-218853,29951,37
31411,1587006339.6696591,-218855,14823,48
31412,1587006339.672824,-92531,24860,37
31413,1587006339.674387,-218855,0,48
31414,1587006339.683969,2283084,2692,48
31415,1587006339.695831,-92551,1031455,37
