appAction,lastAppActionLaunchDate,subsequentAppActionLaunchCounts,averageSecondsBetweenAppActions,medianSecondsBetweenAppActions
com.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.Bookmarks,607052405.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10Ecom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.ReadingList_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#?\xf4(\xa2\xf9\x8dr\x85#?\xf4(\xa2\xf9\x8dr\x85\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xda\x01\x16\x01\x1f\x01(\x01-\x018\x01A\x01W\x01[\x01h\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01q'",125789.0,107.0
com.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.ReadingList,607052225.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10Ccom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.Bookmarks_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb#?\xfe<\xf4vT+\xc7#?\xe4(\xa2\xf9\x8dr\x85\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xd8\x01\x14\x01\x1d\x01&\x01+\x016\x01?\x01U\x01Y\x01f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'",377277.0,377277.0
com.apple.mobileslideshow:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10/com.hammerandchisel.discord:INSendMessageIntent#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xbc\x00\xc5\x00\xca\x00\xd5\x00\xde\x00\xf4\x00\xf8\x01\x05\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0e',,
com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album,608745805.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x0f\x0b\x0c\x1f !""#$%&\'()*+U$null\xd3\r\x0e\x0f\x10\x17\x1eWNS.keysZNS.objectsV$class\xa6\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\xa6\x18\x19\x1a\x1b\x1c\x1d\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e_\x10!jp.naver.line:INSendMessageIntent_\x10""com.apple.Maps:NSUA_com.apple.Maps_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10/com.hammerandchisel.discord:INSendMessageIntent#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xe8\xd1}+w\x00d#@#\xa3^\xc9\xbc\xfd\x14#@#\x9f\x8c\x98\xe1\n\xcd#?\xf8\x1e<\xc3\xe9H\xc0#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2,-./Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3.01\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00e\x00k\x00r\x00z\x00\x85\x00\x8c\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\x9f\x00\xa6\x00\xa8\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xd8\x00\xfd\x01>\x01\x7f\x01\xa1\x01\xd3\x01\xdc\x01\xe5\x01\xee\x01\xf7\x02\x00\x02\t\x02\x0e\x02\x19\x02""\x028\x02<\x02I\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02R'",128320.0,2000.0
com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp,608745770.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x0f\x0b\x0c\x1f !""#$%&\'()*+U$null\xd3\r\x0e\x0f\x10\x17\x1eWNS.keysZNS.objectsV$class\xa6\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\xa6\x18\x19\x1a\x1b\x1c\x1d\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10)com.apple.mobilecal:EKUICreateEventIntent_\x10$com.apple.facetime:INStartCallIntent_\x10\'com.apple.MobileSMS:INSendMessageIntent_\x10$com.apple.podcasts:INPlayMediaIntent#@\x1f\xf5\xad,B\xd57#@\x19\xe1\x9fz\xf1? #?\xed,\xd4\xa3\xecT,#?\xed,\xd4\xa3\xecT,#?\xed,\xd4\xa3\xecT,#?\xe3?\x97.#\xde\xd8\xd2,-./Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3.01\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00e\x00k\x00r\x00z\x00\x85\x00\x8c\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\x9f\x00\xa6\x00\xa8\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xf5\x016\x01b\x01\x89\x01\xb3\x01\xda\x01\xe3\x01\xec\x01\xf5\x01\xfe\x02\x07\x02\x10\x02\x15\x02 \x02)\x02?\x02C\x02P\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02Y'",512997.0,248189.0
com.apple.mobiletimer:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10)com.apple.mobilecal:EKUICreateEventIntent#?\xed,\xd4\xa3\xecT,\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb6\x00\xbf\x00\xc4\x00\xcf\x00\xd8\x00\xee\x00\xf2\x00\xff\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08'",,
com.apple.mobiletimer:MTCreateAlarmIntent,608390612.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xed,\xd4\xa3\xecT,\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xcb\x00\xd4\x00\xd9\x00\xe4\x00\xed\x01\x03\x01\x07\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1d'",,
com.apple.podcasts:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10$com.apple.podcasts:INPlayMediaIntent#?\xf6\x08\x8a,\xcdo\x9d\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb1\x00\xba\x00\xbf\x00\xca\x00\xd3\x00\xe9\x00\xed\x00\xfa\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x03'",,
com.apple.podcasts:INPlayMediaIntent,608063886.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c_\x10!jp.naver.line:INSendMessageIntent_\x10""com.apple.Maps:NSUA_com.apple.Maps_\x100com.apple.Health:NSUA_com.apple.health.view.data_\x10$com.apple.podcasts:INPlayMediaIntent_\x10)net.whatsapp.WhatsApp:INSendMessageIntent#?\xec\x82>\x07N\xc1(#?\xe6\x1cP\xae\x16\x1f\xd1#?\xe9e\xfe\xa5=n9#@\x17\xb8q\xd7\xcf\xa1c#?\xe3\xb2\xc4{\xff\x83#\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xce\x00\xf3\x01&\x01M\x01y\x01\x82\x01\x8b\x01\x94\x01\x9d\x01\xa6\x01\xab\x01\xb6\x01\xbf\x01\xd5\x01\xd9\x01\xe6\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xef'",247310.0,214629.0
com.apple.weather:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x109com.apple.mobilesafari:NSUA_NSUserActivityTypeBrowsingWeb_\x10Ccom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.Bookmarks_\x10Ecom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.ReadingList#?\xf4(\xa2\xf9\x8dr\x85#@\x0e<\xf4vT+\xc7#?\xf4(\xa2\xf9\x8dr\x85\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xd6\x01\x1c\x01d\x01m\x01v\x01\x7f\x01\x84\x01\x8f\x01\x98\x01\xae\x01\xb2\x01\xbf\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc8'",,
com.apple.weather:NSUA_com.apple.weather.useractivity,607051550.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10Ccom.apple.mobilesafari:NSUA_com.apple.Safari.UserActivity.Bookmarks#?\xe4(\xa2\xf9\x8dr\x85\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xd0\x00\xd9\x00\xde\x00\xe9\x00\xf2\x01\x08\x01\x0c\x01\x19\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01""'",753879.0,753879.0
com.atebits.Tweetie2:T1DirectMessageConversationIntent,608731555.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x0f\x0b\x0c\x1f !""#$%&\'()*+U$null\xd3\r\x0e\x0f\x10\x17\x1eWNS.keysZNS.objectsV$class\xa6\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\xa6\x18\x19\x1a\x1b\x1c\x1d\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10&co.babypenguin.imo:INSendMessageIntent_\x10(ph.telegra.Telegraph:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10\'com.apple.MobileSMS:INSendMessageIntent#?\xfb\xff\x94\x15\xa3\\%#?\xf0\x00\x00\x00\x00\x00\x00#?\xe2a\x11\x86\xba\xe6o#?\xe2\xcf\x0bRE\xe8\xed#?\xe5\x9b\x08\x8b\x8f)\xe9#?\xefD\xe4\xfblU\xd7\xd2,-./Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3.01\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00e\x00k\x00r\x00z\x00\x85\x00\x8c\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\x9f\x00\xa6\x00\xa8\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xed\x01\x16\x01A\x01\x82\x01\xa4\x01\xce\x01\xd7\x01\xe0\x01\xe9\x01\xf2\x01\xfb\x02\x04\x02\t\x02\x14\x02\x1d\x023\x027\x02D\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02M'",160516.0,40771.0
com.burbn.instagram:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xf0\x00\x00\x00\x00\x00\x00#?\xf1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb4\x00\xf5\x00\xfe\x01\x07\x01\x0c\x01\x17\x01 \x016\x01:\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'",,
com.burbn.threads:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10&co.babypenguin.imo:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe2\xcf\x0bRE\xe8\xed#?\xf0\x00\x00\x00\x00\x00\x00#?\xf2\xcf\x0bRE\xe8\xed\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xdb\x01\x04\x01E\x01N\x01W\x01`\x01e\x01p\x01y\x01\x8f\x01\x93\x01\xa0\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa9'",,
com.coverme.covermeAdhoc:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa8\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1eU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x15\x80\x05\x80\x06\x80\x05\x80\x07_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\'com.apple.MobileSMS:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp#?\xf0\x00\x00\x00\x00\x00\x00#?\xefD\xe4\xfblU\xd7\xd2\x1f !""Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3!#$\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00\\\x00b\x00i\x00q\x00|\x00\x83\x00\x87\x00\x89\x00\x8b\x00\x8d\x00\x91\x00\x93\x00\x95\x00\x97\x00\x99\x00\xda\x01\x04\x01E\x01N\x01W\x01\\\x01g\x01p\x01\x86\x01\x8a\x01\x97\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa0'",,
com.facebook.Messenger:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10!jp.naver.line:INSendMessageIntent#?\xed\xdbh\x01\x17\xab\x11#?\xec\x82>\x07N\xc1(\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb4\x00\xd8\x00\xe1\x00\xea\x00\xef\x00\xfa\x01\x03\x01\x19\x01\x1d\x01*\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x013'",,
com.hammerandchisel.discord:INSendMessageIntent,606578001.0,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x1fimgurmobile:NSUA_com.imgur.feed#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xac\xb5\xba\xc5\xce\xe4\xe8\xf5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe',280330.0,280330.0
com.mentionmobile.cyberdust:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10&co.babypenguin.imo:INSendMessageIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp#?\xe5\x9b\x08\x8b\x8f)\xe9#?\xfc\x82>\x07N\xc1(#?\xec\x82>\x07N\xc1(\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xc3\x01\x04\x01E\x01N\x01W\x01`\x01e\x01p\x01y\x01\x8f\x01\x93\x01\xa0\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa9'",,
