ID,FK_ID,BundleID,PID,ProcessName,unit,value
37100,2033,,28,runningboardd,s,1.6134214166666823
37101,2033,com.apple.GeoServices,130,geod,s,1.1593235833333466
37102,2033,,72,aggregated,s,2.586353833333334
37103,2033,,45,wifid,s,2.735311166666662
37104,2034,,292,storebookkeeperd,s,0.5010736666666666
37105,2034,,26,UserEventAgent,s,1.1013040416666797
37106,2034,,57,thermalmonitord,s,0.47587716666667745
37107,2034,,40,WirelessRadioManagerd,s,0.47518041666667443
37108,2034,,0,kernel_task,s,5.0837575833334085
37109,2034,,31,mediaserverd,s,0.48047704166667415
37110,2034,,66,locationd,s,8.742702999999892
37111,2034,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.3330738333332874
37112,2034,,159,itunesstored,s,0.6237222916666632
37113,2034,,79,bluetoothd,s,0.5779699583333127
37114,2034,,61,backboardd,s,1.2623904583333
37115,2034,com.apple.Accounts,92,accountsd,s,1.7411110833333368
37116,2034,,83,CommCenter,s,2.8493863749999946
37117,2034,,105,symptomsd,s,2.097296583333332
37118,2034,,25,logd,s,0.6139273333333222
37119,2034,com.apple.springboard,56,SpringBoard,s,0.8342003749999947
37120,2034,com.apple.powerd,38,powerd,s,0.6759302500000075
37121,2034,,33,routined,s,0.8951485833333663
37122,2034,com.apple.newsdaemon,726,newsd,s,1.302550833333342
37123,2034,,28,runningboardd,s,0.796031291666651
37124,2034,com.apple.GeoServices,130,geod,s,0.4129585833333209
37125,2034,,72,aggregated,s,1.630834875000005
37126,2034,,45,wifid,s,1.1021272499999952
37127,2035,,105,symptomsd,s,2.327264583333317
37128,2035,,26,UserEventAgent,s,1.006402208333327
37129,2035,,57,thermalmonitord,s,0.47711183333332485
37130,2035,,40,WirelessRadioManagerd,s,0.49662966666666364
37131,2035,,0,kernel_task,s,4.751722624999957
37132,2035,,31,mediaserverd,s,0.4496399583333357
37133,2035,,66,locationd,s,9.144767791666709
37134,2035,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.2828835000000254
37135,2035,,79,bluetoothd,s,0.4068764583333291
37136,2035,,61,backboardd,s,1.212051416666668
37137,2035,,83,CommCenter,s,3.152057083333375
37138,2035,,25,logd,s,0.6608421250000021
37139,2035,com.apple.springboard,56,SpringBoard,s,0.5143936666667059
37140,2035,,33,routined,s,1.5462295416666336
37141,2035,,28,runningboardd,s,0.5551445416666638
37142,2035,com.apple.GeoServices,130,geod,s,0.6155132083333257
37143,2035,,72,aggregated,s,1.675660583333297
37144,2035,,45,wifid,s,1.0597189583333488
37145,2035,com.apple.MapsSupport,76,navd,s,0.4208840416666604
37146,2036,,105,symptomsd,s,3.810937874999979
37147,2036,,26,UserEventAgent,s,1.61969879166665
37148,2036,,57,thermalmonitord,s,0.7567449999999951
37149,2036,,40,WirelessRadioManagerd,s,0.8193399583333445
37150,2036,,0,kernel_task,s,8.238507875000096
37151,2036,,31,mediaserverd,s,0.7347389166666716
37152,2036,,66,locationd,s,15.26177445833332
37153,2036,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.1417495833333646
37154,2036,,79,bluetoothd,s,1.1539341666666587
37155,2036,,61,backboardd,s,2.005646458333331
37156,2036,,83,CommCenter,s,5.414711249999982
37157,2036,,25,logd,s,1.075621041666679
37158,2036,com.apple.springboard,56,SpringBoard,s,1.5822210833333088
37159,2036,,33,routined,s,2.504218458333355
37160,2036,,104,coreduetd,s,0.6569597500000057
37161,2036,com.apple.newsdaemon,726,newsd,s,1.2540029999999973
37162,2036,,28,runningboardd,s,0.966482208333332
37163,2036,com.apple.GeoServices,130,geod,s,0.7118995000000012
37164,2036,,72,aggregated,s,1.653418375000001
37165,2036,,45,wifid,s,1.72811733333333
37166,2036,com.apple.MapsSupport,76,navd,s,0.7000272916666717
37167,2037,com.skout.SKOUT,452,SKOUT_SDK4,s,1.7707358333333332
37168,2037,,26,UserEventAgent,s,1.9010042499999997
37169,2037,,57,thermalmonitord,s,0.7996057499999978
37170,2037,,40,WirelessRadioManagerd,s,0.8041495833333272
37171,2037,,0,kernel_task,s,9.970313999999917
37172,2037,,31,mediaserverd,s,0.8014715833333241
37173,2037,,66,locationd,s,13.710685458333273
37174,2037,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.6045652083333266
37175,2037,,159,itunesstored,s,1.300709874999999
37176,2037,,79,bluetoothd,s,0.9366812916667016
37177,2037,,61,backboardd,s,2.09364875
37178,2037,com.apple.Accounts,92,accountsd,s,1.2589502916666646
37179,2037,,83,CommCenter,s,5.1381693333332805
37180,2037,,105,symptomsd,s,3.1511716666666985
37181,2037,,25,logd,s,1.0173116666666573
37182,2037,,96,securityd,s,0.6999321249999966
37183,2037,com.apple.springboard,56,SpringBoard,s,1.6190663333333362
37184,2037,com.apple.powerd,38,powerd,s,0.8233325833333396
37185,2037,,91,awdd,s,0.8082560416666666
37186,2037,,33,routined,s,1.8807419583333171
37187,2037,,28,runningboardd,s,1.3842038333333448
37188,2037,com.apple.GeoServices,130,geod,s,0.7222524583333438
37189,2037,,72,aggregated,s,2.1802562500000136
37190,2037,,45,wifid,s,1.7202654583333299
37191,2038,,105,symptomsd,s,5.718330291666689
37192,2038,,26,UserEventAgent,s,3.447750500000012
37193,2038,,57,thermalmonitord,s,1.5902279166666773
37194,2038,,40,WirelessRadioManagerd,s,1.5189129166666646
37195,2038,,0,kernel_task,s,15.27600150000012
37196,2038,,31,mediaserverd,s,1.531533583333342
37197,2038,,66,locationd,s,24.98953279166676
37198,2038,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.362405958333284
37199,2038,,79,bluetoothd,s,1.8112493333333077
37200,2038,,61,backboardd,s,4.1384171249999895
37201,2038,,83,CommCenter,s,8.520357666666655
37202,2038,,25,logd,s,1.6862324583333361
37203,2038,com.apple.springboard,56,SpringBoard,s,2.2274713749999933
37204,2038,com.apple.powerd,38,powerd,s,1.395592999999991
37205,2038,,33,routined,s,3.017391874999987
37206,2038,com.apple.newsdaemon,726,newsd,s,1.4347287083333242
37207,2038,,28,runningboardd,s,1.9638736666666716
37208,2038,com.apple.GeoServices,130,geod,s,1.4198426250000011
37209,2038,,72,aggregated,s,3.667115124999981
37210,2038,,45,wifid,s,3.195545916666646
37211,2039,,105,symptomsd,s,6.265389125000013
37212,2039,,26,UserEventAgent,s,5.499771666666675
37213,2039,,57,thermalmonitord,s,2.381043958333322
37214,2039,,0,kernel_task,s,39.17377799999986
37215,2039,,31,mediaserverd,s,4.878564749999995
37216,2039,,35,configd,s,2.4847155
37217,2039,,66,locationd,s,23.75415174999989
37218,2039,com.fitbit.FitbitMobile,288,FitbitMobile,s,5.463800916666685
37219,2039,,79,bluetoothd,s,14.473065166666686
37220,2039,,61,backboardd,s,21.568512250000026
37221,2039,,83,CommCenter,s,11.675475958333323
37222,2039,,25,logd,s,3.18784308333332
37223,2039,com.apple.springboard,56,SpringBoard,s,6.970752541666656
37224,2039,com.apple.powerd,38,powerd,s,2.6132249583333333
37225,2039,com.apple.identityservicesd,51,identityservicesd,s,6.94113437499999
37226,2039,,33,routined,s,4.456715583333363
37227,2039,,28,runningboardd,s,3.089540999999997
37228,2039,,72,aggregated,s,6.898811083333328
37229,2039,,45,wifid,s,5.711973666666694
37230,2039,com.apple.Fitness,809,Fitness,s,3.97629475
37231,2040,,33,routined,s,12.945814124999998
37232,2040,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.6009676250000098
37233,2040,,79,bluetoothd,s,7.719637875000018
37234,2040,,0,kernel_task,s,13.593089666666629
37235,2040,,31,mediaserverd,s,2.1699117916666637
37236,2040,,66,locationd,s,4.896835250000095
37237,2040,,26,UserEventAgent,s,1.2316599583333243
37238,2040,,61,backboardd,s,13.61069299999997
37239,2040,,83,CommCenter,s,2.0849491250000938
37240,2040,,105,symptomsd,s,1.1181459583332867
37241,2040,com.apple.springboard,56,SpringBoard,s,1.9969496250000134
37242,2040,,64,sharingd,s,0.9483650833333321
37243,2040,,72,aggregated,s,2.494171458333369
37244,2040,,45,wifid,s,1.055527000000012
37245,2040,com.apple.Fitness,809,Fitness,s,2.537911125
37246,2041,com.apple.identityservicesd,51,identityservicesd,s,0.6116829166666662
37247,2041,,26,UserEventAgent,s,0.8504692916666841
37248,2041,,57,thermalmonitord,s,0.47122983333332513
37249,2041,,40,WirelessRadioManagerd,s,0.4053437500000001
37250,2041,,0,kernel_task,s,9.612485749999905
37251,2041,,31,mediaserverd,s,1.2540769166666763
37252,2041,,66,locationd,s,1.05521504166677
37253,2041,,79,bluetoothd,s,5.880066583333303
37254,2041,,61,backboardd,s,5.713206666666736
37255,2041,,83,CommCenter,s,0.819543708333299
37256,2041,com.apple.springboard,56,SpringBoard,s,0.8124056666666775
37257,2041,,113,dasd,s,0.8408437499999906
37258,2041,,64,sharingd,s,3.5280522500000018
37259,2041,,72,aggregated,s,0.9818929166666521
37260,2041,,45,wifid,s,0.8211864583333011
37261,2041,com.apple.Fitness,809,Fitness,s,0.7603511666666662
37262,2042,,61,backboardd,s,16.7402482083333
37263,2042,com.apple.springboard,56,SpringBoard,s,1.5028811666666684
37264,2042,,0,kernel_task,s,24.426378083333475
37265,2042,,31,mediaserverd,s,1.9780057916666607
37266,2042,,66,locationd,s,2.0901709583331467
37267,2042,,79,bluetoothd,s,19.047022416666664
37268,2042,com.apple.identityservicesd,51,identityservicesd,s,1.2798863749999896
37269,2042,,64,sharingd,s,19.20891679166666
37270,2042,com.apple.Fitness,809,Fitness,s,5.499224291666666
37271,2043,,45,wifid,s,0.9031756666666695
37272,2043,,79,bluetoothd,s,8.910653500000024
37273,2043,,61,backboardd,s,8.822188666666648
37274,2043,,0,kernel_task,s,22.17811433333327
37275,2043,,31,mediaserverd,s,1.6131337083333221
37276,2043,,66,locationd,s,1.5561529166668606
37277,2043,,26,UserEventAgent,s,0.908487458333326
37278,2043,com.apple.springboard,56,SpringBoard,s,1.1395540416666563
37279,2043,,113,dasd,s,1.2757169583333337
37280,2043,,64,sharingd,s,5.309887583333335
37281,2043,,72,aggregated,s,0.9565695000000005
37282,2043,,116,cloudd,s,0.8269342916666673
37283,2043,com.apple.Fitness,809,Fitness,s,2.2089357916666685
37284,2044,,33,routined,s,0.9815612499999702
37285,2044,,79,bluetoothd,s,4.11804374999997
37286,2044,,61,backboardd,s,9.093983666666645
37287,2044,,0,kernel_task,s,14.04276645833329
37288,2044,,31,mediaserverd,s,1.2248644166666907
37289,2044,,66,locationd,s,2.6668352083331683
37290,2044,,26,UserEventAgent,s,1.052611374999998
37291,2044,,83,CommCenter,s,1.572407124999927
37292,2044,,25,logd,s,14.497144958333337
37293,2044,com.apple.springboard,56,SpringBoard,s,2.3495795000000044
37294,2044,,113,dasd,s,1.3727810000000034
37295,2044,,104,coreduetd,s,0.884834458333323
37296,2044,,837,duetexpertd,s,1.4565595833333334
37297,2044,,108,mobileassetd,s,1.7029431249999973
37298,2044,,72,aggregated,s,1.2346351250000112
37299,2044,com.apple.Fitness,809,Fitness,s,1.2371855416666655
37300,2044,,831,CacheDeleteDaily,s,5.970946333333333
37301,2045,,113,dasd,s,0.7925021666666652
37302,2045,,79,bluetoothd,s,2.877956041666664
37303,2045,,301,adprivacyd,s,1.338136458333333
37304,2045,,0,kernel_task,s,10.40471075000005
37305,2045,,31,mediaserverd,s,1.0158896249999998
37306,2045,,66,locationd,s,3.964047500000106
37307,2045,,26,UserEventAgent,s,1.0089841666666928
37308,2045,,61,backboardd,s,5.201984833333427
37309,2045,,83,CommCenter,s,2.0008606666666537
37310,2045,,105,symptomsd,s,1.0074442916666158
37311,2045,com.apple.springboard,56,SpringBoard,s,1.7300824583333565
37312,2045,,33,routined,s,0.7037641666667014
37313,2045,,104,coreduetd,s,2.354020250000005
37314,2045,,99,analyticsd,s,1.5223542499999998
37315,2045,,72,aggregated,s,1.1255227083333352
37316,2045,com.apple.siri.ClientFlow.ClientScripter,845,com.apple.siri.ClientFlow.Clien,s,1.9479745
37317,2045,,45,wifid,s,0.7412856250000175
37318,2045,,249,assetsd,s,0.6251252083333343
37319,2046,,83,CommCenter,s,1.8655649583333798
37320,2046,,26,UserEventAgent,s,0.9026362083333197
37321,2046,,57,thermalmonitord,s,0.4583613749999955
37322,2046,,40,WirelessRadioManagerd,s,0.422500708333331
37323,2046,,0,kernel_task,s,9.250599125000008
37324,2046,,31,mediaserverd,s,1.082858625
37325,2046,,66,locationd,s,3.809943291666741
37326,2046,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.7735305416666733
37327,2046,,159,itunesstored,s,0.46267862499999524
37328,2046,,79,bluetoothd,s,2.329779083333335
37329,2046,,61,backboardd,s,5.397023916666626
37330,2046,,105,symptomsd,s,0.9424679166666579
37331,2046,com.apple.springboard,56,SpringBoard,s,1.884248166666623
37332,2046,,33,routined,s,0.5442564583333365
37333,2046,,72,aggregated,s,1.1922505833333048
37334,2046,,45,wifid,s,0.726311916666674
37335,2047,com.apple.springboard,56,SpringBoard,s,2.1384285416667126
37336,2047,,26,UserEventAgent,s,0.8134483749999788
37337,2047,,57,thermalmonitord,s,0.4753587916666788
37338,2047,,40,WirelessRadioManagerd,s,0.42223154166666177
37339,2047,,0,kernel_task,s,10.635397166666735
37340,2047,,31,mediaserverd,s,1.1946195416666399
37341,2047,,66,locationd,s,3.2002355833330967
37342,2047,,79,bluetoothd,s,4.410330291666639
37343,2047,,61,backboardd,s,5.4979702083332995
37344,2047,,83,CommCenter,s,1.7476610416666745
37345,2047,,105,symptomsd,s,0.9529091250000192
37346,2047,,33,routined,s,0.5940824583332756
37347,2047,,72,aggregated,s,1.5740641666666875
37348,2047,,45,wifid,s,0.7045268333333183
37349,2048,,105,symptomsd,s,0.6998315833333209
37350,2048,,66,locationd,s,2.602705125000057
37351,2048,,26,UserEventAgent,s,0.8330902499999979
37352,2048,,40,WirelessRadioManagerd,s,0.4163046250000093
37353,2048,,0,kernel_task,s,12.46850100000006
37354,2048,,31,mediaserverd,s,1.099341250000009
37355,2048,,142,terminusd,s,0.4734419999999986
37356,2048,,57,thermalmonitord,s,0.478791958333332
37357,2048,,79,bluetoothd,s,7.3262456666666935
37358,2048,,61,backboardd,s,5.328116666666688
37359,2048,,83,CommCenter,s,1.3715080833333104
37360,2048,com.apple.springboard,56,SpringBoard,s,1.7319302083333241
37361,2048,,33,routined,s,0.40769783333337273
37362,2048,,72,aggregated,s,0.6730179166666517
37363,2048,,45,wifid,s,0.6957994166666879
37364,2049,,837,duetexpertd,s,1.140552458333333
37365,2049,,26,UserEventAgent,s,1.00576137500002
37366,2049,,79,bluetoothd,s,6.918922000000009
37367,2049,,0,kernel_task,s,14.899912708333204
37368,2049,,31,mediaserverd,s,1.7117587500000013
37369,2049,com.apple.health.HealthPluginHost,857,healthappd,s,15.758966916666665
37370,2049,,66,locationd,s,2.7777016666668715
37371,2049,,61,backboardd,s,12.704462083333283
37372,2049,,83,CommCenter,s,1.2683849999999666
37373,2049,com.apple.springboard,56,SpringBoard,s,3.7483822083333393
37374,2049,com.signify.hue.blue,860,Runner,s,9.380121083333332
37375,2049,net.whatsapp.WhatsApp,859,WhatsApp,s,2.166421958333333
37376,2049,,28,runningboardd,s,1.0057069166666963
37377,2049,,72,aggregated,s,1.7716362499999718
37378,2049,com.apple.HealthKit,36,healthd,s,3.116943124999999
37379,2050,,72,aggregated,s,3.4542659583333375
37380,2050,,79,bluetoothd,s,23.666873458333328
37381,2050,,61,backboardd,s,35.99793199999999
37382,2050,,0,kernel_task,s,32.487987958333406
37383,2050,,31,mediaserverd,s,7.228660791666641
37384,2050,,66,locationd,s,7.75418062499989
37385,2050,com.fitbit.FitbitMobile,288,FitbitMobile,s,16.580938041666684
37386,2050,,83,CommCenter,s,3.5891847916666393
37387,2050,com.apple.springboard,56,SpringBoard,s,9.845867916666634
37388,2050,com.signify.hue.blue,860,Runner,s,58.78730333333333
37389,2050,,64,sharingd,s,4.0847868333333395
37390,2051,,33,routined,s,2.4018945833333305
37391,2051,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.220052791666717
37392,2051,,79,bluetoothd,s,7.057585125000003
37393,2051,,0,kernel_task,s,13.516297166666618
37394,2051,,31,mediaserverd,s,3.691924541666708
37395,2051,,66,locationd,s,4.45811916666662
37396,2051,,26,UserEventAgent,s,1.0781399999999906
37397,2051,,61,backboardd,s,18.660564166666745
37398,2051,,83,CommCenter,s,2.3513498333334155
37399,2051,,105,symptomsd,s,1.1773443333333375
37400,2051,com.apple.springboard,56,SpringBoard,s,6.720282958333314
37401,2051,,64,sharingd,s,1.2363094166666642
37402,2051,,72,aggregated,s,2.0564838750000263
37403,2051,,45,wifid,s,1.1253255000000024
37404,2052,com.apple.Preferences,873,Preferences,s,2.735312958333333
37405,2052,,61,backboardd,s,18.849849416666643
37406,2052,com.apple.Accounts,92,accountsd,s,2.023393624999997
37407,2052,,0,kernel_task,s,14.83180937499992
37408,2052,,31,mediaserverd,s,3.0032271666666475
37409,2052,,66,locationd,s,3.624673249999887
37410,2052,,79,bluetoothd,s,5.518597833333331
37411,2052,,83,CommCenter,s,2.2047685
37412,2052,,105,symptomsd,s,0.9751192083332967
37413,2052,,96,securityd,s,1.3111024166666638
37414,2052,com.apple.springboard,56,SpringBoard,s,4.8161203333334015
37415,2052,,64,sharingd,s,1.4990331249999969
37416,2052,,72,aggregated,s,2.182969958333331
37417,2052,com.apple.EmailDaemon,254,maild,s,0.9751349166666685
37418,2052,com.coverme.covermeAdhoc,876,CoverMe,s,6.350432
37419,2053,com.coverme.covermeAdhoc,876,CoverMe,s,15.404774250000001
37420,2053,com.apple.PassbookUIService,692,PassbookUIService,s,1.021882375
37421,2053,,61,backboardd,s,27.249822249999966
37422,2053,,0,kernel_task,s,16.106783250000035
37423,2053,,31,mediaserverd,s,6.171670458333352
37424,2053,,66,locationd,s,2.153247791666672
37425,2053,,79,bluetoothd,s,9.704161708333345
37426,2053,,83,CommCenter,s,1.076039499999979
37427,2053,com.apple.springboard,56,SpringBoard,s,3.4380979166666066
37428,2053,,64,sharingd,s,1.9212534583333252
37429,2053,,72,aggregated,s,1.8944962916666555
37430,2054,com.redshiftdev.Fitbit-Health-Sync,664,Fitbit Health Sync,s,0.9478467083333335
37431,2054,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.0646772083333076
37432,2054,,79,bluetoothd,s,6.1154308750000155
37433,2054,,0,kernel_task,s,12.732730958333605
37434,2054,,31,mediaserverd,s,1.9613843749999944
37435,2054,,66,locationd,s,3.5376275416667795
37436,2054,,26,UserEventAgent,s,0.9724101249999819
37437,2054,,61,backboardd,s,14.53464566666662
37438,2054,,83,CommCenter,s,1.9493169583333838
37439,2054,,105,symptomsd,s,1.0824513333333243
37440,2054,com.apple.springboard,56,SpringBoard,s,2.485366833333387
37441,2054,,72,aggregated,s,1.9570248750000019
37442,2054,com.coverme.covermeAdhoc,876,CoverMe,s,8.946363999999999
37443,2054,,45,wifid,s,1.0122263750000116
37444,2055,com.apple.springboard,56,SpringBoard,s,4.089920208333297
37445,2055,,26,UserEventAgent,s,3.7334223750000035
37446,2055,com.fitbit.FitbitMobile,288,FitbitMobile,s,5.4095596666666665
37447,2055,,0,kernel_task,s,47.43145116666642
37448,2055,,31,mediaserverd,s,12.015088166666658
37449,2055,jp.naver.line,884,LINE,s,5.795836375
37450,2055,,66,locationd,s,12.530161125000177
37451,2055,,79,bluetoothd,s,17.888469333333262
37452,2055,,61,backboardd,s,63.197484166666754
37453,2055,,83,CommCenter,s,6.552134791666617
37454,2055,,105,symptomsd,s,3.8605119583333476
37455,2055,,33,routined,s,2.8012447499999666
37456,2055,,64,sharingd,s,2.503792666666669
37457,2055,,28,runningboardd,s,2.7009898333333524
37458,2055,,72,aggregated,s,4.027586999999983
37459,2055,com.coverme.covermeAdhoc,876,CoverMe,s,12.293732083333328
37460,2055,,45,wifid,s,3.83600441666664
37461,2056,,61,backboardd,s,18.640175958333316
37462,2056,jp.naver.line,884,LINE,s,2.4616960416666664
37463,2056,,84,notifyd,s,0.9731251249999957
37464,2056,,0,kernel_task,s,14.153320416666702
37465,2056,com.adhoclabs.burner,551,Burner,s,2.271666791666666
37466,2056,,31,mediaserverd,s,1.504230541666658
37467,2056,com.apple.accessibility.AccessibilityUIServer,533,com.apple.accessibility.Accessi,s,0.995225416666667
37468,2056,,66,locationd,s,4.493205791666469
37469,2056,,26,UserEventAgent,s,1.01132475
37470,2056,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.3101471666666384
37471,2056,,79,bluetoothd,s,5.05499312500001
37472,2056,,83,CommCenter,s,2.932363708333355
37473,2056,,105,symptomsd,s,1.5130068750000305
37474,2056,com.keepsafe.KeepSafe,887,KeepSafe,s,1.197368875
37475,2056,com.apple.springboard,56,SpringBoard,s,5.069975083333304
37476,2056,com.apple.Preferences,873,Preferences,s,1.8088852500000003
37477,2056,,33,routined,s,0.9431356666666488
37478,2056,,837,duetexpertd,s,1.2577332500000002
37479,2056,,28,runningboardd,s,1.4269894999999906
37480,2056,com.enchantedcloud.photovault,890,PhotoVault,s,3.0345606666666667
37481,2056,,72,aggregated,s,3.117698125000004
37482,2056,com.apple.EmailDaemon,254,maild,s,0.9413022916666627
37483,2056,,45,wifid,s,1.2456013750000068
37484,2056,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,0.9446895416666692
37485,2057,,25,logd,s,1.1207424999999773
37486,2057,com.enchantedcloud.photovault,897,PhotoVault,s,9.326448416666667
37487,2057,,66,locationd,s,3.8063630833335083
37488,2057,,0,kernel_task,s,13.104364583333336
37489,2057,,31,mediaserverd,s,2.794586124999995
37490,2057,com.apple.accessibility.AccessibilityUIServer,533,com.apple.accessibility.Accessi,s,2.2431872916666666
37491,2057,,84,notifyd,s,2.0942090833333395
37492,2057,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.2367140000000063
37493,2057,,79,bluetoothd,s,6.8738246249999975
37494,2057,,61,backboardd,s,28.062273291666656
37495,2057,,83,CommCenter,s,1.7295472083333152
37496,2057,com.apple.springboard,56,SpringBoard,s,4.424497333333363
37497,2057,,28,runningboardd,s,1.2216128333333245
37498,2057,,59,bulletindistributord,s,1.6770897916666687
37499,2057,,72,aggregated,s,3.8573116666667033
37500,2057,com.apple.EmailDaemon,254,maild,s,2.1358662083333364
37501,2057,,45,wifid,s,1.2854042083333468
37502,2057,,258,splashboardd,s,1.7327453333333338
37503,2057,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,2.0057307916666645
37504,2058,,105,symptomsd,s,1.344378666666728
37505,2058,com.enchantedcloud.photovault,897,PhotoVault,s,5.710170166666666
37506,2058,,66,locationd,s,4.446776874999841
37507,2058,,0,kernel_task,s,14.356791624999914
37508,2058,,31,mediaserverd,s,1.988767249999995
37509,2058,com.apple.accessibility.AccessibilityUIServer,533,com.apple.accessibility.Accessi,s,3.087170958333333
37510,2058,,84,notifyd,s,2.7598507083333317
37511,2058,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.4181023749999895
37512,2058,,79,bluetoothd,s,6.158718749999991
37513,2058,,61,backboardd,s,31.336572875
37514,2058,,83,CommCenter,s,2.474564291666752
37515,2058,,25,logd,s,1.3528165833333219
37516,2058,com.apple.springboard,56,SpringBoard,s,3.873132041666622
37517,2058,,59,bulletindistributord,s,2.331291958333333
37518,2058,,72,aggregated,s,5.333268041666656
37519,2058,com.apple.EmailDaemon,254,maild,s,2.840084833333332
37520,2058,,45,wifid,s,1.301917833333306
37521,2058,,258,splashboardd,s,2.3882550416666657
37522,2058,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,2.714523875000001
37523,2059,,25,logd,s,1.3042897500000095
37524,2059,,66,locationd,s,4.4234412083333154
37525,2059,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.4175189166666655
37526,2059,,0,kernel_task,s,14.892425624999987
37527,2059,,31,mediaserverd,s,4.191204583333359
37528,2059,com.apple.accessibility.AccessibilityUIServer,533,com.apple.accessibility.Accessi,s,2.3826170416666663
37529,2059,,84,notifyd,s,2.249450875000001
37530,2059,,79,bluetoothd,s,8.154194166666684
37531,2059,,61,backboardd,s,34.01388383333335
37532,2059,,83,CommCenter,s,1.9441238333332649
37533,2059,com.keepsafe.KeepSafe,905,KeepSafe,s,13.137128
37534,2059,com.apple.springboard,56,SpringBoard,s,5.2179400416666795
37535,2059,,28,runningboardd,s,1.3771497083333486
37536,2059,,59,bulletindistributord,s,1.8058309166666682
37537,2059,,72,aggregated,s,4.370942624999998
37538,2059,com.apple.EmailDaemon,254,maild,s,2.2119388750000013
37539,2059,,258,splashboardd,s,1.8520070833333335
37540,2059,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,2.083723124999999
37541,2060,,83,CommCenter,s,1.9537839999999278
37542,2060,,66,locationd,s,3.6766888333331735
37543,2060,com.apple.AppStore,688,AppStore,s,3.245853541666669
37544,2060,,0,kernel_task,s,14.748465791666831
37545,2060,,31,mediaserverd,s,4.666414333333336
37546,2060,com.apple.accessibility.AccessibilityUIServer,533,com.apple.accessibility.Accessi,s,2.336990250000003
37547,2060,,84,notifyd,s,2.2682585833333277
37548,2060,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.1623202083333126
37549,2060,,79,bluetoothd,s,7.281669375000035
37550,2060,,61,backboardd,s,33.75454287499997
37551,2060,com.apple.Accounts,92,accountsd,s,2.3308412083333323
37552,2060,com.apple.springboard,56,SpringBoard,s,6.681753583333318
37553,2060,,28,runningboardd,s,1.4181353749999914
37554,2060,,59,bulletindistributord,s,1.781565999999998
37555,2060,com.apple.MobileSMS,912,MobileSMS,s,2.783136333333333
37556,2060,,72,aggregated,s,4.343268708333369
37557,2060,com.apple.EmailDaemon,254,maild,s,2.099063583333333
37558,2060,com.coverme.covermeAdhoc,916,CoverMe,s,4.086424375
37559,2060,,258,splashboardd,s,1.7723941666666647
37560,2060,com.apple.NanoTimeKitCompanion,680,nanotimekitcompaniond,s,2.0316359583333323
37561,2061,com.apple.springboard,56,SpringBoard,s,7.08901266666669
37562,2061,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.366170375000024
37563,2061,,79,bluetoothd,s,14.434169708333286
37564,2061,,0,kernel_task,s,35.56101245833315
37565,2061,,31,mediaserverd,s,9.146306833333313
37566,2061,,66,locationd,s,18.112191333333612
37567,2061,,26,UserEventAgent,s,3.452950874999999
37568,2061,,61,backboardd,s,17.778055124999923
37569,2061,,83,CommCenter,s,9.144362166666724
37570,2061,,105,symptomsd,s,5.375401541666633
37571,2061,,25,logd,s,1.8385169166666628
37572,2061,,33,routined,s,4.084116916666687
37573,2061,,837,duetexpertd,s,2.510038249999999
37574,2061,,28,runningboardd,s,2.316721833333361
37575,2061,,72,aggregated,s,4.588920708333319
37576,2061,,45,wifid,s,4.026448249999987
37577,2062,com.apple.MobileBackup.framework,922,backupd,s,11.9499855
37578,2062,,116,cloudd,s,18.406645541666656
37579,2062,,0,kernel_task,s,7.4518365416668075
37580,2062,,933,aggregated,s,1.153051875
37581,2062,,66,locationd,s,1.4715026666667654
37582,2062,,83,CommCenter,s,0.9927531666666027
37583,2063,com.apple.identityservicesd,51,identityservicesd,s,0.7922675833333415
37584,2063,,26,UserEventAgent,s,0.7779331250000041
37585,2063,,79,bluetoothd,s,13.48274754166664
37586,2063,,0,kernel_task,s,18.76546587499979
37587,2063,,933,aggregated,s,0.9882898749999998
37588,2063,,142,terminusd,s,10.668563583333338
37589,2063,,66,locationd,s,3.277011708333248
37590,2063,,61,backboardd,s,1.3884116250000034
37591,2063,,83,CommCenter,s,2.113099125000076
37592,2063,,105,symptomsd,s,1.0579079999999976
37593,2063,com.apple.springboard,56,SpringBoard,s,0.6552874166666811
37594,2063,,45,wifid,s,0.8257475833333388
