ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
1488,1586049660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1489,1586050680.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1490,1586051700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1491,1586052720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1492,1586053740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1493,1586054760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1494,1586055780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1495,1586056800.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1496,1586057820.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1497,1586058840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1498,1586059860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1499,1586060880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1500,1586061900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1501,1586062920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1502,1586063940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1503,1586064960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1504,1586065980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1505,1586067000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1506,1586068020.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1507,1586069040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1508,1586069400.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1509,1586070060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1510,1586071080.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1511,1586072100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1512,1586073120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1513,1586074140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1514,1586075160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1515,1586076180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1516,1586077200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1517,1586078220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1518,1586079240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1519,1586080260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1520,1586081280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1521,1586082300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1522,1586083320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1523,1586084340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1524,1586085360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1525,1586086020.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1526,1586086380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1527,1586086680.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1528,1586087400.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1529,1586088420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1530,1586089320.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1531,1586089440.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1532,1586089320.0,60.0,2,4,2,com.apple.private.alloy.terminus
1533,1586090400.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1534,1586090460.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1535,1586090400.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1536,1586091480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1537,1586092500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1538,1586093520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1539,1586094540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1540,1586095560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1541,1586096580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1542,1586097600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1543,1586098620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1544,1586099640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1545,1586100660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1546,1586101680.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1547,1586102700.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1548,1586103720.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1549,1586104740.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1550,1586105760.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1551,1586106780.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1552,1586107620.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1553,1586107800.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1554,1586108820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1555,1586109840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1556,1586110860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1557,1586111880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1558,1586113140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1559,1586112900.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1560,1586113980.0,60.0,2,3,2,com.apple.private.alloy.nearby
1561,1586113920.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1562,1586114700.0,60.0,1,1,2,com.apple.private.alloy.nearby
1563,1586114940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1564,1586114820.0,60.0,2,2,2,com.apple.private.alloy.nearby
1565,1586115240.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1566,1586115240.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1567,1586115240.0,60.0,2,2,2,com.apple.private.alloy.willow
1568,1586115240.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
1569,1586115960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1570,1586116980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1571,1586118000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1572,1586119020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1573,1586120040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1574,1586121060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1575,1586122080.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1576,1586123100.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1577,1586124120.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1578,1586125140.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1579,1586125500.0,60.0,2,1,2,com.apple.private.alloy.willow
1580,1586126160.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1581,1586127180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1582,1586128200.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1583,1586129220.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1584,1586129580.0,60.0,1,1,2,com.apple.private.alloy.terminus
1585,1586129640.0,60.0,2,1,2,com.apple.private.alloy.terminus
1586,1586129640.0,60.0,1,1,2,com.apple.private.alloy.terminus
1587,1586129640.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1588,1586130240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1589,1586130540.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1590,1586131260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1591,1586132280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1592,1586133300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1593,1586134320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1594,1586135280.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
1595,1586135220.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
1596,1586135340.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1597,1586135460.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
1598,1586136360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1599,1586136420.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1600,1586137380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1601,1586138400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1602,1586139420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1603,1586140440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1604,1586141460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1605,1586142480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1606,1586143500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1607,1586144520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1608,1586145540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1609,1586146560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1610,1586147580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1611,1586148600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1612,1586149620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1613,1586150640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1614,1586151660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1615,1586152680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1616,1586153700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1617,1586154720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1618,1586155740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1619,1586155800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1620,1586156760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1621,1586157780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1622,1586158800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1623,1586159820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1624,1586160840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1625,1586161860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1626,1586162880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1627,1586163900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1628,1586164920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1629,1586165940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1630,1586166960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1631,1586167980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1632,1586169000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1633,1586170020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1634,1586171040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1635,1586172060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1636,1586173080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1637,1586174100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1638,1586175120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1639,1586176140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1640,1586177160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1641,1586178180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1642,1586179200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1643,1586180220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1644,1586181240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1645,1586182260.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1646,1586182140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1647,1586183280.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1648,1586184060.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1649,1586184300.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1650,1586185320.0,60.0,2,1,2,com.apple.private.alloy.tincan.audio
1651,1586185320.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1652,1586186340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1653,1586187360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1654,1586188380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1655,1586189400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1656,1586190420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1657,1586191440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1658,1586192460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1659,1586193480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1660,1586194500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1661,1586195520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1662,1586196540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1663,1586197560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1664,1586198580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1665,1586199600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1666,1586200620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1667,1586201640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1668,1586202240.0,60.0,1,1,2,com.apple.private.alloy.willow
1669,1586202240.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1670,1586202660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1671,1586203680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1672,1586204700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1673,1586205300.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
1674,1586205300.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1675,1586205240.0,60.0,1,3,2,com.apple.private.alloy.phonecontinuity
1676,1586205720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1677,1586206740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1678,1586207760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1679,1586208780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1680,1586209680.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1681,1586209680.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1682,1586209800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1683,1586210820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1684,1586211900.0,60.0,1,1,2,com.apple.private.alloy.willow
1685,1586211840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1686,1586212980.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1687,1586212980.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1688,1586212860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1689,1586213880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1690,1586214900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1691,1586215920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1692,1586216940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1693,1586217180.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1694,1586219160.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1695,1586219160.0,60.0,2,2,2,com.apple.private.alloy.willow
1696,1586219160.0,60.0,2,4,2,com.apple.private.alloy.terminus
1697,1586219160.0,60.0,2,2,2,com.apple.private.alloy.quickrelay
1698,1586219220.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1699,1586219220.0,60.0,2,1,2,com.apple.private.alloy.terminus
1700,1586219220.0,60.0,2,2,2,com.apple.private.alloy.willow
1701,1586219400.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
1702,1586219400.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1703,1586219400.0,60.0,2,7,2,com.apple.private.alloy.willow
1704,1586219520.0,60.0,2,2,2,com.apple.private.alloy.willow
1705,1586219460.0,60.0,2,1,2,com.apple.private.alloy.willow
1706,1586220000.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1707,1586221020.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1708,1586221140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1709,1586221140.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1710,1586222040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1711,1586222340.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1712,1586223060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1713,1586223420.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1714,1586224080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1715,1586225100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1716,1586226120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1717,1586227140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1718,1586228160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1719,1586229180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1720,1586230200.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1721,1586231220.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1722,1586232240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1723,1586233260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1724,1586234280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1725,1586235300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1726,1586236320.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1727,1586237340.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1728,1586238360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1729,1586238960.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1730,1586239020.0,60.0,2,1,2,com.apple.private.alloy.terminus
1731,1586238960.0,60.0,2,1,2,com.apple.private.alloy.terminus
1732,1586239380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1733,1586240400.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1734,1586241420.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1735,1586242260.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1736,1586242440.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1737,1586243100.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1738,1586243100.0,60.0,2,2,2,com.apple.private.alloy.terminus
1739,1586243460.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1740,1586244480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1741,1586245500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1742,1586246520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1743,1586247540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1744,1586248560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1745,1586249580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1746,1586250600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1747,1586251620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1748,1586252640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1749,1586253660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1750,1586254140.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1751,1586254140.0,60.0,2,2,2,com.apple.private.alloy.terminus
1752,1586254680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1753,1586255700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1754,1586256720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1755,1586257740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1756,1586258760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1757,1586259780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1758,1586260800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1759,1586261820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1760,1586262840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1761,1586263860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1762,1586264880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1763,1586265900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1764,1586266920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1765,1586267940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1766,1586268960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1767,1586269980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1768,1586271000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1769,1586272020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1770,1586273040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1771,1586274060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1772,1586274660.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1773,1586274720.0,60.0,2,1,2,com.apple.private.alloy.terminus
1774,1586274660.0,60.0,2,1,2,com.apple.private.alloy.terminus
1775,1586275080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1776,1586275680.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1777,1586275740.0,60.0,2,1,2,com.apple.private.alloy.terminus
1778,1586275680.0,60.0,2,1,2,com.apple.private.alloy.terminus
1779,1586276100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1780,1586277120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1781,1586278140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1782,1586279160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1783,1586280180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1784,1586281200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1785,1586282220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1786,1586283060.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
1787,1586283000.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1788,1586283240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1789,1586283120.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1790,1586284260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1791,1586285280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1792,1586286300.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1793,1586286300.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1794,1586286300.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1795,1586287320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1796,1586288340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1797,1586288700.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1798,1586289360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1799,1586290260.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1800,1586290380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1801,1586290200.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1802,1586291400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1803,1586292420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1804,1586293440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1805,1586294460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1806,1586295480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1807,1586296500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1808,1586297520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1809,1586298540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1810,1586299560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1811,1586300580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1812,1586301600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1813,1586302620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1814,1586303640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1815,1586304660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1816,1586305680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1817,1586305800.0,60.0,1,1,2,com.apple.private.alloy.willow
1818,1586306340.0,60.0,1,1,2,com.apple.private.alloy.nearby
1819,1586306700.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
1820,1586306700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1821,1586307720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1822,1586308740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1823,1586309760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1824,1586310780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1825,1586311800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1826,1586312820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1827,1586313840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1828,1586314860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1829,1586315880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1830,1586316900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1831,1586317920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1832,1586318940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1833,1586319960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1834,1586320980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1835,1586322000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1836,1586323020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1837,1586324040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1838,1586325060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1839,1586326080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1840,1586327100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1841,1586328120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1842,1586328720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1843,1586329140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1844,1586330160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1845,1586331180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1846,1586332200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1847,1586333220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1848,1586334240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1849,1586335260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1850,1586336280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1851,1586337300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1852,1586338320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1853,1586339340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1854,1586340360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1855,1586341380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1856,1586342400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
