sticker_id,static_thumbnail_image_url,static_thumbnail_image_fallback_url,static_thumbnail_image_url_expiration_timestamp_ms,static_original_image_url,static_original_image_fallback_url,static_original_image_url_expiration_timestamp_ms,animated_image_url,animated_image_fallback_url,animated_image_url_expiration_timestamp_ms,sticker_pack_id,accessibility_label,static_image_mime_type,animated_image_mime_type
131715684089706,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19896893_131715687423039_5591272809155264512_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=gp45IPXTHO0AX9jZ7Sd&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=45e7c4dab53d197e0956050cbf8b0bbf&oe=5E9DFD3C,/messaging/lightspeed/media_fallback/?entity_id=131715684089706&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587412284,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22812250_161008921160382_5658451264510361600_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=t1G8Vj1xNvwAX8PxthX&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=d0add1fe7437f5938a4d355471504d57&oe=5E9C210D,/messaging/lightspeed/media_fallback/?entity_id=131715684089706&entity_type=14&media_type=image%2Fwebp,1587290381.0,114313875829887,"OK, three characters giving thumbs up",image/png,image/webp
131715044089770,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19896892_131715054089769_506630519715266560_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=L4a9utQx4cYAX9Ru6u3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a4e947669d3c4218402cfa1254a2c4da&oe=5E9BF971,/messaging/lightspeed/media_fallback/?entity_id=131715044089770&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587280241,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22880458_161010214493586_547099866241695744_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=rHaiXDvEU7MAX9e0RXK&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9923b94873a59295eae6f90bbc88ffbc&oe=5E9B9132,/messaging/lightspeed/media_fallback/?entity_id=131715044089770&entity_type=14&media_type=image%2Fwebp,1587253554.0,114313875829887,,image/png,image/webp
125483208046287,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19366740_125483211379620_3694740857560236032_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=GMC_2LNdGHEAX_SWH7o&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=57998d297f1ca0da5d265c140072cb25&oe=5E9B5502,/messaging/lightspeed/media_fallback/?entity_id=125483208046287&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587238146,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22538452_161009961160278_3606242021339037696_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=31FO2JEcoYUAX_gcYZn&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=25c1f74bce27fcbc025c6d0464817904&oe=5E9DD390,/messaging/lightspeed/media_fallback/?entity_id=125483208046287&entity_type=14&media_type=image%2Fwebp,1587401616.0,114313875829887,"Angry, three characters turning their heads away",image/png,image/webp
114314322496509,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18601085_114314332496508_98030932019118080_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=igdhNsErD5oAX-cy9-H&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=42d8718b8efd92779760dfe4b3eb1c96&oe=5E9E919F,/messaging/lightspeed/media_fallback/?entity_id=114314322496509&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587450271,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22880423_161004304494177_422470356377272320_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=dMyRg06qFKQAX9XjhFz&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=4c6faa84de3cecdb0d820099a903e748&oe=5E9D3C21,/messaging/lightspeed/media_fallback/?entity_id=114314322496509&entity_type=14&media_type=image%2Fwebp,1587362849.0,114313875829887,"Sad, dog crying",image/png,image/webp
114314595829815,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18853763_114314605829814_4970714669846102016_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=DnL7yV4ACdYAX-B83Tw&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=00495fbe2ba80302469f85d97cca4e99&oe=5E9B42AB,/messaging/lightspeed/media_fallback/?entity_id=114314595829815&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587233451,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22538387_161004661160808_4008506966065283072_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=iXrprgsaGcYAX-E_Aeu&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=b10be4536d3fc268a230ffc1f2655cf5&oe=5E9D4923,/messaging/lightspeed/media_fallback/?entity_id=114314595829815&entity_type=14&media_type=image%2Fwebp,1587366179.0,114313875829887,"Love, dog blowing a kiss",image/png,image/webp
114314779163130,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18678382_114314782496463_3407427246472822784_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=5vNM6zWVlwIAX-4p6mz&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9cf43c49086feec5ea5ef230a826dab1&oe=5E9C5401,/messaging/lightspeed/media_fallback/?entity_id=114314779163130&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587303425,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22812249_161004041160870_4246335535926214656_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=4SJYEU85cpAAX-O_SZ0&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=bdc4b254db4952e517bd076a3854f64e&oe=5E9EE667,/messaging/lightspeed/media_fallback/?entity_id=114314779163130&entity_type=14&media_type=image%2Fwebp,1587471975.0,114313875829887,"Congratulations, dog celebrating at a party",image/png,image/webp
114314699163138,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18847583_114314705829804_3342564873706930176_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=1sM55ffh1HYAX_TY91r&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=d2d2d49d0d6b778f9db8170d9d93c076&oe=5E9C8F80,/messaging/lightspeed/media_fallback/?entity_id=114314699163138&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587318656,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22538542_161004117827529_6899261780111917056_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=TnG40bm8JOkAX_oGBYJ&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=5d104ccc9a58a24f0405019828a12231&oe=5E9C9BD2,/messaging/lightspeed/media_fallback/?entity_id=114314699163138&entity_type=14&media_type=image%2Fwebp,1587321810.0,114313875829887,"Congratulations, dog clapping",image/png,image/webp
114314905829784,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18677986_114314915829783_204482933401059328_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=bqRl_74fB78AX-vQHFx&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=972ffe6a6cbb01b2f943d2bdf96d0ab8&oe=5E9B81D4,/messaging/lightspeed/media_fallback/?entity_id=114314905829784&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587249620,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22517194_161011131160161_699675628789563392_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=UJgUkmkpMjQAX__KrNL&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=98d626745f75b856ad5cbbd50eb27ccf&oe=5E9ED215,/messaging/lightspeed/media_fallback/?entity_id=114314905829784&entity_type=14&media_type=image%2Fwebp,1587466773.0,114313875829887,"Silly, dog running with flailing arms",image/png,image/webp
125485488046059,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19305230_125485491379392_4687086127813754880_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=JRuWZmXHWcsAX9TSwhx&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=b49048e6361e4f4011b954c23f881760&oe=5E9D9B4E,/messaging/lightspeed/media_fallback/?entity_id=125485488046059&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587387214,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22810603_161010074493600_6676512144642539520_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=k9b9g7OkYrUAX8R2ueI&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=ca562a0b3484df07bd53355fc3d14d5a&oe=5E9C2826,/messaging/lightspeed/media_fallback/?entity_id=125485488046059&entity_type=14&media_type=image%2Fwebp,1587292198.0,114313875829887,"Shocked, three shocked characters",image/png,image/webp
131716057423002,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19641644_131716064089668_550406102001385472_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=svlwcs_PwuUAX-GOBQ-&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=81efb714e41601261c4fc937c0f3063c&oe=5E9D73E9,/messaging/lightspeed/media_fallback/?entity_id=131716057423002&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587377129,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22879597_161011257826815_156799407616950272_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=GtD9UfEkvroAX_mRHTW&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=824442b0439ac2464adedcda8ddbe59d&oe=5E9B2E88,/messaging/lightspeed/media_fallback/?entity_id=131716057423002&entity_type=14&media_type=image%2Fwebp,1587228296.0,114313875829887,"Fighting, two characters fighting",image/png,image/webp
114314999163108,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18853636_114315002496441_231600867281731584_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=MZtiKw1VHWUAX96gGxA&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2488d60d11758a89df58c6b24d62dd31&oe=5E9EF99E,/messaging/lightspeed/media_fallback/?entity_id=114314999163108&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587476894,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22879666_161004267827514_7492692278914318336_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=hESpxrO01qYAX-yqk-Y&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=66c8647e99fe19b469a582196d64ba76&oe=5E9DC2AA,/messaging/lightspeed/media_fallback/?entity_id=114314999163108&entity_type=14&media_type=image%2Fwebp,1587397290.0,114313875829887,"Sad, dog crying",image/png,image/webp
114316262496315,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18761876_114316265829648_1337237964530384896_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=roJLU4zBW9EAX9eu54_&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=55d9eedae7e5a792dbe679d04a3103b3&oe=5E9CC805,/messaging/lightspeed/media_fallback/?entity_id=114316262496315&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587333125,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22517241_161004791160795_2380675908039081984_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=VyX5y8ud_6cAX8UUQf2&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=b4d03d823bff40d43888e575d53b8035&oe=5E9B28E0,/messaging/lightspeed/media_fallback/?entity_id=114316262496315&entity_type=14&media_type=image%2Fwebp,1587226848.0,114313875829887,"Nervous, dog sweating while being interviewed",image/png,image/webp
114316152496326,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/18761872_114316159162992_2831468919443685376_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=GUUmLIEYTtMAX_2KpxK&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=afd0b6518de63b13b276b38e6ba5ad23&oe=5E9DC32E,/messaging/lightspeed/media_fallback/?entity_id=114316152496326&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587397422,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22517121_161004471160827_4135553039278800896_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=u3srbx0lIQMAX_VQU5T&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=e19f519a76331394e7c87bc22fe9830c&oe=5E9DEB0A,/messaging/lightspeed/media_fallback/?entity_id=114316152496326&entity_type=14&media_type=image%2Fwebp,1587407626.0,114313875829887,"Nervous, dog sweating",image/png,image/webp
131714824089792,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19666924_131714827423125_8681546240128712704_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=42J8oSTOo3AAX_X7ooi&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=0eeae7944b1ad3ab866af4fa0b969e70&oe=5E9E148A,/messaging/lightspeed/media_fallback/?entity_id=131714824089792&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587418250,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22810545_161010927826848_6811359059581599744_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=VoTlv_AE6WAAX_wqOLj&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=11eb2c78cb4da63290baccf689c2da31&oe=5E9E1E22,/messaging/lightspeed/media_fallback/?entity_id=131714824089792&entity_type=14&media_type=image%2Fwebp,1587420706.0,114313875829887,"Ta-Dah, three characters posing",image/png,image/webp
131715900756351,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19876777_131715914089683_4246359338634969088_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=GX29MLhWcEcAX8sac6U&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=7c64641f08c58558f382395628a61889&oe=5E9E2CFD,/messaging/lightspeed/media_fallback/?entity_id=131715900756351&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587424509,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22812281_161009197827021_729653160485847040_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=L2R0GV-OtH8AX_iJMmR&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=017da085988741fadcfcc69acf3de0fa&oe=5E9B5D05,/messaging/lightspeed/media_fallback/?entity_id=131715900756351&entity_type=14&media_type=image%2Fwebp,1587240197.0,114313875829887,"Laughing, dog laughing and covering his mouth",image/png,image/webp
131715304089744,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19667040_131715314089743_420509841245601792_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=3Uky-WtOoy4AX-UIjwb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=6e3b721132df67c7f0c8caf01284bd8a&oe=5E9C69E0,/messaging/lightspeed/media_fallback/?entity_id=131715304089744&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587309024,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22517205_161009641160310_6169467860662878208_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=PL8RuvrV4xwAX_T0w0z&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=6350a33a7a2c0e8d368c0a616d07f613&oe=5E9B2E9F,/messaging/lightspeed/media_fallback/?entity_id=131715304089744&entity_type=14&media_type=image%2Fwebp,1587228319.0,114313875829887,,image/png,image/webp
131715190756422,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/19666844_131715200756421_6545671789945552896_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=5F-76gZAjSoAX-AGh3U&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ab43240536b9dc9fa6bac978e93138c&oe=5E9CBE6B,/messaging/lightspeed/media_fallback/?entity_id=131715190756422&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587330667,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/22880434_161009781160296_9172345935592685568_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=CsZwXkrZ34MAX-nCF3a&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=048a6ecfe9b77793d1a3c4d9951e39ac&oe=5E9D5A70,/messaging/lightspeed/media_fallback/?entity_id=131715190756422&entity_type=14&media_type=image%2Fwebp,1587370608.0,114313875829887,"No, dog shaking his finger ""no""",image/png,image/webp
1775283982712306,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14130020_1775283989378972_1252246501_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=-sB_ygEq6x0AX8wNuCV&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=ed104a82a972dbfd3d94f667719d8bed&oe=5E9DE615,/messaging/lightspeed/media_fallback/?entity_id=1775283982712306&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587406357,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14302294_1780918172148887_1736697246_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=UuFwWZvq5nMAX-Rjr-h&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=14689168939ffbbd28aa4316d06e735b&oe=5E9D28D6,/messaging/lightspeed/media_fallback/?entity_id=1775283982712306&entity_type=14&media_type=image%2Fwebp,1587357910.0,1775273559380015,"Joyful, two dogs dancing",image/png,image/webp
1775288509378520,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14130009_1775288522711852_127155195_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=9oQOzIIqvvcAX8NovtC&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=f2226051b68e5d8b4143ee7206690a0d&oe=5E9E1791,/messaging/lightspeed/media_fallback/?entity_id=1775288509378520&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587419025,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14356762_1783621311878573_4340852725135704064_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=6pMCW5kKnnwAX8OTy6M&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=d1db62bd19ffa69602d69e68a81c0ed3&oe=5E9E2FD4,/messaging/lightspeed/media_fallback/?entity_id=1775288509378520&entity_type=14&media_type=image%2Fwebp,1587425236.0,1775273559380015,"Love, dog blowing a kiss",image/png,image/webp
1775284172712287,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14130025_1775284179378953_314560790_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=F83fOODsyFMAX8LecFb&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9d59ed1723ce96894462e594852332db&oe=5E9CFC29,/messaging/lightspeed/media_fallback/?entity_id=1775284172712287&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587346473,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14359303_1783621778545193_9032616733759766528_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=6ZdcC25vA8wAX90g0Dl&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=541bcaa93537f2086d89012f1e135722&oe=5E9CB387,/messaging/lightspeed/media_fallback/?entity_id=1775284172712287&entity_type=14&media_type=image%2Fwebp,1587327879.0,1775273559380015,"Happy, dog making a rainbow",image/png,image/webp
1775284809378890,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14129667_1775284816045556_1588821643_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=SrwAeTv4B58AX-OJ5wN&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=9c7afbfd291dc447a90a40792655c688&oe=5E9BAE5D,/messaging/lightspeed/media_fallback/?entity_id=1775284809378890&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587261021,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14359278_1783621871878517_2695579800625479680_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=NkBpw4HqZPcAX-9AyJM&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=e98dbcb312ecfec55e652b738bf585ec&oe=5E9E6741,/messaging/lightspeed/media_fallback/?entity_id=1775284809378890&entity_type=14&media_type=image%2Fwebp,1587439425.0,1775273559380015,"Hi, dog waving hi",image/png,image/webp
1775288792711825,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14106249_1775288796045158_1586586958_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=mlG2BN6U8scAX-UKz2O&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1054d4286d12eb5a48f90dc115596608&oe=5E9E0DB3,/messaging/lightspeed/media_fallback/?entity_id=1775288792711825&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587416499,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14373582_1783621921878512_2363053219136929792_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=ElWWCpiO94gAX_vuTQp&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=35c9af7c17ab96a03f37215c339dd554&oe=5E9D7B2C,/messaging/lightspeed/media_fallback/?entity_id=1775288792711825&entity_type=14&media_type=image%2Fwebp,1587378988.0,1775273559380015,"OK, dog giving a thumbs up",image/png,image/webp
1775291572711547,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14106595_1775291576044880_1445182879_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=36VmVUyw7-EAX-ElIo_&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=cf195e4467ca2bdb4f3f9e1a32b7ee55&oe=5E9BC114,/messaging/lightspeed/media_fallback/?entity_id=1775291572711547&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587265812,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14356753_1783622061878498_3177171550063296512_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=9r_dVWQp3IUAX_BoEoS&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=725e0e872e576663aaa7cb11c441c3ba&oe=5E9C0C06,/messaging/lightspeed/media_fallback/?entity_id=1775291572711547&entity_type=14&media_type=image%2Fwebp,1587284998.0,1775273559380015,"Happy, dog clapping and jumping",image/png,image/webp
1775285602712144,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14050190_1775285609378810_498900746_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=FFiSfC5298UAX9p1lwR&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=6169354ccccb26a57ea3667110a796c4&oe=5E9BE945,/messaging/lightspeed/media_fallback/?entity_id=1775285602712144&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587276101,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14365549_1783622105211827_7703856905822666752_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=GJdMWCN06bUAX-FwSVm&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=687c9d4632d5e496f1c5ee70d16d4c5a&oe=5E9E6EB4,/messaging/lightspeed/media_fallback/?entity_id=1775285602712144&entity_type=14&media_type=image%2Fwebp,1587441332.0,1775273559380015,Dog laughing,image/png,image/webp
1775285296045508,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/s168x128/14050164_1775285306045507_1660971263_n.png?_nc_cat=1&_nc_sid=ac3552&_nc_ohc=zMKagsHSfDoAX-sjgDZ&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=5abadec312e2fc0f15f380da9baa0cbd&oe=5E9B0AB0,/messaging/lightspeed/media_fallback/?entity_id=1775285296045508&entity_type=16&width=64&scale=2&media_type=image%2Fpng,1587219120,,,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.1997-6/14359301_1783622391878465_7363653529854017536_n.webp?_nc_cat=1&_nc_sid=0572db&_nc_ohc=hmqi2GlwxAsAX_z6WAM&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=65fd53258aa7a3779608a77c4ed82451&oe=5E9E823D,/messaging/lightspeed/media_fallback/?entity_id=1775285296045508&entity_type=14&media_type=image%2Fwebp,1587446333.0,1775273559380015,"Love , one dog kissing another",image/png,image/webp
