ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
17196,1586903387.741962,144,2,1,79,1,URGENT,1586903448.9820812,com.apple.private.alloy.sharing.paireddevice
17197,1586903387.741962,414,3,1,2305,13,URGENT,1586903448.9820812,com.apple.private.alloy.timesync
17198,1586903387.741962,0,0,1,5499,1,URGENT,1586903448.9820812,com.apple.private.alloy.location.motion
17199,1586903387.741962,1065,1,1,0,0,URGENT,1586903448.9820812,com.apple.private.alloy.location.usage
17200,1586903387.741962,4960,2,1,1609,9,URGENT,1586903448.9820812,com.apple.private.alloy.pushproxy
17201,1586903387.741962,0,0,1,51,1,URGENT,1586903448.9820812,com.apple.private.alloy.airtraffic
17202,1586903387.741962,375,1,1,0,0,URGENT,1586903448.9820812,com.apple.private.alloy.siri.device
17203,1586903387.741962,0,0,1,72,1,URGENT,1586903448.9820812,com.apple.private.alloy.bluetoothregistry
17204,1586903387.741962,1222,1,1,0,0,URGENT,1586903448.9820812,com.apple.private.alloy.willow.proxy
17205,1586903387.741962,738,4,1,1301,5,URGENT,1586903448.9820812,com.apple.private.alloy.ct.commcenter.p2w.settings
17206,1586903387.741962,416,2,1,405,2,URGENT,1586903448.9820812,com.apple.private.alloy.cmsession
17207,1586903387.744142,0,0,1,443,1,Default,1586903448.984457,com.apple.private.alloy.donotdisturb
17208,1586903387.744142,1556,1,1,167,1,Default,1586903448.984457,com.apple.private.alloy.appsyncconduit
17209,1586903387.744142,122,2,1,551,2,Default,1586903448.984457,com.apple.private.alloy.maps.proxy
17210,1586903387.744142,976,3,1,576,3,Default,1586903448.984457,com.apple.private.alloy.ct.commcenter.sim
17211,1586903387.744142,0,0,1,802,5,Default,1586903448.984457,com.apple.private.alloy.preferencessync
17212,1586903387.744142,0,0,1,495,1,Default,1586903448.984457,com.apple.private.alloy.willow.proxy
17213,1586903387.746077,6,1,1,74,1,Sync,1586903448.9859982,com.apple.private.alloy.airtraffic
17214,1586903448.988975,0,0,0,444,3,Default,1586903513.2761211,com.apple.private.alloy.preferencessync
17215,1586903448.9878573,0,0,0,893,5,URGENT,1586903513.2772532,com.apple.private.alloy.pushproxy
17216,1586903513.2772532,0,0,1,5587,2,URGENT,1586903520.2040381,com.apple.private.alloy.location.motion
17217,1586903513.2772532,0,0,1,106,1,URGENT,1586903520.2040381,com.apple.private.alloy.pushproxy
17218,1586903513.2761211,0,0,1,444,3,Default,1586903520.20535,com.apple.private.alloy.preferencessync
17219,1586903520.2040381,72,1,0,79,1,URGENT,1586903557.198886,com.apple.private.alloy.sharing.paireddevice
17220,1586903520.2040381,588,4,0,3245,18,URGENT,1586903557.198886,com.apple.private.alloy.timesync
17221,1586903520.2040381,12,1,0,5056,3,URGENT,1586903557.198886,com.apple.private.alloy.phonecontinuity
17222,1586903520.2040381,4960,2,0,3041,17,URGENT,1586903557.198886,com.apple.private.alloy.pushproxy
17223,1586903520.2040381,0,0,0,51,1,URGENT,1586903557.198886,com.apple.private.alloy.airtraffic
17224,1586903520.2040381,0,0,0,72,1,URGENT,1586903557.198886,com.apple.private.alloy.bluetoothregistry
17225,1586903520.2040381,0,0,0,102,2,URGENT,1586903557.198886,com.apple.private.alloy.sensorkit
17226,1586903520.2040381,2444,2,0,0,0,URGENT,1586903557.198886,com.apple.private.alloy.willow.proxy
17227,1586903520.2040381,738,4,0,1301,5,URGENT,1586903557.198886,com.apple.private.alloy.ct.commcenter.p2w.settings
17228,1586903520.2040381,705,4,0,933,4,URGENT,1586903557.198886,com.apple.private.alloy.cmsession
17229,1586903520.20535,390,1,0,443,1,Default,1586903557.202366,com.apple.private.alloy.donotdisturb
17230,1586903520.20535,1556,1,0,167,1,Default,1586903557.202366,com.apple.private.alloy.appsyncconduit
17231,1586903520.20535,138,2,0,172,1,Default,1586903557.202366,com.apple.private.alloy.maps.proxy
17232,1586903520.20535,486,2,0,866,2,Default,1586903557.202366,com.apple.private.alloy.sensorkit
17233,1586903520.20535,1004,4,0,576,3,Default,1586903557.202366,com.apple.private.alloy.ct.commcenter.sim
17234,1586903520.20535,0,0,0,802,5,Default,1586903557.202366,com.apple.private.alloy.preferencessync
17235,1586903520.20535,0,0,0,990,2,Default,1586903557.202366,com.apple.private.alloy.willow.proxy
17236,1586903520.2065482,263,1,0,0,0,Sync,1586903557.2053642,com.apple.private.alloy.willow.proxy
17237,1586903520.2065482,6,1,0,74,1,Sync,1586903557.2053642,com.apple.private.alloy.airtraffic
17238,1586903557.198886,0,0,0,79,1,URGENT,1586903617.340045,com.apple.private.alloy.sharing.paireddevice
17239,1586903557.198886,0,0,0,122,1,URGENT,1586903617.340045,com.apple.private.alloy.timesync
17240,1586903557.198886,0,0,0,11174,4,URGENT,1586903617.340045,com.apple.private.alloy.location.motion
17241,1586903557.198886,0,0,0,2648,5,URGENT,1586903617.340045,com.apple.private.alloy.pushproxy
17242,1586903557.198886,0,0,0,3484,2,URGENT,1586903617.340045,com.apple.private.alloy.bulletindistributor
17243,1586903557.202366,0,0,0,64,1,Default,1586903617.3416111,com.apple.private.alloy.passbook.relevancy
17244,1586903557.202366,0,0,0,1776,12,Default,1586903617.3416111,com.apple.private.alloy.preferencessync
17245,1586903617.340045,0,0,4,79,1,URGENT,1586903630.640974,com.apple.private.alloy.sharing.paireddevice
17246,1586903617.3416111,0,0,4,444,3,Default,1586903630.642239,com.apple.private.alloy.preferencessync
17247,1586903630.642239,0,0,0,444,3,Default,1586903647.387876,com.apple.private.alloy.preferencessync
17248,1586903647.3889413,0,0,1,88,1,URGENT,1586903665.015759,com.apple.private.alloy.location.motion
17249,1586903647.3889413,0,0,1,106,1,URGENT,1586903665.015759,com.apple.private.alloy.pushproxy
17250,1586903647.387876,0,0,1,888,6,Default,1586903665.0173812,com.apple.private.alloy.preferencessync
17251,1586903665.0173812,390,1,1,443,1,Default,1586903726.0256162,com.apple.private.alloy.donotdisturb
17252,1586903665.0173812,1556,1,1,167,1,Default,1586903726.0256162,com.apple.private.alloy.appsyncconduit
17253,1586903665.0173812,88,1,1,0,0,Default,1586903726.0256162,com.apple.private.alloy.maps.proxy
17254,1586903665.0173812,0,0,1,1348,2,Default,1586903726.0256162,com.apple.private.alloy.coreduet
17255,1586903665.0173812,243,1,1,433,1,Default,1586903726.0256162,com.apple.private.alloy.sensorkit
17256,1586903665.0173812,1004,4,1,576,3,Default,1586903726.0256162,com.apple.private.alloy.ct.commcenter.sim
17257,1586903665.0173812,15,4,1,5289,4,Default,1586903726.0256162,com.apple.private.alloy.mediaremote
17258,1586903665.0173812,0,0,1,802,5,Default,1586903726.0256162,com.apple.private.alloy.preferencessync
17259,1586903665.0173812,0,0,1,990,2,Default,1586903726.0256162,com.apple.private.alloy.willow.proxy
17260,1586903665.015759,288,4,1,0,0,URGENT,1586903726.0277653,com.apple.private.alloy.sharing.paireddevice
17261,1586903665.015759,414,3,1,2183,12,URGENT,1586903726.0277653,com.apple.private.alloy.timesync
17262,1586903665.015759,16311,3,1,5499,1,URGENT,1586903726.0277653,com.apple.private.alloy.location.motion
17263,1586903665.015759,12,1,1,5056,3,URGENT,1586903726.0277653,com.apple.private.alloy.phonecontinuity
17264,1586903665.015759,32334,21,1,3248,13,URGENT,1586903726.0277653,com.apple.private.alloy.pushproxy
17265,1586903665.015759,0,0,1,51,1,URGENT,1586903726.0277653,com.apple.private.alloy.airtraffic
17266,1586903665.015759,0,0,1,72,1,URGENT,1586903726.0277653,com.apple.private.alloy.bluetoothregistry
17267,1586903665.015759,15,1,1,484,1,URGENT,1586903726.0277653,com.apple.private.alloy.mediaremote
17268,1586903665.015759,0,0,1,51,1,URGENT,1586903726.0277653,com.apple.private.alloy.sensorkit
17269,1586903665.015759,2444,2,1,0,0,URGENT,1586903726.0277653,com.apple.private.alloy.willow.proxy
17270,1586903665.015759,738,4,1,1301,5,URGENT,1586903726.0277653,com.apple.private.alloy.ct.commcenter.p2w.settings
17271,1586903665.015759,705,4,1,933,4,URGENT,1586903726.0277653,com.apple.private.alloy.cmsession
17272,1586903665.0185733,263,1,1,0,0,Sync,1586903726.030682,com.apple.private.alloy.willow.proxy
17273,1586903665.0185733,6,1,1,74,1,Sync,1586903726.030682,com.apple.private.alloy.airtraffic
17274,1586903726.0256162,0,0,1,1348,2,Default,1586903805.8962612,com.apple.private.alloy.coreduet
17275,1586903726.0277653,174,1,1,940,5,URGENT,1586903805.8974342,com.apple.private.alloy.timesync
17276,1586903726.0277653,0,0,1,1432,8,URGENT,1586903805.8974342,com.apple.private.alloy.pushproxy
17277,1586903805.8974342,72,1,1,0,0,URGENT,1586904103.4888992,com.apple.private.alloy.sharing.paireddevice
17278,1586904103.4878912,17420,13,1,13575,13,Default,1586904164.4061291,com.apple.private.alloy.health.sync.classc
17279,1586904103.4878912,0,0,1,64,1,Default,1586904164.4061291,com.apple.private.alloy.passbook.relevancy
17280,1586904103.4888992,174,1,1,940,5,URGENT,1586904164.4073741,com.apple.private.alloy.timesync
17281,1586904103.4888992,4960,2,1,1601,9,URGENT,1586904164.4073741,com.apple.private.alloy.pushproxy
17282,1586904103.4888992,0,0,1,717,1,URGENT,1586904164.4073741,com.apple.private.alloy.coreduet
17283,1586904283.4050162,72,1,1,6346,1,Default,1586904344.4518511,com.apple.private.alloy.maps.proxy
17284,1586904464.4145503,2930,4,1,2887,4,Default,1586904524.416624,com.apple.private.alloy.health.sync.classc
17285,1586904584.4199972,72,1,1,4734,1,URGENT,1586904644.4216352,com.apple.private.alloy.bulletindistributor
17286,1586904884.441611,72,1,1,0,0,URGENT,1586904944.4312232,com.apple.private.alloy.sharing.paireddevice
17287,1586905004.432633,0,0,1,843,1,Default,1586905064.4346743,com.apple.private.alloy.coreduet
17288,1586905004.432633,0,0,1,339,1,Default,1586905064.4346743,com.apple.private.alloy.preferencessync
17289,1586905004.436924,579,3,1,2435,3,URGENT,1586905064.436485,com.apple.private.alloy.pushproxy
17290,1586905243.622426,72,1,1,0,0,URGENT,1586905304.439922,com.apple.private.alloy.sharing.paireddevice
17291,1586905243.622426,174,1,1,940,5,URGENT,1586905304.439922,com.apple.private.alloy.timesync
17292,1586905364.445486,72,1,1,7214,1,URGENT,1586905424.4450312,com.apple.private.alloy.bulletindistributor
17293,1586905424.4439611,0,0,1,843,1,Default,1586905484.446569,com.apple.private.alloy.coreduet
17294,1586905604.451405,72,1,1,0,0,URGENT,1586905663.829334,com.apple.private.alloy.sharing.paireddevice
17295,1586905724.454908,0,0,1,843,1,Default,1586905784.4582882,com.apple.private.alloy.coreduet
17296,1586905904.461105,0,0,1,153,3,URGENT,1586905964.461203,com.apple.private.alloy.addressbooksync
17297,1586905904.4600573,947,3,1,1136,3,Default,1586905964.462629,com.apple.private.alloy.addressbooksync
17298,1586905964.4636703,0,0,1,57324,1,Sync,1586906022.916515,com.apple.private.alloy.apppredictionsync
17299,1586906022.916326,0,0,1,679,1,Default,1586906084.4711642,com.apple.private.alloy.coreduet
17300,1586906084.4734492,4960,2,1,1601,9,URGENT,1586906144.474835,com.apple.private.alloy.pushproxy
17301,1586906204.4707441,174,1,1,940,5,URGENT,1586906264.0146601,com.apple.private.alloy.timesync
17302,1586906204.4707441,6077,5,1,7969,5,URGENT,1586906264.0146601,com.apple.private.alloy.pushproxy
17303,1586906204.4695983,6403,4,1,2883,4,Default,1586906264.016942,com.apple.private.alloy.health.sync.classc
17304,1586906324.472079,0,0,1,679,1,Default,1586906384.473014,com.apple.private.alloy.coreduet
17305,1586906444.4817762,833,1,1,0,0,Default,1586906503.6611052,com.apple.private.alloy.coreduet
17306,1586906444.4828062,72,1,1,0,0,URGENT,1586906503.6622941,com.apple.private.alloy.sharing.paireddevice
17307,1586906503.6622941,174,1,1,940,5,URGENT,1586906564.482247,com.apple.private.alloy.timesync
17308,1586906503.6622941,4960,2,1,1601,9,URGENT,1586906564.482247,com.apple.private.alloy.pushproxy
17309,1586906864.489253,0,0,1,679,1,Default,1586906924.492782,com.apple.private.alloy.coreduet
17310,1586907044.495726,0,0,1,679,1,Default,1586907104.497445,com.apple.private.alloy.coreduet
17311,1586907044.497148,0,0,1,91510,2,URGENT,1586907104.4986432,com.apple.private.alloy.bulletindistributor
17312,1586907223.55231,0,0,1,5499,1,URGENT,1586907284.5045981,com.apple.private.alloy.location.motion
17313,1586907524.512279,0,0,1,4933,1,URGENT,1586907584.51358,com.apple.private.alloy.phonecontinuity
17314,1586907524.511229,0,0,1,679,1,Default,1586907584.5150232,com.apple.private.alloy.coreduet
17315,1586907704.5167723,72,1,1,0,0,URGENT,1586907764.561502,com.apple.private.alloy.sharing.paireddevice
17316,1586907704.5167723,0,0,1,153,3,URGENT,1586907764.561502,com.apple.private.alloy.addressbooksync
17317,1586907704.5157542,947,3,1,1136,3,Default,1586907764.561893,com.apple.private.alloy.addressbooksync
17318,1586907764.561893,0,0,1,679,1,Default,1586907824.4109461,com.apple.private.alloy.coreduet
17319,1586907824.4104872,174,1,1,940,5,URGENT,1586907884.563713,com.apple.private.alloy.timesync
17320,1586907824.4104872,4960,2,1,1601,9,URGENT,1586907884.563713,com.apple.private.alloy.pushproxy
17321,1586908004.57935,0,0,1,1348,2,Default,1586908064.525412,com.apple.private.alloy.coreduet
17322,1586908064.525412,10071,9,1,6618,9,Default,1586908124.5306,com.apple.private.alloy.health.sync.classc
17323,1586908064.5250292,72,1,1,0,0,URGENT,1586908124.5317612,com.apple.private.alloy.sharing.paireddevice
17324,1586908244.533519,4960,2,1,1601,9,URGENT,1586908304.568491,com.apple.private.alloy.pushproxy
17325,1586908304.568491,174,1,1,940,5,URGENT,1586908364.539458,com.apple.private.alloy.timesync
17326,1586908304.568491,0,0,1,383,1,URGENT,1586908364.539458,com.apple.private.alloy.location.usage
17327,1586908364.539458,174,1,1,940,5,URGENT,1586908424.539894,com.apple.private.alloy.timesync
17328,1586908364.539458,0,0,1,105,1,URGENT,1586908424.539894,com.apple.private.alloy.camera.proxy
17329,1586908364.539458,0,0,1,383,1,URGENT,1586908424.539894,com.apple.private.alloy.location.usage
17330,1586908424.539894,174,1,1,940,5,URGENT,1586908484.557127,com.apple.private.alloy.timesync
17331,1586908424.539894,0,0,1,383,1,URGENT,1586908484.557127,com.apple.private.alloy.location.usage
17332,1586908484.556128,0,0,1,674,1,Default,1586908544.5435421,com.apple.private.alloy.coreduet
17333,1586908783.9824033,0,0,1,679,1,Default,1586908844.5665221,com.apple.private.alloy.coreduet
17334,1586908783.9824033,0,0,1,339,1,Default,1586908844.5665221,com.apple.private.alloy.preferencessync
17335,1586908783.9835682,543,2,1,7342,5,URGENT,1586908844.5678673,com.apple.private.alloy.location.stream
17336,1586908783.9835682,0,0,1,721,1,URGENT,1586908844.5678673,com.apple.private.alloy.coreduet
17337,1586908783.984285,0,0,1,8711,1,Sync,1586908844.5693502,com.apple.private.alloy.accountssync
17338,1586908844.5678673,174,1,1,940,5,URGENT,1586908904.634859,com.apple.private.alloy.timesync
17339,1586908844.5678673,0,0,1,306,6,URGENT,1586908904.634859,com.apple.private.alloy.addressbooksync
17340,1586908844.5665221,0,0,1,679,1,Default,1586908904.637425,com.apple.private.alloy.coreduet
17341,1586908844.5665221,1894,6,1,2272,6,Default,1586908904.637425,com.apple.private.alloy.addressbooksync
17342,1586908904.637425,0,0,1,1136,2,Default,1586908964.6307042,com.apple.private.alloy.preferencessync
17343,1586909083.643825,4960,2,1,1601,9,URGENT,1586909144.152645,com.apple.private.alloy.pushproxy
17344,1586909083.643825,0,0,1,863,1,URGENT,1586909144.152645,com.apple.private.alloy.coreduet
17345,1586909083.643825,46,2,1,81274,2,URGENT,1586909144.152645,com.apple.private.alloy.bulletindistributor.settings
17346,1586909083.643109,0,0,1,1160,2,Default,1586909144.153901,com.apple.private.alloy.preferencessync
17347,1586909144.152645,72,1,1,0,0,URGENT,1586909204.638075,com.apple.private.alloy.sharing.paireddevice
17348,1586909144.152645,174,1,1,940,5,URGENT,1586909204.638075,com.apple.private.alloy.timesync
17349,1586909204.638075,0,0,1,679,1,URGENT,1586909264.6411152,com.apple.private.alloy.coreduet
17350,1586909444.6453261,1050,1,0,795,2,URGENT,1586909500.1886,com.apple.private.alloy.pushproxy
17351,1586909444.6453261,154,1,0,0,0,URGENT,1586909500.1886,com.apple.private.alloy.bulletinboard
17352,1586909444.6453261,23,1,0,125,1,URGENT,1586909500.1886,com.apple.private.alloy.bulletindistributor
17353,1586909507.145899,66,1,1,0,0,URGENT,1586909568.023994,com.apple.private.alloy.timesync
17354,1586909507.145899,193,1,1,0,0,URGENT,1586909568.023994,com.apple.private.alloy.pushproxy
17355,1586909507.146754,172,3,1,6278,2,Default,1586909568.0247102,com.apple.private.alloy.maps.proxy
17356,1586909507.146754,0,0,1,679,1,Default,1586909568.0247102,com.apple.private.alloy.coreduet
17357,1586909568.023994,348,2,1,2305,13,URGENT,1586909628.1562762,com.apple.private.alloy.timesync
17358,1586909568.023994,4960,2,1,1601,9,URGENT,1586909628.1562762,com.apple.private.alloy.pushproxy
17359,1586909928.1600742,11193,8,1,5731,8,Default,1586909987.3670993,com.apple.private.alloy.health.sync.classc
17360,1586909928.161161,72,1,1,0,0,URGENT,1586909987.3679452,com.apple.private.alloy.sharing.paireddevice
17361,1586909928.161161,4960,2,1,1601,9,URGENT,1586909987.3679452,com.apple.private.alloy.pushproxy
17362,1586909987.3679452,174,1,1,940,5,URGENT,1586910048.1640892,com.apple.private.alloy.timesync
17363,1586909987.3679452,0,0,1,1432,8,URGENT,1586910048.1640892,com.apple.private.alloy.pushproxy
17364,1586910167.9682302,174,1,1,940,5,URGENT,1586910228.167398,com.apple.private.alloy.timesync
17365,1586910348.174261,4960,2,1,1601,9,URGENT,1586910407.477086,com.apple.private.alloy.pushproxy
17366,1586910468.1781952,174,1,1,940,5,URGENT,1586910528.1801512,com.apple.private.alloy.timesync
17367,1586910528.1801512,174,1,1,940,5,URGENT,1586910587.28095,com.apple.private.alloy.timesync
17368,1586910528.1801512,0,0,1,1432,8,URGENT,1586910587.28095,com.apple.private.alloy.pushproxy
17369,1586910828.1891632,5437,1,1,5499,1,URGENT,1586910888.1642182,com.apple.private.alloy.location.motion
17370,1586910888.1642182,72,1,1,0,0,URGENT,1586910948.1058962,com.apple.private.alloy.sharing.paireddevice
17371,1586910888.1642182,0,0,1,9864,2,URGENT,1586910948.1058962,com.apple.private.alloy.phonecontinuity
17372,1586911008.1633992,0,0,1,721,1,URGENT,1586911068.164251,com.apple.private.alloy.coreduet
17373,1586911068.1632102,0,0,1,679,1,Default,1586911128.0709512,com.apple.private.alloy.coreduet
17374,1586911188.166236,4960,2,1,1601,9,URGENT,1586911247.3897772,com.apple.private.alloy.pushproxy
17375,1586911188.166236,0,0,1,372,1,URGENT,1586911247.3897772,com.apple.private.alloy.mediaremote
17376,1586911247.3897772,174,1,1,940,5,URGENT,1586911308.0906801,com.apple.private.alloy.timesync
17377,1586911247.3897772,0,0,1,1432,8,URGENT,1586911308.0906801,com.apple.private.alloy.pushproxy
17378,1586911247.3897772,0,0,1,372,1,URGENT,1586911308.0906801,com.apple.private.alloy.mediaremote
17379,1586911308.0906801,72,1,1,0,0,URGENT,1586911368.181127,com.apple.private.alloy.sharing.paireddevice
17380,1586911308.0906801,174,1,1,940,5,URGENT,1586911368.181127,com.apple.private.alloy.timesync
17381,1586911308.0932002,833,1,1,0,0,Default,1586911368.1826873,com.apple.private.alloy.coreduet
17382,1586911487.804069,0,0,1,574,1,Default,1586911547.6238751,com.apple.private.alloy.preferencessync
17383,1586911607.3721132,7845,6,1,4158,6,Default,1586911668.0910482,com.apple.private.alloy.health.sync.classc
17384,1586911607.371244,174,1,1,940,5,URGENT,1586911668.0922291,com.apple.private.alloy.timesync
17385,1586911607.371244,4960,2,1,1601,9,URGENT,1586911668.0922291,com.apple.private.alloy.pushproxy
17386,1586911728.189193,174,1,1,940,5,URGENT,1586911788.110489,com.apple.private.alloy.timesync
17387,1586911728.189193,0,0,1,1432,8,URGENT,1586911788.110489,com.apple.private.alloy.pushproxy
17388,1586911908.1871042,72,1,1,3318,1,URGENT,1586911968.1293452,com.apple.private.alloy.bulletindistributor
17389,1586911968.1293452,0,0,1,372,1,URGENT,1586912028.1206791,com.apple.private.alloy.mediaremote
17390,1586912028.1206791,4960,2,1,1601,9,URGENT,1586912087.4011111,com.apple.private.alloy.pushproxy
17391,1586912087.4011111,174,1,1,940,5,URGENT,1586912148.2223701,com.apple.private.alloy.timesync
17392,1586912148.2223701,174,1,1,940,5,URGENT,1586912208.2010221,com.apple.private.alloy.timesync
17393,1586912148.2223701,0,0,1,1432,8,URGENT,1586912208.2010221,com.apple.private.alloy.pushproxy
17394,1586912328.2072892,935,3,1,1963,3,URGENT,1586912387.712753,com.apple.private.alloy.pushproxy
17395,1586912328.2072892,0,0,1,412,2,URGENT,1586912387.712753,com.apple.private.alloy.bulletinboard
17396,1586912328.2072892,197,2,1,4070,2,URGENT,1586912387.712753,com.apple.private.alloy.bulletindistributor
17397,1586912328.208641,0,0,1,679,1,Default,1586912387.7137752,com.apple.private.alloy.coreduet
17398,1586912387.712753,72,1,1,0,0,URGENT,1586912448.2017193,com.apple.private.alloy.sharing.paireddevice
17399,1586912448.2017193,0,0,1,850,2,URGENT,1586912507.39474,com.apple.private.alloy.location.usage
17400,1586912448.2017193,4960,2,1,1601,9,URGENT,1586912507.39474,com.apple.private.alloy.pushproxy
17401,1586912507.39474,174,1,1,940,5,URGENT,1586912568.2193651,com.apple.private.alloy.timesync
17402,1586912568.2193651,0,0,1,1432,8,URGENT,1586912627.021761,com.apple.private.alloy.pushproxy
17403,1586912747.827274,174,1,1,940,5,URGENT,1586912807.2170033,com.apple.private.alloy.timesync
17404,1586913108.2397392,4960,2,1,1601,9,URGENT,1586913168.2368782,com.apple.private.alloy.pushproxy
17405,1586913108.2397392,72,1,1,8108,1,URGENT,1586913168.2368782,com.apple.private.alloy.bulletindistributor
17406,1586913168.2368782,348,2,1,1880,10,URGENT,1586913228.1370263,com.apple.private.alloy.timesync
17407,1586913168.2368782,0,0,1,1432,8,URGENT,1586913228.1370263,com.apple.private.alloy.pushproxy
17408,1586913468.237658,72,1,1,0,0,URGENT,1586913528.174933,com.apple.private.alloy.sharing.paireddevice
17409,1586913468.236649,7480,7,1,4744,7,Default,1586913528.175888,com.apple.private.alloy.health.sync.classc
17410,1586913528.175888,0,0,1,64,1,Default,1586913588.1471832,com.apple.private.alloy.passbook.relevancy
17411,1586913528.174933,0,0,1,959,4,URGENT,1586913588.1483622,com.apple.private.alloy.bulletinboard
17412,1586913708.150931,15,1,1,35429,1,Default,1586913768.152661,com.apple.private.alloy.mediaremote
17413,1586913708.151966,0,0,1,744,2,URGENT,1586913768.1544552,com.apple.private.alloy.mediaremote
17414,1586913920.0165982,72,1,0,0,0,URGENT,1586914258.4436262,com.apple.private.alloy.sharing.paireddevice
17415,1586914258.4428692,5812,5,0,3604,5,Default,1586914317.954569,com.apple.private.alloy.health.sync.classc
17416,1586914258.4428692,833,1,0,0,0,Default,1586914317.954569,com.apple.private.alloy.coreduet
17417,1586914258.4428692,1205,4,0,123505,2,Default,1586914317.954569,com.apple.private.alloy.news
17418,1586914258.4428692,0,0,0,1226,1,Default,1586914317.954569,com.apple.private.alloy.mail.sync.messages
17419,1586914258.4428692,3453,12,0,0,0,Default,1586914317.954569,com.apple.private.alloy.preferencessync
17420,1586914258.4436262,148,2,0,0,0,URGENT,1586914317.9559002,com.apple.private.alloy.sharing.paireddevice
17421,1586914258.4436262,0,0,0,204,4,URGENT,1586914317.9559002,com.apple.private.alloy.news
17422,1586914258.4436262,0,0,0,51,1,URGENT,1586914317.9559002,com.apple.private.alloy.airtraffic
17423,1586914258.4436262,1449,3,0,1073,6,URGENT,1586914317.9559002,com.apple.private.alloy.tccd.sync
17424,1586914258.4451382,284,2,0,0,0,Sync,1586914317.9588952,com.apple.private.alloy.preferencessync
17425,1586914258.4451382,6,1,0,74,1,Sync,1586914317.9588952,com.apple.private.alloy.airtraffic
17426,1586914258.4451382,4,1,0,120,1,Sync,1586914317.9588952,com.apple.private.alloy.photos.proxy
17427,1586914317.954569,1466,5,0,0,0,Default,1586914378.4970381,com.apple.private.alloy.preferencessync
17428,1586914378.4949412,76,1,0,0,0,URGENT,1586914438.5399292,com.apple.private.alloy.sharing.paireddevice
17429,1586914378.4949412,23,1,0,125,1,URGENT,1586914438.5399292,com.apple.private.alloy.bulletindistributor
17430,1586914438.5399292,76,1,0,0,0,URGENT,1586914498.4506483,com.apple.private.alloy.sharing.paireddevice
17431,1586914438.5399292,5437,1,0,10998,2,URGENT,1586914498.4506483,com.apple.private.alloy.location.motion
17432,1586914438.5399292,0,0,0,51,1,URGENT,1586914498.4506483,com.apple.private.alloy.airtraffic
17433,1586914438.538207,1556,1,0,0,0,Default,1586914498.4523551,com.apple.private.alloy.appsyncconduit
17434,1586914438.538207,292,1,0,0,0,Default,1586914498.4523551,com.apple.private.alloy.preferencessync
17435,1586914438.5416312,6,1,0,74,1,Sync,1586914498.4534912,com.apple.private.alloy.airtraffic
17436,1586914498.4506483,76,1,0,0,0,URGENT,1586914558.547785,com.apple.private.alloy.sharing.paireddevice
17437,1586914498.4523551,0,0,0,679,1,Default,1586914558.5491662,com.apple.private.alloy.coreduet
17438,1586914558.547785,152,2,0,0,0,URGENT,1586914618.4553652,com.apple.private.alloy.sharing.paireddevice
17439,1586914618.4553652,76,1,0,0,0,URGENT,1586914677.550641,com.apple.private.alloy.sharing.paireddevice
17440,1586914618.454349,833,1,0,0,0,Default,1586914677.5526881,com.apple.private.alloy.coreduet
17441,1586914677.550641,76,1,0,0,0,URGENT,1586914738.387855,com.apple.private.alloy.sharing.paireddevice
17442,1586914677.550641,0,0,0,4933,1,URGENT,1586914738.387855,com.apple.private.alloy.phonecontinuity
17443,1586914677.550641,935,3,0,2326,3,URGENT,1586914738.387855,com.apple.private.alloy.pushproxy
17444,1586914738.3863032,435,2,0,116208,1,Default,1586914798.458939,com.apple.private.alloy.news
17445,1586914738.3863032,238,1,0,0,0,Default,1586914798.458939,com.apple.private.alloy.preferencessync
17446,1586914738.387855,152,2,0,0,0,URGENT,1586914798.460247,com.apple.private.alloy.sharing.paireddevice
17447,1586914738.387855,0,0,0,102,2,URGENT,1586914798.460247,com.apple.private.alloy.news
17448,1586914798.460247,76,1,0,0,0,URGENT,1586914858.460612,com.apple.private.alloy.sharing.paireddevice
17449,1586914798.460247,72,1,0,2955,1,URGENT,1586914858.460612,com.apple.private.alloy.bulletindistributor
17450,1586914858.460612,76,1,0,0,0,URGENT,1586914918.4640021,com.apple.private.alloy.sharing.paireddevice
17451,1586914918.462934,833,1,0,0,0,Default,1586914978.463881,com.apple.private.alloy.coreduet
17452,1586914918.4640021,76,1,0,0,0,URGENT,1586914978.465186,com.apple.private.alloy.sharing.paireddevice
17453,1586914978.465186,228,3,0,0,0,URGENT,1586915171.367907,com.apple.private.alloy.sharing.paireddevice
17454,1586915682.545145,3315,5,0,3607,5,Default,1586915857.887762,com.apple.private.alloy.health.sync.classc
17455,1586915682.545145,833,1,0,0,0,Default,1586915857.887762,com.apple.private.alloy.coreduet
17456,1586915682.5453691,76,1,0,0,0,URGENT,1586915857.8890102,com.apple.private.alloy.sharing.paireddevice
17457,1586915682.5453691,72,1,0,4580,1,URGENT,1586915857.8890102,com.apple.private.alloy.bulletindistributor
17458,1586915682.5453691,543,2,0,4327,3,URGENT,1586915857.8890102,com.apple.private.alloy.location.stream
17459,1586915857.887762,833,1,0,0,0,Default,1586916211.916316,com.apple.private.alloy.coreduet
17460,1586915857.8890102,76,1,0,0,0,URGENT,1586916211.91749,com.apple.private.alloy.sharing.paireddevice
