ID,timestamp,DistributionID,EndOffset,StartOffset
6471,1587031324.1264782,22,-1,-1885318
6472,1587031324.2252061,37,-14,-1885339
6473,1587031324.227179,38,-16,-1885341
6474,1587033278.844046,22,0,-1954718
6475,1587033278.9189942,37,-6,-1954708
6476,1587033278.9192772,38,-7,-1954708
6477,1587035080.849543,22,-2,-1802006
6478,1587035081.3628922,37,-232,-1802450
6479,1587035081.363389,38,-233,-1802451
6480,1587036883.2729042,22,-2,-1802425
6481,1587036883.6148982,37,-124,-1802484
6482,1587036883.616651,38,-126,-1802486
6483,1587037456.752113,22,-2,-573481
6484,1587037457.0728693,37,-30,-573582
6485,1587037457.0746913,38,-31,-573584
6486,1587037764.815421,22,-2,-308065
6487,1587037764.938935,37,-10,-307896
6488,1587037764.939633,38,-10,-307896
6489,1587038072.2724442,22,0,-307459
6490,1587038072.6560612,37,-147,-307727
6491,1587038072.656773,38,-147,-307728
6492,1587038379.8726852,22,-1,-307601
6493,1587038379.9679172,37,-12,-307458
6494,1587038379.968552,38,-13,-307459
6495,1587038687.246436,22,0,-307374
6496,1587038687.3904111,37,-45,-307434
6497,1587038687.390607,38,-45,-307435
6498,1587038995.1491451,22,-1,-307903
6499,1587038995.4628882,37,-89,-308117
6500,1587038995.4635773,38,-90,-308118
6501,1587039304.0402951,22,-74,-308892
6502,1587039304.553843,37,-209,-309180
6503,1587039304.554155,38,-209,-309181
6504,1587039611.3845851,22,-1,-307419
6505,1587039611.601572,37,-10,-307256
6506,1587039611.602787,38,-11,-307258
6507,1587041414.0579233,22,0,-1802675
6508,1587041414.3198051,37,-34,-1802728
6509,1587041414.320209,38,-34,-1802729
6510,1587043216.1608093,22,-1,-1802103
6511,1587043216.3708313,37,-89,-1802085
6512,1587043216.3710504,38,-89,-1802085
6513,1587044117.485938,22,0,-901326
6514,1587044117.740343,37,-14,-901458
6515,1587044117.7414603,38,-15,-901460
6516,1587044424.6247032,22,-1,-307139
6517,1587044424.74648,37,-11,-307020
6518,1587044424.74755,38,-12,-307021
6519,1587045540.769464,22,0,-1116145
6520,1587045541.0026402,37,-105,-1116267
6521,1587045541.003037,38,-105,-1116268
6522,1587045848.620443,22,0,-307851
6523,1587045848.704955,37,-11,-307807
6524,1587045848.705696,38,-11,-307808
6525,1587046156.3970933,22,-1,-307777
6526,1587046156.5522993,37,-10,-307858
6527,1587046156.552936,38,-11,-307859
6528,1587046464.2589161,22,-1,-307862
6529,1587046464.432959,37,-11,-307891
6530,1587046464.433474,38,-12,-307892
6531,1587046772.121058,22,-1,-307863
6532,1587046772.212029,37,-10,-307790
6533,1587046772.2124891,38,-10,-307791
6534,1587047080.0621352,22,0,-307942
6535,1587047080.1500072,37,-11,-307948
6536,1587047080.150777,38,-12,-307948
6537,1587047387.9807851,22,-1,-307919
6538,1587047388.0866323,37,-12,-307948
6539,1587047388.0875201,38,-12,-307949
6540,1587047695.859502,22,-1,-307879
6541,1587047695.9420342,37,-12,-307867
6542,1587047695.942565,38,-13,-307867
6543,1587048003.7218313,22,-1,-307863
6544,1587048003.815992,37,-11,-307886
6545,1587048003.816245,38,-11,-307886
6546,1587048311.5592833,22,-1,-307838
6547,1587048311.6482852,37,-12,-307843
6548,1587048311.648713,38,-12,-307844
6549,1587048620.1407902,22,-1,-308582
6550,1587048620.2292442,37,-10,-308593
6551,1587048620.2296681,38,307865,-308593
6552,1587048928.0224862,22,-1,-307882
6553,1587048928.10817,37,-13,-307889
6554,1587049235.9274533,22,-1,-307906
6555,1587049236.0228412,37,-12,-307927
6556,1587049236.0232553,38,-12,-307928
6557,1587049543.7518802,22,-1,-307825
6558,1587049543.990757,37,-12,-307980
6559,1587049543.993662,38,-15,-307983
6560,1587049851.5397773,22,0,-307789
6561,1587049851.6917071,37,-55,-307713
6562,1587049851.6918192,38,-55,-307713
6563,1587050159.3539681,22,-1,-307814
6564,1587050159.4344451,37,-14,-307798
6565,1587050159.526961,38,-106,-307891
6566,1587050487.6736603,22,-1,-328321
6567,1587050487.7878232,37,-11,-328367
6568,1587050487.7883902,38,-11,-328368
6569,1587050795.4328423,22,-1,-307760
6570,1587050795.5154161,37,-15,-307738
6571,1587050795.5156322,38,-15,-307739
6572,1587051307.618637,22,-1,-512186
6573,1587051307.96409,37,-90,-512463
6574,1587051307.9643493,38,-90,-512464
6575,1587051614.8927412,22,0,-307275
6576,1587051615.0684772,37,-95,-307194
6577,1587051615.0687113,38,-95,-307195
6578,1587051942.711728,22,-1,-327819
6579,1587051943.1195822,37,-155,-328146
6580,1587051943.11974,38,-155,-328146
6581,1587052250.0140543,22,0,-307303
6582,1587053081.5255432,37,-17,-611434
6583,1587053081.5283191,38,-20,-611437
6584,1587053552.9660883,22,0,-471490
6585,1587053553.101427,37,-112,-471593
6586,1587053553.1017792,38,-113,-471593
6587,1587053860.4819822,22,0,-307516
6588,1587053860.529335,37,-14,-307540
6589,1587053860.5298212,38,-15,-307541
6590,1587054168.0586152,22,-1,-307577
6591,1587054168.106812,37,-14,-307592
6592,1587054168.1070411,38,-14,-307592
6593,1587054475.8477292,22,-12,-307790
6594,1587054475.8954532,37,-13,-307802
6595,1587054475.8957312,38,-13,-307803
6596,1587055142.301752,22,0,-666466
6597,1587055142.3475623,37,-13,-666465
6598,1587055142.3480022,38,-13,-666465
6599,1587055450.2776012,22,0,-307976
6600,1587055450.3206122,37,-7,-307986
6601,1587055450.3207772,38,-7,-307986
6602,1587057256.2730412,22,-2,-1805995
6603,1587057256.4012702,37,-97,-1806087
6604,1587057256.401667,38,-97,-1806088
