ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
277977,1586878215.9551063,988,-132,162,10006,277972,2,-1351767,0
277978,1586878215.9551063,464,-132,76,10454,277972,2,-1351767,100
277979,1586878215.9551063,11878,-132,1947,10022,277972,2,-1351767,15
277980,1586878215.9551063,2800,-132,459,10019,277972,2,-1351767,100
277981,1586878215.9551063,1605,-132,263,10008,277972,2,-1351767,97
277982,1586878215.9551063,665,-132,109,10161,277972,2,-1351767,100
277983,1586878215.9551063,1007,-132,165,10057,277972,2,-1351767,100
277984,1586878215.9551063,677,-132,111,10169,277972,2,-1351767,100
277985,1586878215.9551063,2556,-132,419,11276,277972,2,-1351767,100
277986,1586878215.9551063,232,-132,38,10166,277972,2,-1351767,100
277987,1586878215.9551063,1251,-132,205,10144,277972,2,-1351767,100
277988,1586878215.9551063,7614,-132,1248,10032,277972,2,-1351767,18
277989,1586878215.9551063,1446,-132,237,10103,277972,2,-1351767,100
277990,1586878215.9551063,1299,-132,213,10338,277972,2,-1351767,100
277991,1586878215.9551063,3435,-132,563,10163,277972,2,-1351767,100
277992,1586878215.9551063,744,-132,122,10070,277972,2,-1351767,100
277993,1586878215.9551063,360,-132,59,10130,277972,2,-1351767,100
277994,1586878215.9551063,1544,-132,253,10007,277972,2,-1351767,0
277995,1586878215.972536,12,-272972,2,10036,277975,2,-278025,100
277996,1586878215.972536,24,-250685,4,10036,277975,2,-272972,100
277997,1586878215.972536,24,-250685,4,10508,277975,2,-272972,100
277998,1586878215.972536,24,-238403,4,10047,277975,2,-250685,100
277999,1586878215.9737663,988,-151,162,10002,277977,2,-1351786,0
278000,1586878215.975471,6,-272975,1,10036,277981,2,-278028,100
278001,1586878215.975471,12,-250688,2,10036,277981,2,-272975,100
278002,1586878215.975471,12,-250688,2,10508,277981,2,-272975,100
278003,1586878215.975471,12,-238406,2,10047,277981,2,-250688,100
278004,1586878215.977334,79,-155,13,10015,277988,2,-1351789,100
278005,1586878215.977334,43,-155,7,10392,277988,2,-1351789,100
278006,1586878215.977334,439,-155,72,10028,277988,2,-1351789,97
278007,1586878215.977334,134,-155,22,10162,277988,2,-1351789,100
278008,1586878215.977334,165,-155,27,10006,277988,2,-1351789,0
278009,1586878215.977334,79,-155,13,10454,277988,2,-1351789,100
278010,1586878215.977334,1989,-155,326,10022,277988,2,-1351789,15
278011,1586878215.977334,470,-155,77,10019,277988,2,-1351789,100
278012,1586878215.977334,268,-155,44,10008,277988,2,-1351789,97
278013,1586878215.977334,110,-155,18,10161,277988,2,-1351789,100
278014,1586878215.977334,171,-155,28,10057,277988,2,-1351789,100
278015,1586878215.977334,116,-155,19,10169,277988,2,-1351789,100
278016,1586878215.977334,427,-155,70,11276,277988,2,-1351789,100
278017,1586878215.977334,37,-155,6,10166,277988,2,-1351789,100
278018,1586878215.977334,207,-155,34,10144,277988,2,-1351789,100
278019,1586878215.977334,244,-155,40,10103,277988,2,-1351789,100
278020,1586878215.977334,220,-155,36,10338,277988,2,-1351789,100
278021,1586878215.977334,573,-155,94,10163,277988,2,-1351789,100
278022,1586878215.977334,122,-155,20,10070,277988,2,-1351789,100
278023,1586878215.977334,61,-155,10,10130,277988,2,-1351789,100
278024,1586878215.977334,256,-155,42,10007,277988,2,-1351789,0
278025,1586878215.9816132,1544,-159,253,10005,277994,2,-1351793,100
278026,1586878216.012978,988,-190,162,10003,277999,2,-1351825,100
278027,1586878216.0169642,0,-273016,0,10036,278006,2,-278069,100
278028,1586878216.0169642,6,-250730,1,10036,278006,2,-273016,100
278029,1586878216.0179482,165,-195,27,10002,278008,2,-1351830,0
278030,1586878216.0215302,0,-273021,0,10036,278012,2,-278074,100
278031,1586878216.0215302,0,-250734,0,10036,278012,2,-273021,100
278032,1586878216.0259023,256,-203,42,10005,278024,2,-1351838,100
278033,1586878216.029683,165,-207,27,10003,278029,2,-1351841,100
278034,1586878216.3524342,1684,-530,276,10017,278010,2,-1352029,100
278035,1586878216.3527412,10073,-530,1651,10017,277979,2,-1352030,100
278036,1586878370.1477041,0,0,0,19,0,19,-300123,100
278037,1586878370.1477041,0,0,0,16,0,16,-300123,100
278038,1586878370.1477041,0,0,0,10,0,10,-300123,100
278039,1586878370.1477041,0,0,0,18,0,18,-300123,100
278040,1586878370.1477041,0,0,0,15,0,15,-300123,100
278041,1586878370.1477041,0,0,0,20,0,20,-300123,100
278042,1586878370.1477041,0,0,0,17,0,17,-300123,100
278043,1586878370.1477041,0,0,0,14,0,14,-300123,100
278044,1586878370.1477041,0,0,0,55,0,55,-300123,100
278045,1586878670.385785,0,0,0,19,0,19,-300220,100
278046,1586878670.385785,0,0,0,16,0,16,-300220,100
278047,1586878670.385785,0,0,0,10,0,10,-300220,100
278048,1586878670.385785,0,0,0,18,0,18,-300220,100
278049,1586878670.385785,0,0,0,15,0,15,-300220,100
278050,1586878670.385785,0,0,0,20,0,20,-300220,100
278051,1586878670.385785,0,0,0,17,0,17,-300220,100
278052,1586878670.385785,0,0,0,14,0,14,-300220,100
278053,1586878670.385785,0,0,0,55,0,55,-300220,100
278054,1586878970.6012962,0,0,0,19,0,19,-300196,100
278055,1586878970.6012962,0,0,0,16,0,16,-300196,100
278056,1586878970.6012962,0,0,0,10,0,10,-300196,100
278057,1586878970.6012962,0,0,0,18,0,18,-300196,100
278058,1586878970.6012962,0,0,0,15,0,15,-300196,100
278059,1586878970.6012962,0,0,0,20,0,20,-300196,100
278060,1586878970.6012962,0,0,0,17,0,17,-300196,100
278061,1586878970.6012962,0,0,0,14,0,14,-300196,100
278062,1586878970.6012962,0,0,0,55,0,55,-300196,100
278063,1586879035.3032172,30630,-8,3495,2,0,2,-819360,2
278064,1586879035.3050811,613,-121,70,10162,278063,2,-819361,100
278065,1586879035.3050811,508,-121,58,10028,278063,2,-819361,100
278066,1586879035.3050811,710,-121,81,10006,278063,2,-819361,0
278067,1586879035.3050811,377,-121,43,11334,278063,2,-819361,100
278068,1586879035.3050811,9421,-121,1075,10022,278063,2,-819361,69
278069,1586879035.3050811,2892,-121,330,10019,278063,2,-819361,100
278070,1586879035.3050811,850,-121,97,10008,278063,2,-819361,100
278071,1586879035.3050811,798,-121,91,10057,278063,2,-819361,100
278072,1586879035.3050811,1849,-121,211,11276,278063,2,-819361,100
278073,1586879035.3050811,4505,-121,514,10032,278063,2,-819361,16
278074,1586879035.3050811,990,-121,113,10103,278063,2,-819361,100
278075,1586879035.3050811,1017,-121,116,10338,278063,2,-819361,100
278076,1586879035.3050811,3111,-121,355,10163,278063,2,-819361,100
278077,1586879035.3050811,552,-121,63,10070,278063,2,-819361,100
278078,1586879035.3050811,298,-121,34,10264,278063,2,-819361,100
278079,1586879035.3050811,640,-121,73,10007,278063,2,-819361,0
278080,1586879035.3050811,1025,-121,117,10144,278063,2,-819361,100
278081,1586879035.3285072,710,-144,81,10002,278066,2,-819385,0
278082,1586879035.3325133,88,-148,10,10162,278073,2,-819389,100
278083,1586879035.3325133,70,-148,8,10028,278073,2,-819389,100
278084,1586879035.3325133,105,-148,12,10006,278073,2,-819389,0
278085,1586879035.3325133,53,-148,6,11334,278073,2,-819389,100
278086,1586879035.3325133,1385,-148,158,10022,278073,2,-819389,69
278087,1586879035.3325133,429,-148,49,10019,278073,2,-819389,100
278088,1586879035.3325133,123,-148,14,10008,278073,2,-819389,100
278089,1586879035.3325133,114,-148,13,10057,278073,2,-819389,100
278090,1586879035.3325133,272,-148,31,11276,278073,2,-819389,100
278091,1586879035.3325133,149,-148,17,10103,278073,2,-819389,100
278092,1586879035.3325133,149,-148,17,10338,278073,2,-819389,100
278093,1586879035.3325133,456,-148,52,10163,278073,2,-819389,100
278094,1586879035.3325133,79,-148,9,10070,278073,2,-819389,100
278095,1586879035.3325133,44,-148,5,10264,278073,2,-819389,100
278096,1586879035.3325133,96,-148,11,10007,278073,2,-819389,0
278097,1586879035.3325133,149,-148,17,10144,278073,2,-819389,100
278098,1586879035.3351731,640,-151,73,10005,278079,2,-819392,100
278099,1586879035.336575,710,-152,81,10003,278081,2,-819393,100
278100,1586879035.3387413,105,-154,12,10002,278084,2,-819395,0
278101,1586879035.3461661,96,-162,11,10005,278096,2,-819403,100
278102,1586879035.350573,105,-166,12,10003,278100,2,-819407,100
278103,1586879035.477646,2901,-293,331,10017,278068,2,-819387,100
278104,1586879035.478001,429,-293,49,10017,278086,2,-819387,100
278105,1586879270.8082972,0,0,0,19,0,19,-300190,100
278106,1586879270.8082972,0,0,0,16,0,16,-300190,100
278107,1586879270.8082972,0,0,0,10,0,10,-300190,100
278108,1586879270.8082972,0,0,0,18,0,18,-300190,100
278109,1586879270.8082972,0,0,0,15,0,15,-300190,100
278110,1586879270.8082972,0,0,0,20,0,20,-300190,100
278111,1586879270.8082972,0,0,0,17,0,17,-300190,100
278112,1586879270.8082972,0,0,0,14,0,14,-300190,100
278113,1586879270.8082972,0,0,0,55,0,55,-300190,100
278114,1586879571.214065,0,0,0,19,0,19,-300389,100
278115,1586879571.214065,0,0,0,16,0,16,-300389,100
278116,1586879571.214065,0,0,0,10,0,10,-300389,100
278117,1586879571.214065,0,0,0,18,0,18,-300389,100
278118,1586879571.214065,0,0,0,15,0,15,-300389,100
278119,1586879571.214065,0,0,0,20,0,20,-300389,100
278120,1586879571.214065,0,0,0,17,0,17,-300389,100
278121,1586879571.214065,0,0,0,14,0,14,-300389,100
278122,1586879571.214065,0,0,0,55,0,55,-300389,100
278123,1586879791.1800733,0,0,0,10,0,10,-219948,100
278124,1586879865.4061952,1397,0,4127,10,0,10,-74226,0
278125,1586879865.406539,91,-69406,268,10036,278124,10,-74226,100
278126,1586879865.406539,221,-45917,653,10036,278124,10,-69406,100
278127,1586879865.406539,221,-45917,653,10508,278124,10,-69406,100
278128,1586879865.406539,46,-43472,136,10047,278124,10,-45917,100
278129,1586879865.406539,21,-42345,63,10245,278124,10,-43472,100
278130,1586879865.406539,165,-33571,488,10053,278124,10,-42344,100
278131,1586879865.406539,543,-4736,1603,10508,278124,10,-33571,100
278132,1586879865.406539,89,0,263,10053,278124,10,-4736,100
278133,1586879870.390696,0,0,0,10,0,10,-4984,100
278134,1586879871.347212,0,0,0,19,0,19,-300115,100
278135,1586879871.347212,0,0,0,16,0,16,-300115,100
278136,1586879871.347212,-49,0,49,10,0,10,-956,0
278137,1586879871.347212,0,0,0,18,0,18,-300115,100
278138,1586879871.347212,0,0,0,15,0,15,-300115,100
278139,1586879871.347212,0,0,0,20,0,20,-300115,100
278140,1586879871.347212,0,0,0,17,0,17,-300115,100
278141,1586879871.347212,0,0,0,14,0,14,-300115,100
278142,1586879871.347212,0,0,0,55,0,55,-300115,100
278143,1586879871.350027,-49,-2,49,10047,278136,10,-959,100
278144,1586879872.413669,21,-3,54,10,0,10,-1054,0
278145,1586879872.424377,21,-14,54,10047,278144,10,-1065,100
278146,1586879872.7212262,-16,0,16,10,0,10,-310,0
278147,1586879872.722197,-16,-1,16,10047,278146,10,-311,100
278148,1586880171.878078,0,0,0,19,0,19,-300518,100
278149,1586880171.878078,0,0,0,16,0,16,-300518,100
278150,1586880171.878078,0,0,0,10,0,10,-299157,100
278151,1586880171.878078,0,0,0,18,0,18,-300518,100
278152,1586880171.878078,0,0,0,15,0,15,-300518,100
278153,1586880171.878078,0,0,0,20,0,20,-300518,100
278154,1586880171.878078,0,0,0,17,0,17,-300518,100
278155,1586880171.878078,0,0,0,14,0,14,-300518,100
278156,1586880171.878078,0,0,0,55,0,55,-300518,100
278157,1586880367.2124252,1699,-14,2501,50,0,50,-573529,0
278158,1586880367.2148972,1699,-16,2501,10005,278157,50,-573531,0
278159,1586880367.2925982,650,-7,957,8,0,8,-573580,100
278160,1586880367.2959933,4648,-10,6842,2,0,2,-573584,1
278161,1586880367.3082952,1005,-22,1479,9,0,9,-573596,1
278162,1586880367.3242612,2959,-38,4355,7,0,7,-573612,1
278163,1586880367.298252,713,-149,1049,10028,278160,2,-573586,87
278164,1586880367.298252,82,-149,121,10006,278160,2,-573586,0
278165,1586880367.298252,712,-149,1048,10022,278160,2,-573586,22
278166,1586880367.298252,297,-149,437,10019,278160,2,-573586,100
278167,1586880367.298252,332,-149,489,10008,278160,2,-573586,87
278168,1586880367.298252,77,-149,114,10057,278160,2,-573586,100
278169,1586880367.298252,58,-149,86,10169,278160,2,-573586,100
278170,1586880367.298252,109,-149,161,10508,278160,2,-573586,100
278171,1586880367.298252,207,-149,305,11276,278160,2,-573586,100
278172,1586880367.298252,790,-149,1163,10032,278160,2,-573586,18
278173,1586880367.298252,264,-149,388,10103,278160,2,-573586,100
278174,1586880367.298252,107,-149,157,10338,278160,2,-573586,100
278175,1586880367.298252,283,-149,417,10163,278160,2,-573586,100
278176,1586880367.298252,64,-149,94,10070,278160,2,-573586,100
278177,1586880367.298252,31,-149,45,10264,278160,2,-573586,100
278178,1586880367.298252,48,-149,70,10130,278160,2,-573586,100
278179,1586880367.298252,196,-149,289,10007,278160,2,-573586,0
278180,1586880367.298252,103,-149,151,10144,278160,2,-573586,100
278181,1586880367.298252,125,-149,184,10015,278160,2,-573586,100
278182,1586880367.3109581,154,-162,227,10028,278161,9,-573598,87
278183,1586880367.3109581,18,-162,26,10006,278161,9,-573598,0
278184,1586880367.3109581,154,-162,226,10022,278161,9,-573598,22
278185,1586880367.3109581,64,-162,94,10019,278161,9,-573598,100
278186,1586880367.3109581,72,-162,106,10008,278161,9,-573598,87
278187,1586880367.3109581,17,-162,25,10057,278161,9,-573598,100
278188,1586880367.3109581,13,-162,19,10169,278161,9,-573598,100
278189,1586880367.3109581,24,-162,35,10508,278161,9,-573598,100
278190,1586880367.3109581,45,-162,66,11276,278161,9,-573598,100
278191,1586880367.3109581,171,-162,251,10032,278161,9,-573598,18
278192,1586880367.3109581,57,-162,84,10103,278161,9,-573598,100
278193,1586880367.3109581,23,-162,34,10338,278161,9,-573598,100
278194,1586880367.3109581,61,-162,90,10163,278161,9,-573598,100
278195,1586880367.3109581,14,-162,20,10070,278161,9,-573598,100
278196,1586880367.3109581,7,-162,10,10264,278161,9,-573598,100
278197,1586880367.3109581,10,-162,15,10130,278161,9,-573598,100
278198,1586880367.3109581,43,-162,63,10007,278161,9,-573598,0
278199,1586880367.3109581,22,-162,33,10144,278161,9,-573598,100
278200,1586880367.3109581,27,-162,40,10015,278161,9,-573598,100
278201,1586880367.3383293,454,-190,668,10028,278162,7,-573626,87
278202,1586880367.3383293,52,-190,77,10006,278162,7,-573626,0
278203,1586880367.3383293,453,-190,667,10022,278162,7,-573626,22
278204,1586880367.3383293,189,-190,278,10019,278162,7,-573626,100
278205,1586880367.3383293,211,-190,311,10008,278162,7,-573626,87
278206,1586880367.3383293,50,-190,73,10057,278162,7,-573626,100
278207,1586880367.3383293,37,-190,55,10169,278162,7,-573626,100
278208,1586880367.3383293,69,-190,102,10508,278162,7,-573626,100
278209,1586880367.3383293,132,-190,194,11276,278162,7,-573626,100
278210,1586880367.3383293,503,-190,740,10032,278162,7,-573626,18
278211,1586880367.3383293,168,-190,247,10103,278162,7,-573626,100
278212,1586880367.3383293,68,-190,100,10338,278162,7,-573626,100
278213,1586880367.3383293,180,-190,265,10163,278162,7,-573626,100
278214,1586880367.3383293,41,-190,60,10070,278162,7,-573626,100
278215,1586880367.3383293,20,-190,29,10264,278162,7,-573626,100
278216,1586880367.3383293,31,-190,45,10130,278162,7,-573626,100
278217,1586880367.3383293,125,-190,184,10007,278162,7,-573626,0
278218,1586880367.3383293,65,-190,96,10144,278162,7,-573626,100
278219,1586880367.3383293,79,-190,117,10015,278162,7,-573626,100
278220,1586880367.3501563,3,-571350,4,10036,278163,2,-573638,100
278221,1586880367.3501563,14,-547861,21,10036,278163,2,-571350,100
278222,1586880367.3501563,14,-547861,21,10508,278163,2,-571350,100
278223,1586880367.3501563,3,-545416,4,10047,278163,2,-547861,100
278224,1586880367.3501563,1,-544288,2,10245,278163,2,-545416,100
278225,1586880367.3501563,11,-535514,16,10053,278163,2,-544288,100
278226,1586880367.3501563,36,-506680,53,10508,278163,2,-535514,100
278227,1586880367.3501563,7,-501201,10,10053,278163,2,-506680,100
278228,1586880367.3501563,4,-493890,6,10047,278163,2,-497290,100
278229,1586880367.3518991,82,-203,121,10002,278164,2,-573639,0
278230,1586880367.3540761,1,-571354,2,10036,278167,2,-573642,100
278231,1586880367.3540761,7,-547865,10,10036,278167,2,-571354,100
278232,1586880367.3540761,7,-547865,10,10508,278167,2,-571354,100
278233,1586880367.3540761,1,-545420,2,10047,278167,2,-547865,100
278234,1586880367.3540761,5,-535518,7,10053,278167,2,-544292,100
278235,1586880367.3540761,17,-506684,25,10508,278167,2,-535518,100
278236,1586880367.3540761,3,-501204,5,10053,278167,2,-506684,100
278237,1586880367.3540761,2,-493894,3,10047,278167,2,-497294,100
278238,1586880367.358334,121,-210,178,10028,278172,2,-573646,87
278239,1586880367.358334,14,-210,21,10006,278172,2,-573646,0
278240,1586880367.358334,121,-210,178,10022,278172,2,-573646,22
278241,1586880367.358334,50,-210,74,10019,278172,2,-573646,100
278242,1586880367.358334,56,-210,83,10008,278172,2,-573646,87
278243,1586880367.358334,13,-210,19,10057,278172,2,-573646,100
278244,1586880367.358334,10,-210,15,10169,278172,2,-573646,100
278245,1586880367.358334,18,-210,27,10508,278172,2,-573646,100
278246,1586880367.358334,35,-210,52,11276,278172,2,-573646,100
278247,1586880367.358334,45,-210,66,10103,278172,2,-573646,100
278248,1586880367.358334,18,-210,27,10338,278172,2,-573646,100
278249,1586880367.358334,48,-210,71,10163,278172,2,-573646,100
278250,1586880367.358334,11,-210,16,10070,278172,2,-573646,100
278251,1586880367.358334,5,-210,8,10264,278172,2,-573646,100
278252,1586880367.358334,8,-210,12,10130,278172,2,-573646,100
278253,1586880367.358334,33,-210,49,10007,278172,2,-573646,0
278254,1586880367.358334,18,-210,26,10144,278172,2,-573646,100
278255,1586880367.358334,21,-210,31,10015,278172,2,-573646,100
278256,1586880367.361385,196,-213,289,10005,278179,2,-573649,100
278257,1586880367.3733063,1,-571373,1,10036,278182,9,-573661,100
278258,1586880367.3733063,3,-547884,5,10036,278182,9,-571373,100
278259,1586880367.3733063,3,-547884,5,10508,278182,9,-571373,100
278260,1586880367.3733063,2,-535537,3,10053,278182,9,-544311,100
278261,1586880367.3733063,7,-506703,11,10508,278182,9,-535537,100
278262,1586880367.3733063,1,-501224,2,10053,278182,9,-506703,100
278263,1586880367.374989,18,-226,26,10002,278183,9,-573663,0
278264,1586880367.4308002,1568,-46,2308,11,0,11,-573675,0
278265,1586880367.3935332,0,-571393,0,10036,278186,9,-573681,100
278266,1586880367.3935332,1,-547904,2,10036,278186,9,-571393,100
278267,1586880367.3935332,1,-547904,2,10508,278186,9,-571393,100
278268,1586880367.3935332,1,-535558,2,10053,278186,9,-544331,100
278269,1586880367.3935332,3,-506723,5,10508,278186,9,-535558,100
278270,1586880367.3979683,26,-249,38,10028,278191,9,-573685,87
278271,1586880367.3979683,3,-249,4,10006,278191,9,-573685,0
278272,1586880367.3979683,26,-249,38,10022,278191,9,-573685,22
278273,1586880367.3979683,11,-249,16,10019,278191,9,-573685,100
278274,1586880367.3979683,12,-249,18,10008,278191,9,-573685,87
278275,1586880367.3979683,3,-249,4,10057,278191,9,-573685,100
278276,1586880367.3979683,2,-249,3,10169,278191,9,-573685,100
278277,1586880367.3979683,4,-249,6,10508,278191,9,-573685,100
278278,1586880367.3979683,7,-249,11,11276,278191,9,-573685,100
278279,1586880367.3979683,10,-249,14,10103,278191,9,-573685,100
278280,1586880367.3979683,4,-249,6,10338,278191,9,-573685,100
278281,1586880367.3979683,10,-249,15,10163,278191,9,-573685,100
278282,1586880367.3979683,2,-249,3,10070,278191,9,-573685,100
278283,1586880367.3979683,1,-249,2,10264,278191,9,-573685,100
278284,1586880367.3979683,2,-249,3,10130,278191,9,-573685,100
278285,1586880367.3979683,7,-249,11,10007,278191,9,-573685,0
278286,1586880367.3979683,4,-249,6,10144,278191,9,-573685,100
278287,1586880367.3979683,5,-249,7,10015,278191,9,-573685,100
278288,1586880367.4057393,43,-257,63,10005,278198,9,-573693,100
278289,1586880367.4065943,2,-571406,3,10036,278201,7,-573694,100
278290,1586880367.4065943,10,-547917,14,10036,278201,7,-571406,100
278291,1586880367.4065943,10,-547917,14,10508,278201,7,-571406,100
278292,1586880367.4065943,2,-545472,3,10047,278201,7,-547917,100
278293,1586880367.4065943,7,-535571,10,10053,278201,7,-544344,100
278294,1586880367.4065943,23,-506736,34,10508,278201,7,-535571,100
278295,1586880367.4065943,4,-501257,6,10053,278201,7,-506736,100
278296,1586880367.4065943,3,-493947,4,10047,278201,7,-497346,100
278297,1586880367.408286,52,-260,77,10002,278202,7,-573696,0
278298,1586880367.4101481,1,-571410,1,10036,278205,7,-573698,100
278299,1586880367.4101481,4,-547921,6,10036,278205,7,-571410,100
278300,1586880367.4101481,4,-547921,6,10508,278205,7,-571410,100
278301,1586880367.4101481,3,-535574,5,10053,278205,7,-544348,100
278302,1586880367.4101481,11,-506740,16,10508,278205,7,-535574,100
278303,1586880367.4101481,2,-501261,3,10053,278205,7,-506740,100
278304,1586880367.4101481,1,-493950,2,10047,278205,7,-497350,100
278305,1586880367.412528,77,-264,113,10028,278210,7,-573700,87
278306,1586880367.412528,9,-264,13,10006,278210,7,-573700,0
278307,1586880367.412528,77,-264,113,10022,278210,7,-573700,22
278308,1586880367.412528,32,-264,47,10019,278210,7,-573700,100
278309,1586880367.412528,36,-264,53,10008,278210,7,-573700,87
278310,1586880367.412528,8,-264,12,10057,278210,7,-573700,100
278311,1586880367.412528,6,-264,9,10169,278210,7,-573700,100
278312,1586880367.412528,12,-264,17,10508,278210,7,-573700,100
278313,1586880367.412528,22,-264,33,11276,278210,7,-573700,100
278314,1586880367.412528,29,-264,42,10103,278210,7,-573700,100
278315,1586880367.412528,12,-264,17,10338,278210,7,-573700,100
278316,1586880367.412528,31,-264,45,10163,278210,7,-573700,100
278317,1586880367.412528,7,-264,10,10070,278210,7,-573700,100
278318,1586880367.412528,3,-264,5,10264,278210,7,-573700,100
278319,1586880367.412528,5,-264,8,10130,278210,7,-573700,100
278320,1586880367.412528,21,-264,31,10007,278210,7,-573700,0
278321,1586880367.412528,11,-264,16,10144,278210,7,-573700,100
278322,1586880367.412528,14,-264,20,10015,278210,7,-573700,100
278323,1586880367.4155052,125,-267,184,10005,278217,7,-573703,100
278324,1586880367.4178991,82,-269,121,10003,278229,2,-573705,100
278325,1586880367.4205122,1,-571420,1,10036,278238,2,-573708,100
278326,1586880367.4205122,3,-547931,4,10036,278238,2,-571420,100
278327,1586880367.4205122,3,-547931,4,10508,278238,2,-571420,100
278328,1586880367.4205122,2,-535585,3,10053,278238,2,-544358,100
278329,1586880367.4205122,6,-506750,9,10508,278238,2,-535585,100
278330,1586880367.4205122,1,-501271,2,10053,278238,2,-506750,100
278331,1586880367.4220443,14,-273,21,10002,278239,2,-573710,0
278332,1586880367.423758,0,-571423,0,10036,278242,2,-573711,100
278333,1586880367.423758,1,-547935,2,10036,278242,2,-571423,100
278334,1586880367.423758,1,-547935,2,10508,278242,2,-571423,100
278335,1586880367.423758,3,-506754,4,10508,278242,2,-535588,100
278336,1586880367.42663,33,-278,49,10005,278253,2,-573714,100
278337,1586880367.4292483,18,-280,26,10003,278263,9,-573717,100
278338,1586880367.4331813,1568,-48,2308,10040,278264,11,-573677,0
278339,1586880367.4394283,0,-571439,0,10036,278270,9,-573727,100
278340,1586880367.4394283,1,-547950,1,10036,278270,9,-571439,100
278341,1586880367.4394283,1,-506769,2,10508,278270,9,-535603,100
278342,1586880367.4409192,3,-292,4,10002,278271,9,-573728,0
278343,1586880367.442471,0,-571442,0,10036,278274,9,-573730,100
278344,1586880367.442471,0,-547953,0,10036,278274,9,-571442,100
278345,1586880367.4607341,7,-312,11,10005,278285,9,-573748,100
278346,1586880367.4782233,52,-329,77,10003,278297,7,-573766,100
278347,1586880367.4916153,0,-571491,0,10036,278305,7,-573779,100
278348,1586880367.4916153,1,-548002,2,10036,278305,7,-571491,100
278349,1586880367.4916153,1,-548002,2,10508,278305,7,-571491,100
278350,1586880367.4916153,1,-535656,2,10053,278305,7,-544429,100
278351,1586880367.4916153,4,-506821,6,10508,278305,7,-535656,100
278352,1586880367.5059242,9,-357,13,10002,278306,7,-573793,0
278353,1586880367.5153031,0,-571515,0,10036,278309,7,-573803,100
278354,1586880367.5153031,1,-548026,1,10036,278309,7,-571515,100
278355,1586880367.5153031,2,-506845,3,10508,278309,7,-535679,100
278356,1586880367.5292482,21,-380,31,10005,278320,7,-573817,100
278357,1586880367.5471752,14,-398,21,10003,278331,2,-573835,100
278358,1586880367.5690923,3,-420,4,10003,278342,9,-573857,100
278359,1586880367.5894022,9,-441,13,10003,278352,7,-573877,100
278360,1586880367.626418,38,-241,56,10540,278338,11,-573862,100
278361,1586880367.626418,24,-241,35,10080,278338,11,-573862,100
278362,1586880367.626418,31,-241,46,10191,278338,11,-573862,100
278363,1586880367.626418,998,-241,1469,10177,278338,11,-573862,100
278364,1586880367.626418,109,-241,161,10221,278338,11,-573862,100
278365,1586880367.626418,43,-241,63,10228,278338,11,-573862,100
278366,1586880367.626418,24,-241,35,10316,278338,11,-573862,100
278367,1586880367.626418,114,-241,168,10015,278338,11,-573862,0
278368,1586880367.626418,77,-241,113,10017,278338,11,-573862,0
278369,1586880367.626418,35,-241,52,11276,278338,11,-573862,100
278370,1586880367.626418,43,-241,63,10063,278338,11,-573862,100
278371,1586880367.626418,25,-241,37,10082,278338,11,-573862,100
278372,1586880367.628235,2,-479,3,10191,278203,7,-573863,100
278373,1586880367.628235,353,-479,519,10017,278203,7,-573863,100
278374,1586880367.6285481,20,-480,30,10017,278272,9,-573864,100
278375,1586880367.6288402,60,-480,88,10017,278307,7,-573864,100
278376,1586880367.6291392,3,-480,5,10191,278165,2,-573864,100
278377,1586880367.6291392,554,-480,816,10017,278165,2,-573864,100
278378,1586880367.629467,120,-481,176,10017,278184,9,-573865,100
278379,1586880367.629806,94,-481,139,10017,278240,2,-573865,100
278380,1586880407.7188883,42,-599916,62,10379,278158,50,-614035,100
278381,1586880407.7188883,16,-540015,23,10279,278158,50,-599910,100
278382,1586880407.7188883,22,-540015,33,10282,278158,50,-599910,100
278383,1586880407.7188883,29,-540015,42,10566,278158,50,-599910,100
278384,1586880407.7188883,111,-540015,163,10541,278158,50,-599910,100
278385,1586880407.7188883,35,-40520,52,10323,278158,50,-540014,100
278386,1586880407.7188883,75,-40520,111,10438,278158,50,-540014,100
278387,1586880407.7188883,1369,-40520,2015,10283,278158,50,-540014,100
278388,1586880480.6138134,0,0,0,19,0,19,-308719,100
278389,1586880480.6138134,0,0,0,16,0,16,-308719,100
278390,1586880480.6138134,0,0,0,10,0,10,-308719,100
278391,1586880480.6138134,0,0,0,18,0,18,-308719,100
278392,1586880480.6138134,0,0,0,15,0,15,-308719,100
278393,1586880480.6138134,0,0,0,20,0,20,-308719,100
278394,1586880480.6138134,0,0,0,17,0,17,-308719,100
278395,1586880480.6138134,0,0,0,14,0,14,-308719,100
278396,1586880480.6138134,0,0,0,55,0,55,-308719,100
278397,1586880800.272252,0,0,0,19,0,19,-319639,100
278398,1586880800.272252,0,0,0,16,0,16,-319639,100
278399,1586880800.272252,0,0,0,10,0,10,-319639,100
278400,1586880800.272252,0,0,0,18,0,18,-319639,100
278401,1586880800.272252,0,0,0,15,0,15,-319639,100
278402,1586880800.272252,0,0,0,20,0,20,-319639,100
278403,1586880800.272252,0,0,0,17,0,17,-319639,100
278404,1586880800.272252,0,0,0,14,0,14,-319639,100
278405,1586880800.272252,0,0,0,55,0,55,-319639,100
278406,1586881120.7404122,0,0,0,19,0,19,-320451,100
