ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
25759,1586940161.354608,1586940598.6276422,5305267,0,0,,5281491,23776,0,0,0,1586940132.149,6,5268161,120753259,,0,0,0,0,0,0,5305265,0,5305265,0,4,0,,,,,,,,,3036,6,5305268,0,115447994,5305265,0,0,0,0,0,261901,0,0,0,0,0,0,169,4983014,1421,7802,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4986495,7923,0,3092,0,236527,71228,0,0,4951079,168,0,0,5305265,0,6,,,5277927,27340,5180826,89924,34517
25760,1586940161.3586082,1586940598.6298833,71,0,0,,0,71,0,0,0,1586940132.153,0,0,120753356,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,71,0,120753321,35,0,0,0,0,0,52,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,71,0,0,71
25761,1586940504.395608,1586940598.6357932,11239359,0,0,,11193305,45557,497,0,0,1586940475.19,18,11163729,131992795,,0,0,0,0,0,0,11239351,0,11239351,0,4,0,,,,,,,,,3036,6,11239374,0,120753444,11239351,0,0,0,0,0,597329,0,0,0,0,0,0,381,10523427,3262,16701,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10545125,10667,0,5178,234,544804,133343,0,0,10441288,378,0,0,11239351,0,6,,,11198177,41182,10885183,293980,60196
25762,1586940504.3996081,1586940598.637774,51,0,0,,0,0,51,0,0,1586940475.194,0,0,131992940,,0,0,0,0,0,0,46,0,46,0,4,0,,,,,,,,,3036,6,57,0,131992894,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,6,,,0,51,0,0,51
25763,1586940597.8646078,1586940917.336522,3062252,0,0,,3025799,33814,2639,0,0,1586940568.659,11,2999830,135055273,,0,0,0,0,0,0,3062239,0,3062239,0,4,0,,,,,,,,,3036,6,3062267,0,131993034,3062239,0,0,0,0,0,116826,0,0,0,0,0,0,105,2873840,594,4590,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2881990,20791,0,4852,58,123439,31109,0,0,2835304,97,0,0,3062239,0,6,,,3031009,31243,2170557,845370,46325
25764,1586940657.750608,1586940917.3503761,1961908,0,0,,1911838,50070,0,0,0,1586940628.545,33,1799267,137017371,,0,0,0,0,0,0,1961890,0,1961890,0,4,0,,,,,,,,,3036,6,1961925,0,135055481,1961890,0,0,0,0,0,247189,0,0,0,0,0,0,105,1579191,1528,3005,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604833,8194,0,1792,53,282924,64094,0,0,1545699,100,0,0,1961890,0,6,,,1921867,40041,818739,997916,145253
25765,1586940657.755608,1586940917.3565183,70,0,0,,0,70,0,0,0,1586940628.55,0,0,137017551,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,70,0,137017494,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,70,0,0,70
25766,1586940716.406608,1586940917.3632452,1921578,0,0,,1890858,30720,0,0,0,1586940687.201,5,1890431,138939224,,0,0,0,0,0,0,1921568,0,1921568,0,4,0,,,,,,,,,3036,6,1921584,0,137017656,1921568,0,0,0,0,0,37029,0,0,0,0,0,0,63,1856558,255,3056,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860439,13449,0,1943,0,45737,0,0,0,1831857,50,0,0,1921568,0,6,,,1895166,26412,1521431,379697,20450
25767,1586940716.4116082,1586940917.3669732,60,0,0,,0,60,0,0,0,1586940687.206,0,0,138939389,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,69,0,138939334,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,60,0,0,60
25768,1586940739.310608,1586940917.370676,750177,0,0,,683841,66336,0,0,0,1586940710.105,39,640914,139689695,,0,0,0,9,0,1,436909,313263,436909,313263,4,0,,,,,,,,,3036,6,750165,7,138939523,750172,0,0,0,0,0,39325,0,318459,316630,0,0,0,17,338304,213,13049,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341559,17037,0,192681,119108,36222,43565,0,0,334316,13,0,0,750172,0,6,,,686780,63397,0,694592,55585
25769,1586940769.402608,1586940917.3747683,985848,0,0,,967915,17933,0,0,0,1586940740.197,2,967645,140675591,,0,0,0,0,0,0,985840,0,985840,0,4,0,,,,,,,,,3036,6,985885,0,139689751,985840,0,0,0,0,0,40401,0,0,0,0,0,0,34,935090,187,1619,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936025,2460,0,242,0,33930,13183,0,0,917445,31,0,0,985840,0,6,,,972265,13583,974100,0,11748
25770,1586940800.380608,1586940917.3780231,1014891,0,0,,983959,30932,0,0,0,1586940771.175,4,983250,141690598,,0,0,0,0,0,0,1014882,0,1014882,0,4,0,,,,,,,,,3036,6,1014901,0,140675716,1014882,0,0,0,0,0,18349,0,0,0,0,0,0,35,975398,138,1648,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977786,10619,0,1387,0,25090,0,0,0,954864,28,0,0,1014882,0,6,,,987985,26906,903358,91767,19766
25771,1586940800.3866081,1586940917.3806844,92,0,0,,0,92,0,0,0,1586940771.181,0,0,141690791,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,91,0,141690728,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,92,0,0,92
25772,1586940916.434608,1586941558.7755332,3802158,0,0,,3768512,33646,0,0,0,1586940887.229,7,3759672,145493063,,0,0,0,0,0,0,3802151,0,3802151,0,4,0,,,,,,,,,3036,6,3802164,0,141690912,3802151,0,0,0,0,0,193413,0,0,0,0,0,0,146,3543674,1006,5707,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3548936,23709,0,3286,115,146702,79403,0,0,3501751,137,0,0,3802151,0,6,,,3773662,28496,3699288,72971,29899
25773,1586940919.505608,1586941558.7814703,100345,0,0,,84019,16326,0,0,0,1586940890.3,1,83311,145593663,,0,0,0,0,0,0,100324,0,100324,0,4,0,,,,,,,,,3036,6,100348,0,145493339,100324,0,0,0,0,0,2909,0,0,0,0,0,0,3,80965,30,172,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80960,16134,0,1,0,3229,0,0,0,79557,3,0,0,100324,0,6,,,83368,16977,0,83468,16877
25774,1586940947.3656082,1586941558.7836723,912707,0,0,,896311,16396,0,0,0,1586940918.16,2,896078,146506460,,0,0,0,0,0,0,912679,0,912679,0,4,0,,,,,,,,,3036,6,912716,0,145593781,912679,0,0,0,0,0,19899,0,0,0,0,0,0,30,884933,125,1466,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,884887,3837,0,181,0,23774,0,0,0,868078,26,0,0,912679,0,6,,,900641,12066,902464,0,10243
25775,1586941181.5376081,1586941558.79356,7672469,0,0,,7641964,30505,0,0,0,1586941152.332,8,7638614,154179055,,0,0,0,0,0,0,7672463,0,7672463,0,4,0,,,,,,,,,3036,6,7672454,9,146506592,7672463,0,0,0,0,0,273524,0,0,0,0,0,0,220,7341519,1622,11418,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7346376,13557,0,2865,177,257953,51535,0,0,7291130,216,0,0,7672463,0,6,,,7646468,26001,7509509,143002,19958
25776,1586941181.540608,1586941558.8030791,39,0,0,,0,39,0,0,0,1586941152.335,0,0,154179151,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,47,0,154179118,33,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,39,0,0,39
25777,1586941307.4186082,1586941558.815308,4124209,0,0,,4075295,48914,0,0,0,1586941278.213,22,3981223,158303425,,0,0,0,0,0,0,4124203,0,4124203,0,4,0,,,,,,,,,3036,6,4124247,0,154179222,4124203,0,0,0,0,0,468323,0,0,0,0,0,0,213,3551943,2682,6054,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3570634,7786,0,1204,172,435977,108430,0,0,3493399,204,0,0,4124203,0,6,,,4082888,41321,3684896,319357,119956
25778,1586941307.4256082,1586941558.8189662,112,0,0,,0,112,0,0,0,1586941278.22,0,0,158303661,,0,0,0,0,0,0,106,0,106,0,4,0,,,,,,,,,3036,6,117,0,158303555,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,106,0,6,,,0,112,0,0,112
25779,1586941315.908608,1586941558.8246121,277868,0,0,,243634,34234,0,0,0,1586941286.703,10,230645,158581628,,0,0,0,0,0,0,277863,0,277863,0,4,0,,,,,,,,,3036,6,277868,0,158303765,277863,0,0,0,0,0,84022,0,0,0,0,0,0,25,172904,642,590,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182781,1142,0,220,0,88022,5698,0,0,165343,27,0,0,277863,0,6,,,247863,30005,23232,216662,37974
25780,1586941315.914608,1586941558.8263302,59,0,0,,0,59,0,0,0,1586941286.709,0,0,158581768,,0,0,0,0,0,0,51,0,51,0,4,0,,,,,,,,,3036,6,109,0,158581717,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,43,4,0,0,0,0,0,0,0,51,0,6,,,0,59,0,0,59
25781,1586941557.8776078,1586941918.334229,7927707,0,0,,7888951,38756,0,0,0,1586941528.672,8,7886689,166509593,,0,0,0,0,0,0,7927700,0,7927700,0,4,0,,,,,,,,,3036,6,7927739,0,158581893,7927700,0,0,0,0,0,580747,0,0,0,0,0,0,286,7285277,3298,11809,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7297193,2777,0,2935,0,540311,84484,0,0,7220623,284,0,0,7927700,0,6,,,7893502,34205,7823492,79774,24441
25782,1586941596.849608,1586941918.350369,1276662,0,0,,1245682,30980,0,0,0,1586941567.644,4,1242609,167786502,,0,0,0,0,0,0,1276617,0,1276617,0,4,0,,,,,,,,,3036,6,1276663,0,166509885,1276617,0,0,0,0,0,144937,0,0,0,0,0,0,62,1087900,759,2083,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098747,18677,0,0,0,136370,22823,0,0,1063863,60,0,0,1276617,0,6,,,1249908,26754,714047,535292,27323
25783,1586941596.8536081,1586941918.354,49,0,0,,0,49,0,0,0,1586941567.648,0,0,167786662,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,50,0,167786618,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,49,0,0,49
25784,1586941617.7086082,1586941918.3593903,683214,0,0,,653917,29297,0,0,0,1586941588.503,6,645319,168469940,,0,0,0,0,0,0,683207,0,683207,0,4,0,,,,,,,,,3036,6,683230,0,167786733,683207,0,0,0,0,0,53529,0,0,0,0,0,0,28,602830,231,1173,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610151,10598,0,3,0,56626,5829,0,0,585234,24,0,0,683207,0,6,,,659116,24098,177757,475966,29491
25785,1586941617.7136078,1586941918.3637953,69,0,0,,0,69,0,0,0,1586941588.508,0,0,168470111,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,70,0,168470053,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,69,0,0,69
25786,1586941664.4036078,1586941918.381804,1529691,0,0,,1494392,35299,0,0,0,1586941635.198,5,1478544,169999859,,0,0,0,0,0,0,1529645,0,1529645,0,4,0,,,,,,,,,3036,6,1529695,0,168470214,1529645,0,0,0,0,0,82800,0,0,0,0,0,0,59,1405664,519,2391,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411820,6303,0,1712,0,81391,28419,0,0,1376851,52,0,0,1529645,0,6,,,1499221,30470,1129767,362971,36953
25787,1586941664.409608,1586941918.3848271,74,0,0,,0,74,0,0,0,1586941635.204,0,0,170000063,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,87,0,170000005,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,74,0,0,74
25788,1586941797.736608,1586941918.3884451,4368315,0,0,,4339353,27268,1694,0,0,1586941768.531,6,4339071,174368485,,0,0,0,0,0,0,4368306,0,4368306,0,4,0,,,,,,,,,3036,6,4368319,0,170000179,4368306,0,0,0,0,0,251221,0,0,0,0,0,0,138,4075811,1172,6697,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4083461,12901,0,185,0,252210,19549,0,0,4039848,130,0,0,4368306,0,6,,,4343851,24464,4266701,81490,20124
25789,1586941797.7456079,1586941918.3923502,186,0,0,,14,172,0,0,0,1586941768.54,0,0,174368756,,0,0,0,0,0,0,162,0,162,0,4,0,,,,,,,,,3036,6,186,0,174368594,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,162,0,6,,,0,186,0,0,186
25790,1586941917.4106078,1586942564.26438,3920644,0,0,,3889487,31157,0,0,0,1586941888.205,5,3888916,178289516,,0,0,0,0,0,0,3920636,0,3920636,0,4,0,,,,,,,,,3036,6,3920653,0,174368880,3920636,0,0,0,0,0,155912,0,0,0,0,0,0,125,3720010,919,5922,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3724513,6974,0,3065,0,159514,26570,0,0,3684349,116,0,0,3920636,0,6,,,3893656,26988,3655295,244824,20525
25791,1586942201.6796079,1586942564.278753,9313705,0,0,,9286478,27227,0,0,0,1586942172.474,7,9280129,187603496,,0,0,0,0,0,0,9313700,0,9313700,0,4,0,,,,,,,,,3036,6,9313689,11,178289796,9313700,0,0,0,0,0,386237,0,0,0,0,0,0,269,8845247,1986,13615,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8852920,19543,0,4169,0,348443,88625,0,0,8791716,267,0,0,9313700,0,6,,,9291035,22670,9200769,85429,27507
25792,1586942201.6826081,1586942564.283679,43,0,0,,0,43,0,0,0,1586942172.477,0,0,187603601,,0,0,0,0,0,0,36,0,36,0,4,0,,,,,,,,,3036,6,47,0,187603565,36,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,36,0,6,,,0,43,0,0,43
25793,1586942252.032608,1586942564.293139,1649583,0,0,,1601908,47675,0,0,0,1586942222.827,12,1563824,189253234,,0,0,0,0,0,0,1649567,0,1649567,0,4,0,,,,,,,,,3036,6,1649615,0,187603667,1649567,0,0,0,0,0,241171,0,0,0,0,0,0,105,1351523,1534,2674,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1367949,7455,0,649,0,239481,34033,0,0,1315978,91,0,0,1649567,0,6,,,1606414,43169,1281283,303201,65099
25794,1586942252.038608,1586942564.2956362,100,0,0,,0,100,0,0,0,1586942222.833,0,0,189253418,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,100,0,189253360,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,100,0,0,100
25795,1586942513.8246078,1586942564.307036,8577183,0,0,,8542696,34487,0,0,0,1586942484.619,12,8509302,197830727,,0,0,0,0,0,0,8577171,0,8577171,0,4,0,,,,,,,,,3036,6,8577182,0,189253556,8577171,0,0,0,0,0,327456,0,0,0,0,0,0,261,8141756,1699,12586,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8150631,25281,0,4295,231,311048,85685,0,0,8080701,257,0,0,8577171,0,6,,,8548584,28599,8111756,409811,55616
25796,1586942513.829608,1586942564.310568,69,0,0,,0,69,0,0,0,1586942484.624,0,0,197830891,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,69,0,197830833,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,69,0,0,69
25797,1586942517.8716078,1586942564.3149881,132360,0,0,,97314,35046,0,0,0,1586942488.666,4,88836,197963347,,0,0,0,0,0,0,132354,0,132354,0,4,0,,,,,,,,,3036,6,132367,0,197830993,132354,0,0,0,0,0,7795,0,0,0,0,0,0,18,101004,74,327,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101736,12792,0,172,0,5132,12522,0,0,78825,8,0,0,132354,0,6,,,101247,31113,21602,82665,28093
25798,1586942517.8786082,1586942564.317397,82,0,0,,0,82,0,0,0,1586942488.673,0,0,197963534,,0,0,0,0,0,0,79,0,79,0,4,0,,,,,,,,,3036,6,111,0,197963455,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,79,0,6,,,0,82,0,0,82
25799,1586942563.341608,1586943205.2991202,1489534,0,0,,1457106,32428,0,0,0,1586942534.136,7,1414865,199453184,,0,0,0,0,0,0,1489528,0,1489528,0,4,0,,,,,,,,,3036,6,1489526,2,197963656,1489528,0,0,0,0,0,91469,0,0,0,0,0,0,66,1319068,468,2380,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327202,12199,0,719,59,98129,51220,0,0,1293741,56,0,0,1489528,0,6,,,1456910,32624,860492,564388,64654
25800,1586942577.731608,1586943205.3089871,471263,0,0,,438973,32290,0,0,0,1586942548.526,5,427542,199924575,,0,0,0,0,0,0,471229,0,471229,0,4,0,,,,,,,,,3036,6,471292,0,199453346,471229,0,0,0,0,0,32982,0,0,0,0,0,0,24,401676,138,815,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403727,4462,0,406,0,28404,34230,0,0,386300,21,0,0,471229,0,6,,,444288,26975,313453,121334,36476
25801,1586942577.737608,1586943205.3170002,93,0,0,,0,93,0,0,0,1586942548.532,0,0,199924797,,0,0,0,0,0,0,64,0,64,0,4,0,,,,,,,,,3036,6,93,0,199924733,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,64,0,6,,,0,93,0,0,93
25802,1586942627.3406081,1586943205.3229191,1625141,0,0,,1584382,40759,0,0,0,1586942598.135,10,1536777,201550050,,0,0,0,0,0,0,1625131,0,1625131,0,4,0,,,,,,,,,3036,6,1625137,0,199924919,1625131,0,0,0,0,0,136348,0,0,0,0,0,0,86,1399509,669,2488,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1407636,16491,0,78,116,121129,79681,0,0,1369388,74,0,0,1625131,0,6,,,1591645,33496,1027995,522853,74293
25803,1586942627.3446078,1586943205.3312562,61,0,0,,0,61,0,0,0,1586942598.139,0,0,201550168,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,62,0,201550124,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,61,0,0,61
25804,1586942682.901608,1586943205.3345342,1820203,0,0,,1786044,34159,0,0,0,1586942653.696,4,1785085,203370442,,0,0,0,0,0,0,1820193,0,1820193,0,4,0,,,,,,,,,3036,6,1820216,0,201550249,1820193,0,0,0,0,0,38056,0,0,0,0,0,0,57,1757483,230,2833,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1758772,5292,0,1280,0,54849,0,0,0,1728577,48,0,0,1820193,0,6,,,1789734,30469,1717881,82076,20246
25805,1586942682.906608,1586943205.3398533,66,0,0,,0,66,0,0,0,1586942653.701,0,0,203370615,,0,0,0,0,0,0,56,0,56,0,4,0,,,,,,,,,3036,6,81,0,203370559,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,6,,,0,66,0,0,66
25806,1586942903.368608,1586943205.3507133,7223211,0,0,,7189787,33424,0,0,0,1586942874.163,11,7164599,210593936,,0,0,0,0,0,0,7223205,0,7223205,0,4,0,,,,,,,,,3036,6,7223222,0,203370731,7223205,0,0,0,0,0,352251,0,0,0,0,0,0,256,6767695,1916,10693,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6774441,23583,0,4639,115,316291,104136,0,0,6703991,248,0,0,7223205,0,6,,,7195638,27573,6780439,397499,45273
25807,1586942903.3796082,1586943205.3530421,224,0,0,,14,210,0,0,0,1586942874.174,0,0,210594267,,0,0,0,0,0,0,200,0,200,0,4,0,,,,,,,,,3036,6,245,0,210594067,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,6,,,0,224,0,0,224
25808,1586943204.3646078,1586943455.6024451,9861544,0,0,,9825002,36542,0,0,0,1586943175.159,11,9800254,220455941,,0,0,0,0,0,0,9861535,0,9861535,0,4,0,,,,,,,,,3036,6,9861550,0,210594406,9861535,0,0,0,0,0,558315,0,0,0,0,0,0,392,9153944,2903,14614,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9163742,24535,0,6193,405,457125,209535,0,0,9066101,379,0,0,9861535,0,6,,,9830157,31387,9616752,199033,45759
