id,timestamp,data
23,608410259.11178,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xfb\xb0*e+\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
24,608411114.276734,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xfc\x80\xf24\x08\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
25,608411301.454428,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x05\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x16\xfc\xae\xa4\xcf\xfc\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01x'"
26,608431038.779311,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x15\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x05\x08YiPhone8,4\x10\x06_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.3.1\\100C00000000ViPhone#Bw\x17\x0f\x81S\x17\xd7\tU17D50\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01z'"
27,608660167.157773,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x07\tYiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x17\xea\x04\xde\x85q\tV17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
28,608660174.124684,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x07\tYiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x05\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x17\xea\x06\x92\xbd\xd8\tV17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
29,608744812.737025,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x11\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x05\x08YiPhone8,4\x10\x03_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x18:\xbeK\xd5\xba\tV17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01(\x01D\x01E\x01K\x01M\x01O\x01V\x01c\x01j\x01s\x01t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01{'"
30,608745809.454606,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x18;\xb1\xa1\xe7\xcb\x08V17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
31,608745809.458347,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x11\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x01\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\tUMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x18;\xb1\xa3\x1a\x15\x08V17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
32,608745809.460377,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x03\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x18;\xb1\xa3;\x0b\tV17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
33,608747829.324498,"b'bplist00\xdf\x10\x0f\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x10\x13\x11\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d_\x10\x11timeSinceLastLock_\x10\x0fdeviceIsPowered[productType_\x10\x13timeSinceLastUnlockYeventType^screenIsLocked[modelString_\x10\x12lightningCableType_\x10\x1alightningPrimaryPortNumber^productVersion_\x10\x12lightningDigitalIDXplatformYeventTime_\x10\x11unlockedSinceBootUbuild\x10\x04\x08YiPhone8,4_\x10\x19accessoryCableTypeChanged\x08UMLXL2\x10\x02\x10\x01V13.4.1\\100C00000000ViPhone#Bw\x18=\x9e\xc4\xb6c\tV17E262\x00\x08\x00)\x00=\x00O\x00[\x00q\x00{\x00\x8a\x00\x96\x00\xab\x00\xc8\x00\xd7\x00\xec\x00\xf5\x00\xff\x01\x13\x01\x19\x01\x1b\x01\x1c\x01&\x01B\x01C\x01I\x01K\x01M\x01T\x01a\x01h\x01q\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'"
