DOMAIN,KEY,TYPE,DATA
com.aweme.AWEStorage.main,AWE_FINISHED_SWIPE_UP_KEY,2,1
com.aweme.AWEStorage.foundation,AWEAwemeSharePanelHasShownKey,2,1
com.aweme.AWEStorage.foundation,AWEShareCellFavoriteIconGuideAnimationKey,2,1
com.aweme.AWEStorage.main,AWEUserHomeShowRecommendViewKey,2,0
com.aweme.AWEStorage.main,shownVideoIDCacheArray,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x13\x14\x15U$null\xd2\r\x0e\x0f\x12ZNS.objectsV$class\xa2\x10\x11\x80\x02\x80\x03\x80\x04_\x10\x136814638329041095942_\x10\x136814639852701699333\xd2\x16\x17\x18\x19Z$classnameX$classes^NSMutableArray\xa3\x18\x1a\x1bWNSArrayXNSObject\x08\x11\x1a$)27ILQSY_dovy{}\x7f\x95\xab\xb0\xbb\xc4\xd3\xd7\xdf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe8'
com.aweme.AWEStorage.main,AWEShareGuideShowCountKey,2,2
com.aweme.AWEStorage.main,AWEShareGuideDateKey,3,1586657047.8231602
com.aweme.AWEStorage.main,AWECommentNewDoshineHintKey,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x136787436503258760198\x10\x04\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xa0\xa2\xa7\xb2\xbb\xd1\xd5\xe2\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xeb'
com.aweme.AWEStorage.main,AWERateLastActiveActionDateKey,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullY2020-4-11\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00f'
com.aweme.AWEStorage.main,AWEAwemePlayInteractionDiggOnce,2,1
com.aweme.AWEStorage.main,KAWEDarkModeSettingTipHasDispalyedOnProfile,2,1
com.aweme.AWEStorage.main,AWETikAFADayPlayCounter,2,6
com.aweme.AWEStorage.main,AWETikAFAllDayPlayCounter,2,6
com.aweme.AWEStorage.main,AWEGoogleAndFBAllDayPlayCounter,2,6
com.aweme.AWEStorage.main,DOU_PLUS_ENTER_BUBBLE_AUTO_SCROLL_TO_LOCATION_STROAGE_KEY,0,
com.aweme.AWEStorage.studio,kAWEPublishLocalVideoCreateDate_6814638329041095942,0,
com.aweme.AWEStorage.main,AWEKeyTotalPlayTimeDate,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullZ2020-04-16\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00g'
com.aweme.AWEStorage.main,awe_app_request_new_version_timestamp,1,1587038762.903572
com.aweme.AWEStorage.feedCount,feedCountDate,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullY2020-4-16\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00f'
com.aweme.AWEStorage.feedCount,feedCountUser,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10\x136787436503258760198\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00r'
com.aweme.AWEStorage.IM,im_sync_contact_last_max_time_6787436503258760198,1,1586656238.0
com.aweme.AWEStorage.main,account_security_notice,7,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\'()*+,-.U$null\xdd\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1b\x1d\x1e\x1a \x1b\x1a# %&Vnotice_\x10\x0fMTLModelVersionXpriorityV$class_\x10\x0flastDismissTimeVschemeZnoticeType[displayModeXnoticeIdYrequestIDZnoticeModeYhasNotice_\x10\x0flastRequestTime\x80\x04\x80\x02\x80\x02\x80\t\x80\x05\x80\x04\x80\x03\x80\x02\x80\x04\x80\x06\x80\x03\x80\x07\x80\x08\x10\x00WdefaultP#\x00\x00\x00\x00\x00\x00\x00\x00_\x10""2020041612061501009915323900240B8A\x08#A\xd7\xa6\x12\x8e?\x8a\xa0\xd2/012Z$classnameX$classes_\x10\x19AWEI18NAccountNoticeModel\xa43456_\x10\x19AWEI18NAccountNoticeModel_\x10\x0fAWEBaseApiModelXMTLModelXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00^\x00d\x00\x7f\x00\x86\x00\x98\x00\xa1\x00\xa8\x00\xba\x00\xc1\x00\xcc\x00\xd8\x00\xe1\x00\xeb\x00\xf6\x01\x00\x01\x12\x01\x14\x01\x16\x01\x18\x01\x1a\x01\x1c\x01\x1e\x01 \x01""\x01$\x01&\x01(\x01*\x01,\x01.\x016\x017\x01@\x01e\x01f\x01o\x01t\x01\x7f\x01\x88\x01\xa4\x01\xa9\x01\xc5\x01\xd7\x01\xe0\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x007\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xe9'"
com.aweme.AWEStorage.passport,kAWEUserServiceLastUserLoginEnableNewUnderlyingArchitecture,2,1
com.aweme.AWEStorage.foundation,PREVIOUS_APP_VERSION_KEY,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullV15.4.0\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c'
com.aweme.AWEStorage.main,KAWEDarkModeSwitchUserPrefer,2,0
AWEStorageUniversalDomain,hasShowTeenAlert,2,0
com.aweme.AWEStorage.main,kAWETabbarLastLandFollowTabStorageKey,2,0
com.aweme.AWEStorage.main,AWE_ENTER_MUSIC_COUNT_KEY,2,7
com.aweme.AWEStorage.main,alreadyPlayCompleteVideosCount,2,0
AWEStorageUniversalDomain,kAWEVideoInteractiveViewShowingKey,0,
com.aweme.AWEStorage.main,lastPlayedAwemeItemID,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10\x136794155103151508741\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00r'
com.aweme.AWEStorage.Notice,AWENoticeLivePushAdVideoPlayKey,2,0
com.aweme.AWEStorage.studio,kAWEHandlingPushDataKey,0,
com.aweme.AWEStorage.main,AWEFreeFlowStrategyModelKey,7,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x19\x0b\x0c\x15\x16\x17\x1d,-1BCDMPU^_eopz{\x85\x86\x87U$null\xd4\r\x0e\x0f\x10\x11\x12\x13\x14_\x10\x19totalFlowStatusModelArray_\x10!isFreeFlowUserCloseSwitchManually_\x10\x0fMTLModelVersionV$class\x80\x04\x80\x03\x80\x02\x80\x18\x10\x00\x08\xd2\x18\x10\x19\x1cZNS.objects\xa2\x1a\x1b\x80\x05\x80\x0e\x80\x0c\xd8\x1e\x1f\x0f\x10 !""#\x12\x12\x13\'(\x12\x12+YsetByUser_\x10\x10showAlertAfter25_\x10\x15dailyStatusModelArrayZshouldPlay_\x10\x10showAlertBefore7_\x10\x1brecordMonthlyStartTimestamp\x80\x03\x80\x03\x80\x02\x80\r\x80\x07\x80\x03\x80\x03\x80\x06#A\xd7\x96\xd0T\x00\x00\x00\xd2\x18\x10.\x1c\xa1/\x80\x08\x80\x0c\xd9\x10\x0f23456789\x13;\x12\x13\x12?\x13\x13_\x10\x15recordTimeStampNumber_\x10\x10lastChoiceIsPlayZpauseCount_\x10\x16hasContinuousPlayTwice_\x10\x0fWifiLaunchCount_\x10\x11noWifiLaunchCountYplayCount\x80\x0b\x80\x02\x80\n\x80\x03\x80\x02\x80\x03\x80\t\x80\x02\x80\x02\x10\x01#A\xd7\xa0[\xb0\x00\x00\x00\xd2EFGHZ$classnameX$classes_\x10\x1bAWEFreeFlowDailyStatusModel\xa4IJKL_\x10\x1bAWEFreeFlowDailyStatusModel_\x10\x0fAWEBaseApiModelXMTLModelXNSObject\xd2EFNOWNSArray\xa2NL\xd2EFQR_\x10\x1dAWEFreeFlowMonthlyStatusModel\xa4STKL_\x10\x1dAWEFreeFlowMonthlyStatusModel_\x10\x0fAWEBaseApiModel\xd8\x1e\x1f\x0f\x10 !""#\x12\x12\x13\'Z\x12\x12]\x80\x03\x80\x03\x80\x02\x80\r\x80\x10\x80\x03\x80\x03\x80\x0f#A\xd7\xa1\x04p\x00\x00\x00\xd2\x18\x10`\x1c\xa3abc\x80\x11\x80\x13\x80\x15\x80\x0c\xd9\x10\x0f23456789\x13h\x12\x13\x12??\x13\x80\x0b\x80\x02\x80\x12\x80\x03\x80\x02\x80\x03\x80\t\x80\t\x80\x02#A\xd7\xa4P0\x00\x00\x00\xd9\x10\x0f23456789\x13s\x12\x13\x12?\x13\x13\x80\x0b\x80\x02\x80\x14\x80\x03\x80\x02\x80\x03\x80\t\x80\x02\x80\x02#A\xd7\xa4\xf8\xf0\x00\x00\x00\xd9\x10\x0f23456789\x13~\x12\x13\x12\x82\x13\x13\x80\x0b\x80\x02\x80\x17\x80\x03\x80\x02\x80\x03\x80\x16\x80\x02\x80\x02\x10\x02#A\xd7\xa5\xf6\x10\x00\x00\x00\xd2EF\x88\x89_\x10\x16AWEFreeFlowStatusModel\xa4\x8a\x8bKL_\x10\x16AWEFreeFlowStatusModel_\x10\x0fAWEBaseApiModel\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00o\x00u\x00~\x00\x9a\x00\xbe\x00\xd0\x00\xd7\x00\xd9\x00\xdb\x00\xdd\x00\xdf\x00\xe1\x00\xe2\x00\xe7\x00\xf2\x00\xf5\x00\xf7\x00\xf9\x00\xfb\x01\x0c\x01\x16\x01)\x01A\x01L\x01_\x01}\x01\x7f\x01\x81\x01\x83\x01\x85\x01\x87\x01\x89\x01\x8b\x01\x8d\x01\x96\x01\x9b\x01\x9d\x01\x9f\x01\xa1\x01\xb4\x01\xcc\x01\xdf\x01\xea\x02\x03\x02\x15\x02)\x023\x025\x027\x029\x02;\x02=\x02?\x02A\x02C\x02E\x02G\x02P\x02U\x02`\x02i\x02\x87\x02\x8c\x02\xaa\x02\xbc\x02\xc5\x02\xce\x02\xd3\x02\xdb\x02\xde\x02\xe3\x03\x03\x03\x08\x03(\x03:\x03K\x03M\x03O\x03Q\x03S\x03U\x03W\x03Y\x03[\x03d\x03i\x03m\x03o\x03q\x03s\x03u\x03\x88\x03\x8a\x03\x8c\x03\x8e\x03\x90\x03\x92\x03\x94\x03\x96\x03\x98\x03\x9a\x03\xa3\x03\xb6\x03\xb8\x03\xba\x03\xbc\x03\xbe\x03\xc0\x03\xc2\x03\xc4\x03\xc6\x03\xc8\x03\xd1\x03\xe4\x03\xe6\x03\xe8\x03\xea\x03\xec\x03\xee\x03\xf0\x03\xf2\x03\xf4\x03\xf6\x03\xf8\x04\x01\x04\x06\x04\x1f\x04$\x04=\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x8c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04O'"
