id,uuid,domain,verb,bundle_id,inintent_handling_status,post_siri_engagement_status,siri_engagement_signals,created_at,modified_at,dkevent_uuid,direction
92,9A2A527A-CD98-45BD-9724-F41B3985290C,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-13T19:28:06Z"",""startDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.980Z,2020-04-13T19:28:06.980Z,BF0B50DD-A820-49B4-8E80-4C2DDB0F1BED,1
93,dba0bac1ce084edd2ac5657f8b4d6023ea42b1cded94eac4ddc6812aacd9740c,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-15T16:20:41Z"",""endDate"":""2020-04-15T16:20:41Z""}'",2020-04-15T16:20:41.738Z,2020-04-15T16:20:41.738Z,92386C72-D743-4EAE-8E0A-68842AB69AC4,1
94,D2844634-5210-49E0-97C6-8A229201F981,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-15T17:19:51Z"",""endDate"":""2020-04-15T17:19:51Z""}'",2020-04-15T17:19:51.687Z,2020-04-15T17:19:51.687Z,46E55A92-00C2-4C12-94B0-B5FAEF0B1655,2
95,AAC6FD23-03A7-4C3F-AD63-61A82F73956B,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""endDate"":""2020-04-16T11:45:49Z"",""startDate"":""2020-04-16T11:45:49Z""}'",2020-04-16T11:45:49.519Z,2020-04-16T11:45:49.519Z,495BC149-78BB-4CF1-91ED-3AB1AAD00C8B,1
96,BDC4BA18-8F19-4B16-9546-4AB1424E1497,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-16T12:06:49Z"",""startDate"":""2020-04-16T12:06:49Z""}'",2020-04-16T12:06:49.716Z,2020-04-16T12:06:49.716Z,7A7EA567-DE25-4920-B983-B6CE36AAE381,1
97,EC900E88-18EF-4E71-A204-CF02B90F2418,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-04-16T12:06:49Z"",""endDate"":""2020-04-16T12:06:49Z""}'",2020-04-16T12:06:49.716Z,2020-04-16T12:06:49.716Z,D15D6BB6-8998-4122-A571-C73766959C83,1
98,AC7C1441-A802-4ED4-99B1-A54D30E2A029,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-16T12:06:49Z"",""startDate"":""2020-04-16T12:06:49Z""}'",2020-04-16T12:06:49.708Z,2020-04-16T12:06:49.708Z,648C8009-5AAA-4A13-AB48-0DF5A6F2CBFA,1
99,A50C0F6C-7ECA-491D-ABBE-FC6DD015CE46,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-16T12:06:49Z"",""startDate"":""2020-04-16T12:06:49Z""}'",2020-04-16T12:06:49.706Z,2020-04-16T12:06:49.706Z,49D7ADEB-579D-44A3-9098-4F39D71EE104,1
100,B9159324-26BC-4E20-BA09-8909C521D66A,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-15T16:20:41Z"",""endDate"":""2020-04-15T16:20:41Z""}'",2020-04-15T16:20:41.658Z,2020-04-15T16:20:41.658Z,519742F7-7F32-48A9-BB36-0BA0BEC3B65B,1
101,3E529E89-EE3F-4783-9B5C-ABB06E2CC890,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-04-13T19:28:06Z"",""endDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.980Z,2020-04-13T19:28:06.980Z,6B8686EC-CDF0-4E78-B487-01E76E4B84BA,1
102,E7A67141-A84C-423A-9896-68ECD1AB24B9,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-04-13T19:28:06Z"",""endDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.933Z,2020-04-13T19:28:06.933Z,4BB1A497-778E-48A2-9D3E-A211C54033C3,1
103,FD3972DC-91E0-468B-9467-91CCCDC62936,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-04-13T19:28:06Z"",""endDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.933Z,2020-04-13T19:28:06.933Z,EADE8892-0775-4080-B35F-9ADA2C874326,1
104,81E02D75-D82F-4A80-8372-74C06C9EE843,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-13T19:28:06Z"",""startDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.883Z,2020-04-13T19:28:06.883Z,5D0012B8-A875-409A-8F81-163221CE424E,1
105,0F93273F-1757-4F02-9CDB-2AFD4AA5989D,Messages,SendMessage,co.babypenguin.imo,,,"b'{""startDate"":""2020-04-13T19:28:06Z"",""endDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.883Z,2020-04-13T19:28:06.883Z,3D39D2C3-B6F5-46F6-A81C-4F26BAB68BF8,1
106,6C014E7D-5239-4FF5-B04A-B2DF16FEE353,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-13T19:28:06Z"",""startDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.500Z,2020-04-13T19:28:06.500Z,972A6B23-3409-4358-82BD-622C0D07CCBC,1
107,0BA854B9-406D-4017-8F8E-4176A06C542E,Messages,SendMessage,co.babypenguin.imo,,,"b'{""endDate"":""2020-04-13T19:28:06Z"",""startDate"":""2020-04-13T19:28:06Z""}'",2020-04-13T19:28:06.498Z,2020-04-13T19:28:06.498Z,0BA44F43-DEA5-40E9-8475-A000A57697C9,1
108,cb583b55525b748d980f347a493ce7782a9d7daadf1d2647ce8ee420ffcf124e,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-16T12:17:58Z"",""endDate"":""2020-04-16T12:17:58Z""}'",2020-04-16T12:17:58.000Z,2020-04-16T12:17:58.000Z,2C201641-61E1-4F25-8C2B-5F46CB36D3EF,1
109,6B9940C5-AC01-4E8A-9503-32B2FD80C5E3,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-16T12:17:57Z"",""endDate"":""2020-04-16T12:17:57Z""}'",2020-04-16T12:17:57.931Z,2020-04-16T12:17:57.931Z,6EBBE566-4249-441D-BE5F-C30EE8338A9D,1
110,3542CF41-D980-4306-BD2D-BCA25B4AF356,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""startDate"":""2020-04-16T12:56:49Z"",""endDate"":""2020-04-16T12:56:49Z""}'",2020-04-16T12:56:49.732Z,2020-04-16T12:56:49.732Z,25FFEBF3-284E-455D-A6F6-67C80AD54FBA,2
111,556E070B-ACB9-453B-949E-DE07103A39F8,Messages,SendMessage,com.apple.MobileSMS,3.0,,"b'{""endDate"":""2020-04-16T12:59:29Z"",""startDate"":""2020-04-16T12:59:29Z""}'",2020-04-16T12:59:29.437Z,2020-04-16T12:59:29.437Z,3CF916A5-3274-4BE9-B33A-63DF0AB63915,2
