docid,size
1154,b'\x01\x01'
1155,b'\x01\x01'
1156,b'\x01\x01'
1157,b'\x01\x02'
1158,b'\x01\x01'
1159,b'\x01\x01'
1160,b'\x01\x01'
1161,b'\x01\x03'
1162,b'\x01\x01'
1163,b'\x01\x01'
1164,b'\x01\x01'
1165,b'\x01\x01'
1166,b'\x01\x01'
1167,b'\x01\x02'
1168,b'\x01\x01'
1169,b'\x01\x01'
1170,b'\x01\x02'
1171,b'\x01\x01'
1172,b'\x01\x01'
1173,b'\x01\x01'
1174,b'\x01\x01'
1175,b'\x01\x01'
1176,b'\x01\x01'
1177,b'\x01\x01'
1178,b'\x01\x01'
1179,b'\x01\x01'
1180,b'\x01\x01'
1181,b'\x01\x01'
1182,b'\x01\x01'
1183,b'\x01\x01'
1184,b'\x01\x01'
1185,b'\x01\x01'
1186,b'\x01\x01'
1187,b'\x01\x01'
1188,b'\x01\x02'
1189,b'\x01\x01'
1190,b'\x01\x01'
1191,b'\x01\x01'
1192,b'\x01\x02'
1193,b'\x01\x01'
1194,b'\x01\x01'
1195,b'\x01\x01'
1196,b'\x01\x01'
1197,b'\x01\x01'
1198,b'\x01\x01'
1199,b'\x01\x01'
1200,b'\x01\x03'
1201,b'\x01\x01'
1202,b'\x01\x01'
1203,b'\x01\x02'
1204,b'\x01\x01'
1205,b'\x01\x01'
1206,b'\x01\x01'
1207,b'\x01\x01'
1208,b'\x01\x01'
1209,b'\x01\x01'
1210,b'\x01\x01'
1211,b'\x01\x01'
1212,b'\x01\x01'
1213,b'\x01\x02'
1214,b'\x01\x02'
1215,b'\x01\x01'
1216,b'\x01\x01'
1217,b'\x01\x01'
1218,b'\x01\x01'
1219,b'\x01\x02'
1220,b'\x01\x01'
1221,b'\x01\x01'
1222,b'\x01\x01'
1223,b'\x01\x01'
1224,b'\x01\x01'
1225,b'\x01\x01'
1226,b'\x01\x01'
1227,b'\x01\x01'
1228,b'\x01\x01'
1229,b'\x01\x01'
1230,b'\x01\x01'
1231,b'\x01\x01'
1232,b'\x01\x01'
1233,b'\x01\x02'
1234,b'\x01\x02'
1235,b'\x01\x01'
1236,b'\x01\x01'
1237,b'\x01\x01'
1238,b'\x01\x01'
1239,b'\x01\x01'
1240,b'\x01\x01'
1241,b'\x01\x01'
1242,b'\x01\x01'
1243,b'\x01\x01'
1244,b'\x01\x01'
1245,b'\x01\x01'
1246,b'\x01\x01'
1247,b'\x01\x01'
1248,b'\x01\x01'
1249,b'\x01\x01'
1250,b'\x01\x01'
1251,b'\x01\x02'
1252,b'\x01\x01'
1253,b'\x01\x02'
1254,b'\x01\x01'
1255,b'\x01\x01'
1256,b'\x01\x01'
1257,b'\x01\x01'
1258,b'\x01\x01'
1259,b'\x01\x01'
1260,b'\x01\x01'
1261,b'\x01\x01'
1262,b'\x01\x01'
1263,b'\x01\x01'
1264,b'\x01\x01'
1265,b'\x01\x01'
1266,b'\x01\x01'
1267,b'\x01\x01'
1268,b'\x01\x02'
1269,b'\x01\x01'
1270,b'\x01\x01'
1271,b'\x01\x01'
1272,b'\x01\x01'
1273,b'\x01\x02'
1274,b'\x01\x01'
1275,b'\x01\x01'
1276,b'\x01\x01'
1277,b'\x01\x01'
1278,b'\x01\x01'
1279,b'\x01\x01'
1280,b'\x01\x01'
1281,b'\x01\x01'
1282,b'\x01\x01'
1283,b'\x01\x01'
1284,b'\x01\x01'
1285,b'\x01\x01'
1286,b'\x01\x01'
1287,b'\x01\x01'
1288,b'\x01\x01'
1289,b'\x01\x02'
1290,b'\x01\x01'
1291,b'\x01\x01'
1292,b'\x01\x01'
1293,b'\x01\x02'
1294,b'\x01\x01'
1295,b'\x01\x01'
1296,b'\x01\x02'
1297,b'\x01\x01'
1298,b'\x01\x01'
1299,b'\x01\x01'
1300,b'\x01\x01'
1301,b'\x01\x01'
1302,b'\x01\x01'
1303,b'\x01\x01'
1304,b'\x01\x01'
1305,b'\x01\x01'
1306,b'\x01\x01'
1307,b'\x01\x01'
1308,b'\x01\x02'
1309,b'\x01\x01'
1310,b'\x01\x02'
1311,b'\x01\x01'
1312,b'\x01\x01'
1313,b'\x01\x01'
1314,b'\x01\x01'
1315,b'\x01\x01'
1316,b'\x01\x01'
1317,b'\x01\x01'
1318,b'\x01\x01'
1319,b'\x01\x01'
1320,b'\x01\x01'
1321,b'\x01\x01'
1322,b'\x01\x01'
1323,b'\x01\x01'
1324,b'\x01\x01'
1325,b'\x01\x01'
1326,b'\x01\x02'
1327,b'\x01\x01'
1328,b'\x01\x01'
1329,b'\x01\x02'
1330,b'\x01\x01'
1331,b'\x01\x01'
1332,b'\x01\x03'
1333,b'\x01\x01'
1334,b'\x01\x01'
1335,b'\x01\x01'
1336,b'\x01\x01'
1337,b'\x01\x01'
1338,b'\x01\x01'
1339,b'\x01\x02'
1340,b'\x01\x02'
1341,b'\x01\x01'
1342,b'\x01\x01'
1343,b'\x01\x01'
1344,b'\x01\x01'
1345,b'\x01\x03'
1346,b'\x01\x01'
1347,b'\x01\x01'
1348,b'\x01\x01'
1349,b'\x01\x01'
1350,b'\x01\x02'
1351,b'\x01\x01'
1352,b'\x01\x01'
1353,b'\x01\x01'
1354,b'\x01\x02'
1355,b'\x01\x01'
1356,b'\x01\x01'
1357,b'\x01\x01'
1358,b'\x01\x01'
1359,b'\x01\x01'
1360,b'\x01\x01'
1361,b'\x01\x01'
1362,b'\x01\x02'
1363,b'\x01\x01'
1364,b'\x01\x01'
1365,b'\x01\x01'
1366,b'\x01\x02'
1367,b'\x01\x01'
1368,b'\x01\x02'
1369,b'\x01\x01'
1370,b'\x01\x01'
1371,b'\x01\x02'
1372,b'\x01\x01'
1373,b'\x01\x01'
1374,b'\x01\x01'
1375,b'\x01\x01'
1376,b'\x01\x01'
1377,b'\x01\x01'
1378,b'\x01\x01'
1379,b'\x01\x01'
1380,b'\x01\x01'
1381,b'\x01\x01'
1382,b'\x01\x01'
1383,b'\x01\x01'
1384,b'\x01\x01'
1385,b'\x01\x02'
1386,b'\x01\x01'
1387,b'\x01\x01'
1388,b'\x01\x01'
1389,b'\x01\x01'
1390,b'\x01\x02'
1391,b'\x01\x01'
1392,b'\x01\x01'
1393,b'\x01\x01'
1394,b'\x01\x01'
1395,b'\x01\x01'
1396,b'\x01\x01'
1397,b'\x01\x01'
1398,b'\x01\x01'
1399,b'\x01\x01'
1400,b'\x01\x01'
1401,b'\x01\x03'
1402,b'\x01\x01'
1403,b'\x01\x01'
1404,b'\x01\x01'
1405,b'\x01\x02'
1406,b'\x01\x01'
1407,b'\x01\x01'
1408,b'\x01\x01'
1409,b'\x01\x01'
1410,b'\x01\x02'
1411,b'\x01\x02'
1412,b'\x01\x01'
1413,b'\x01\x03'
1414,b'\x01\x01'
1415,b'\x01\x01'
1416,b'\x01\x01'
1417,b'\x01\x01'
1418,b'\x01\x01'
1419,b'\x01\x01'
1420,b'\x01\x01'
1421,b'\x01\x02'
1422,b'\x01\x01'
1423,b'\x01\x01'
1424,b'\x01\x02'
1425,b'\x01\x01'
1426,b'\x01\x01'
1427,b'\x01\x01'
1428,b'\x01\x01'
1429,b'\x01\x01'
1430,b'\x01\x01'
1431,b'\x01\x01'
1432,b'\x01\x01'
1433,b'\x01\x01'
1434,b'\x01\x01'
1435,b'\x01\x01'
1436,b'\x01\x02'
1437,b'\x01\x01'
1438,b'\x01\x03'
1439,b'\x01\x01'
1440,b'\x01\x01'
1441,b'\x01\x01'
1442,b'\x01\x01'
1443,b'\x01\x01'
1444,b'\x01\x01'
1445,b'\x01\x01'
1446,b'\x01\x01'
1447,b'\x01\x01'
1448,b'\x01\x01'
1449,b'\x01\x02'
1450,b'\x01\x01'
1451,b'\x01\x01'
1452,b'\x01\x01'
1453,b'\x01\x01'
1454,b'\x01\x01'
1455,b'\x01\x02'
1456,b'\x01\x01'
1457,b'\x01\x01'
1458,b'\x01\x01'
1459,b'\x01\x01'
1460,b'\x01\x03'
1461,b'\x01\x01'
1462,b'\x01\x02'
1463,b'\x01\x05'
1464,b'\x01\x01'
1465,b'\x01\x01'
1466,b'\x01\x01'
1467,b'\x01\x01'
1468,b'\x01\x01'
1469,b'\x01\x01'
1470,b'\x01\x01'
1471,b'\x01\x02'
1472,b'\x01\x01'
1473,b'\x01\x01'
1474,b'\x01\x01'
1475,b'\x01\x02'
1476,b'\x01\x01'
1477,b'\x01\x01'
1478,b'\x01\x01'
1479,b'\x01\x02'
1480,b'\x01\x01'
1481,b'\x01\x02'
1482,b'\x01\x01'
1483,b'\x01\x01'
1484,b'\x01\x01'
1485,b'\x01\x01'
1486,b'\x01\x01'
1487,b'\x01\x01'
1488,b'\x01\x01'
1489,b'\x01\x01'
1490,b'\x01\x01'
1491,b'\x01\x03'
1492,b'\x01\x01'
1493,b'\x01\x01'
1494,b'\x01\x02'
1495,b'\x01\x01'
1496,b'\x01\x01'
1497,b'\x01\x01'
1498,b'\x01\x01'
1499,b'\x01\x01'
1500,b'\x01\x01'
1501,b'\x01\x01'
1502,b'\x01\x01'
1503,b'\x01\x01'
1504,b'\x01\x01'
1505,b'\x01\x02'
1506,b'\x01\x01'
1507,b'\x01\x01'
1508,b'\x01\x01'
1509,b'\x01\x01'
1510,b'\x01\x01'
1511,b'\x01\x01'
1512,b'\x01\x01'
1513,b'\x01\x01'
1514,b'\x01\x01'
1515,b'\x01\x01'
1516,b'\x01\x02'
1517,b'\x01\x02'
1518,b'\x01\x02'
1519,b'\x01\x01'
1520,b'\x01\x01'
1521,b'\x01\x01'
1522,b'\x01\x02'
1523,b'\x01\x01'
1524,b'\x01\x01'
1525,b'\x01\x01'
1526,b'\x01\x03'
1527,b'\x01\x01'
1528,b'\x01\x01'
1529,b'\x01\x01'
1530,b'\x01\x01'
1531,b'\x01\x01'
1532,b'\x01\x04'
1533,b'\x01\x01'
1534,b'\x01\x01'
1535,b'\x01\x01'
1536,b'\x01\x01'
1537,b'\x01\x01'
1538,b'\x01\x02'
1539,b'\x01\x01'
1540,b'\x01\x01'
1541,b'\x01\x01'
1542,b'\x01\x01'
1543,b'\x01\x03'
1544,b'\x01\x01'
1545,b'\x01\x01'
1546,b'\x01\x01'
1547,b'\x01\x01'
1548,b'\x01\x01'
1549,b'\x01\x01'
1550,b'\x01\x01'
1551,b'\x01\x01'
1552,b'\x01\x01'
1553,b'\x01\x01'
1554,b'\x01\x02'
1555,b'\x01\x01'
1556,b'\x01\x01'
1557,b'\x01\x01'
1558,b'\x01\x01'
1559,b'\x01\x01'
1560,b'\x01\x01'
1561,b'\x01\x02'
1562,b'\x01\x01'
1563,b'\x01\x01'
1564,b'\x01\x02'
1565,b'\x01\x01'
1566,b'\x01\x01'
1567,b'\x01\x01'
1568,b'\x01\x01'
1569,b'\x01\x01'
1570,b'\x01\x01'
1571,b'\x01\x02'
1572,b'\x01\x01'
1573,b'\x01\x01'
1574,b'\x01\x01'
1575,b'\x01\x01'
1576,b'\x01\x01'
1577,b'\x01\x01'
1578,b'\x01\x01'
1579,b'\x01\x03'
1580,b'\x01\x01'
1581,b'\x01\x01'
1582,b'\x01\x01'
1583,b'\x01\x03'
1584,b'\x01\x01'
1585,b'\x01\x01'
1586,b'\x01\x03'
1587,b'\x01\x01'
1588,b'\x01\x01'
1589,b'\x01\x01'
1590,b'\x01\x01'
1591,b'\x01\x01'
1592,b'\x01\x01'
1593,b'\x01\x01'
1594,b'\x01\x02'
1595,b'\x01\x01'
1596,b'\x01\x01'
1597,b'\x01\x01'
1598,b'\x01\x01'
1599,b'\x01\x02'
1600,b'\x01\x01'
1601,b'\x01\x01'
1602,b'\x01\x01'
1603,b'\x01\x01'
1604,b'\x01\x01'
1605,b'\x01\x01'
1606,b'\x01\x01'
1607,b'\x01\x01'
1608,b'\x01\x01'
1609,b'\x01\x01'
1610,b'\x01\x02'
1611,b'\x01\x02'
1612,b'\x01\x01'
1613,b'\x01\x01'
1614,b'\x01\x01'
1615,b'\x01\x03'
1616,b'\x01\x02'
1617,b'\x01\x01'
1618,b'\x01\x01'
1619,b'\x01\x01'
1620,b'\x01\x01'
1621,b'\x01\x01'
1622,b'\x01\x01'
1623,b'\x01\x01'
1624,b'\x01\x01'
1625,b'\x01\x01'
1626,b'\x01\x01'
1627,b'\x01\x01'
1628,b'\x01\x01'
1629,b'\x01\x02'
1630,b'\x01\x01'
1631,b'\x01\x01'
1632,b'\x01\x01'
1633,b'\x01\x03'
1634,b'\x01\x01'
1635,b'\x01\x01'
1636,b'\x01\x02'
1637,b'\x01\x01'
1638,b'\x01\x01'
1639,b'\x01\x01'
1640,b'\x01\x01'
1641,b'\x01\x01'
1642,b'\x01\x01'
1643,b'\x01\x02'
1644,b'\x01\x01'
1645,b'\x01\x02'
1646,b'\x01\x01'
1647,b'\x01\x01'
1648,b'\x01\x01'
1649,b'\x01\x01'
1650,b'\x01\x01'
1651,b'\x01\x01'
1652,b'\x01\x02'
1653,b'\x01\x04'
1654,b'\x01\x01'
1655,b'\x01\x01'
1656,b'\x01\x01'
1657,b'\x01\x03'
1658,b'\x01\x01'
1659,b'\x01\x01'
1660,b'\x01\x01'
1661,b'\x01\x01'
1662,b'\x01\x01'
1663,b'\x01\x01'
1664,b'\x01\x01'
1665,b'\x01\x01'
1666,b'\x01\x01'
1667,b'\x01\x01'
1668,b'\x01\x01'
1669,b'\x01\x01'
1670,b'\x01\x01'
1671,b'\x01\x01'
1672,b'\x01\x01'
1673,b'\x01\x03'
1674,b'\x01\x01'
1675,b'\x01\x01'
1676,b'\x01\x01'
1677,b'\x01\x01'
1678,b'\x01\x03'
1679,b'\x01\x02'
1680,b'\x01\x01'
1681,b'\x01\x01'
1682,b'\x01\x01'
1683,b'\x01\x01'
1684,b'\x01\x01'
1685,b'\x01\x02'
1686,b'\x01\x01'
1687,b'\x01\x02'
1688,b'\x01\x01'
1689,b'\x01\x01'
1690,b'\x01\x01'
1691,b'\x01\x01'
1692,b'\x01\x01'
1693,b'\x01\x01'
1694,b'\x01\x03'
1695,b'\x01\x01'
1696,b'\x01\x01'
1697,b'\x01\x03'
1698,b'\x01\x02'
1699,b'\x01\x02'
1700,b'\x01\x01'
1701,b'\x01\x01'
1702,b'\x01\x02'
1703,b'\x01\x01'
1704,b'\x01\x01'
1705,b'\x01\x01'
1706,b'\x01\x03'
1707,b'\x01\x01'
1708,b'\x01\x01'
1709,b'\x01\x01'
1710,b'\x01\x01'
1711,b'\x01\x04'
1712,b'\x01\x01'
1713,b'\x01\x01'
1714,b'\x01\x02'
1715,b'\x01\x01'
1716,b'\x01\x01'
1717,b'\x01\x01'
1718,b'\x01\x01'
1719,b'\x01\x01'
1720,b'\x01\x01'
1721,b'\x01\x01'
1722,b'\x01\x01'
1723,b'\x01\x01'
1724,b'\x01\x01'
1725,b'\x01\x03'
1726,b'\x01\x01'
1727,b'\x01\x01'
1728,b'\x01\x01'
1729,b'\x01\x01'
1730,b'\x01\x01'
1731,b'\x01\x03'
1732,b'\x01\x01'
1733,b'\x01\x01'
1734,b'\x01\x01'
1735,b'\x01\x01'
1736,b'\x01\x01'
1737,b'\x01\x01'
1738,b'\x01\x01'
1739,b'\x01\x01'
1740,b'\x01\x01'
1741,b'\x01\x02'
1742,b'\x01\x01'
1743,b'\x01\x01'
1744,b'\x01\x03'
1745,b'\x01\x01'
1746,b'\x01\x01'
1747,b'\x01\x01'
1748,b'\x01\x01'
1749,b'\x01\x02'
1750,b'\x01\x01'
1751,b'\x01\x01'
1752,b'\x01\x01'
1753,b'\x01\x01'
1754,b'\x01\x01'
1755,b'\x01\x01'
1756,b'\x01\x01'
1757,b'\x01\x01'
1758,b'\x01\x01'
1759,b'\x01\x01'
1760,b'\x01\x01'
1761,b'\x01\x01'
1762,b'\x01\x01'
1763,b'\x01\x01'
1764,b'\x01\x01'
1765,b'\x01\x01'
1766,b'\x01\x02'
1767,b'\x01\x01'
1768,b'\x01\x01'
1769,b'\x01\x01'
1770,b'\x01\x01'
1771,b'\x01\x01'
1772,b'\x01\x03'
1773,b'\x01\x01'
1774,b'\x01\x01'
1775,b'\x01\x01'
1776,b'\x01\x02'
1777,b'\x01\x01'
1778,b'\x01\x01'
1779,b'\x01\x01'
1780,b'\x01\x02'
1781,b'\x01\x01'
1782,b'\x01\x01'
1783,b'\x01\x01'
1784,b'\x01\x01'
1785,b'\x01\x01'
1786,b'\x01\x01'
1787,b'\x01\x01'
1788,b'\x01\x01'
1789,b'\x01\x01'
1790,b'\x01\x04'
1791,b'\x01\x01'
1792,b'\x01\x02'
1793,b'\x01\x01'
1794,b'\x01\x02'
1795,b'\x01\x01'
1796,b'\x01\x01'
1797,b'\x01\x01'
1798,b'\x01\x01'
1799,b'\x01\x01'
1800,b'\x01\x01'
1801,b'\x01\x01'
1802,b'\x01\x01'
1803,b'\x01\x01'
1804,b'\x01\x01'
1805,b'\x01\x02'
1806,b'\x01\x01'
1807,b'\x01\x03'
1808,b'\x01\x01'
1809,b'\x01\x01'
1810,b'\x01\x01'
1811,b'\x01\x01'
1812,b'\x01\x01'
1813,b'\x01\x02'
1814,b'\x01\x02'
1815,b'\x01\x01'
1816,b'\x01\x01'
1817,b'\x01\x02'
1818,b'\x01\x01'
1819,b'\x01\x01'
1820,b'\x01\x01'
1821,b'\x01\x01'
1822,b'\x01\x01'
1823,b'\x01\x02'
1824,b'\x01\x01'
1825,b'\x01\x01'
1826,b'\x01\x01'
1827,b'\x01\x01'
1828,b'\x01\x01'
1829,b'\x01\x01'
1830,b'\x01\x01'
1831,b'\x01\x01'
1832,b'\x01\x01'
1833,b'\x01\x01'
1834,b'\x01\x01'
1835,b'\x01\x01'
1836,b'\x01\x01'
1837,b'\x01\x01'
1838,b'\x01\x01'
1839,b'\x01\x01'
1840,b'\x01\x01'
1841,b'\x01\x01'
1842,b'\x01\x02'
1843,b'\x01\x01'
1844,b'\x01\x01'
1845,b'\x01\x02'
1846,b'\x01\x01'
1847,b'\x01\x02'
1848,b'\x01\x01'
1849,b'\x01\x01'
1850,b'\x01\x01'
1851,b'\x01\x02'
1852,b'\x01\x02'
1853,b'\x01\x01'
1854,b'\x01\x01'
1855,b'\x01\x04'
1856,b'\x01\x01'
1857,b'\x01\x01'
1858,b'\x01\x02'
1859,b'\x01\x01'
1860,b'\x01\x01'
1861,b'\x01\x01'
1862,b'\x01\x01'
1863,b'\x01\x01'
1864,b'\x01\x01'
1865,b'\x01\x01'
1866,b'\x01\x01'
1867,b'\x01\x01'
1868,b'\x01\x01'
1869,b'\x01\x01'
1870,b'\x01\x02'
1871,b'\x01\x01'
1872,b'\x01\x02'
1873,b'\x01\x01'
1874,b'\x01\x01'
1875,b'\x01\x02'
1876,b'\x01\x01'
1877,b'\x01\x01'
1878,b'\x01\x03'
1879,b'\x01\x01'
1880,b'\x01\x01'
1881,b'\x01\x02'
1882,b'\x01\x01'
1883,b'\x01\x01'
1884,b'\x01\x02'
1885,b'\x01\x01'
1886,b'\x01\x01'
1887,b'\x01\x01'
1888,b'\x01\x01'
1889,b'\x01\x02'
1890,b'\x01\x02'
1891,b'\x01\x01'
1892,b'\x01\x01'
1893,b'\x01\x04'
1894,b'\x01\x03'
1895,b'\x01\x01'
1896,b'\x01\x01'
1897,b'\x01\x01'
1898,b'\x01\x03'
1899,b'\x01\x01'
1900,b'\x01\x01'
1901,b'\x01\x02'
1902,b'\x01\x01'
1903,b'\x01\x01'
1904,b'\x01\x01'
1905,b'\x01\x01'
1906,b'\x01\x01'
1907,b'\x01\x02'
1908,b'\x01\x01'
1909,b'\x01\x01'
1910,b'\x01\x01'
1911,b'\x01\x01'
1912,b'\x01\x01'
1913,b'\x01\x01'
1914,b'\x01\x01'
1915,b'\x01\x01'
1916,b'\x01\x01'
1917,b'\x01\x01'
1918,b'\x01\x01'
1919,b'\x01\x01'
1920,b'\x01\x02'
1921,b'\x01\x03'
1922,b'\x01\x01'
1923,b'\x01\x01'
1924,b'\x01\x01'
1925,b'\x01\x02'
1926,b'\x01\x01'
1927,b'\x01\x01'
1928,b'\x01\x01'
1929,b'\x01\x01'
1930,b'\x01\x01'
1931,b'\x01\x02'
1932,b'\x01\x01'
1933,b'\x01\x01'
1934,b'\x01\x01'
1935,b'\x01\x01'
1936,b'\x01\x01'
1937,b'\x01\x01'
1938,b'\x01\x01'
1939,b'\x01\x01'
1940,b'\x01\x01'
1941,b'\x01\x01'
1942,b'\x01\x01'
1943,b'\x01\x01'
1944,b'\x01\x01'
1945,b'\x01\x02'
1946,b'\x01\x01'
1947,b'\x01\x01'
1948,b'\x01\x01'
1949,b'\x01\x03'
1950,b'\x01\x01'
1951,b'\x01\x01'
1952,b'\x01\x01'
1953,b'\x01\x03'
1954,b'\x01\x01'
1955,b'\x01\x01'
1956,b'\x01\x01'
1957,b'\x01\x01'
1958,b'\x01\x01'
1959,b'\x01\x01'
1960,b'\x01\x02'
1961,b'\x01\x01'
1962,b'\x01\x01'
1963,b'\x01\x01'
1964,b'\x01\x01'
1965,b'\x01\x01'
1966,b'\x01\x01'
1967,b'\x01\x01'
1968,b'\x01\x01'
1969,b'\x01\x03'
1970,b'\x01\x01'
1971,b'\x01\x01'
1972,b'\x01\x01'
1973,b'\x01\x01'
1974,b'\x01\x01'
1975,b'\x01\x02'
1976,b'\x01\x01'
1977,b'\x01\x02'
1978,b'\x01\x01'
1979,b'\x01\x01'
1980,b'\x01\x01'
1981,b'\x01\x03'
1982,b'\x01\x01'
1983,b'\x01\x01'
1984,b'\x01\x01'
1985,b'\x01\x01'
1986,b'\x01\x01'
1987,b'\x01\x02'
1988,b'\x01\x01'
1989,b'\x01\x01'
1990,b'\x01\x01'
1991,b'\x01\x01'
1992,b'\x01\x02'
1993,b'\x01\x01'
1994,b'\x01\x01'
1995,b'\x01\x02'
1996,b'\x01\x01'
1997,b'\x01\x01'
1998,b'\x01\x01'
1999,b'\x01\x01'
2000,b'\x01\x01'
2001,b'\x01\x02'
2002,b'\x01\x01'
2003,b'\x01\x01'
2004,b'\x01\x01'
2005,b'\x01\x01'
2006,b'\x01\x01'
2007,b'\x01\x01'
2008,b'\x01\x01'
2009,b'\x01\x02'
2010,b'\x01\x02'
2011,b'\x01\x01'
2012,b'\x01\x02'
2013,b'\x01\x01'
2014,b'\x01\x01'
2015,b'\x01\x01'
2016,b'\x01\x01'
2017,b'\x01\x02'
2018,b'\x01\x01'
2019,b'\x01\x01'
2020,b'\x01\x01'
2021,b'\x01\x02'
2022,b'\x01\x02'
2023,b'\x01\x02'
2024,b'\x01\x02'
2025,b'\x01\x02'
2026,b'\x01\x01'
2027,b'\x01\x01'
2028,b'\x01\x01'
2029,b'\x01\x01'
2030,b'\x01\x01'
2031,b'\x01\x01'
2032,b'\x01\x01'
2033,b'\x01\x01'
2034,b'\x01\x02'
2035,b'\x01\x01'
2036,b'\x01\x01'
2037,b'\x01\x01'
2038,b'\x01\x03'
2039,b'\x01\x01'
2040,b'\x01\x01'
2041,b'\x01\x01'
2042,b'\x01\x01'
2043,b'\x01\x02'
2044,b'\x01\x01'
2045,b'\x01\x01'
2046,b'\x01\x01'
2047,b'\x01\x01'
2048,b'\x01\x01'
2049,b'\x01\x01'
2050,b'\x01\x01'
2051,b'\x01\x02'
2052,b'\x01\x01'
2053,b'\x01\x01'
2054,b'\x01\x01'
2055,b'\x01\x01'
2056,b'\x01\x01'
2057,b'\x01\x01'
2058,b'\x01\x01'
2059,b'\x01\x01'
2060,b'\x01\x01'
2061,b'\x01\x02'
2062,b'\x01\x01'
2063,b'\x01\x01'
2064,b'\x01\x01'
2065,b'\x01\x02'
2066,b'\x01\x01'
2067,b'\x01\x01'
2068,b'\x01\x01'
2069,b'\x01\x01'
2070,b'\x01\x01'
2071,b'\x01\x01'
2072,b'\x01\x01'
2073,b'\x01\x01'
2074,b'\x01\x01'
2075,b'\x01\x01'
2076,b'\x01\x01'
2077,b'\x01\x01'
2078,b'\x01\x01'
2079,b'\x01\x01'
2080,b'\x01\x01'
2081,b'\x01\x01'
2082,b'\x01\x01'
2083,b'\x01\x02'
2084,b'\x01\x01'
2085,b'\x01\x01'
2086,b'\x01\x01'
2087,b'\x01\x01'
2088,b'\x01\x02'
2089,b'\x01\x01'
2090,b'\x01\x02'
2091,b'\x01\x01'
2092,b'\x01\x02'
2093,b'\x01\x01'
2094,b'\x01\x02'
2095,b'\x01\x01'
2096,b'\x01\x01'
2097,b'\x01\x01'
2098,b'\x01\x01'
2099,b'\x01\x01'
2100,b'\x01\x01'
2101,b'\x01\x01'
2102,b'\x01\x01'
2103,b'\x01\x01'
2104,b'\x01\x01'
2105,b'\x01\x01'
2106,b'\x01\x03'
2107,b'\x01\x01'
2108,b'\x01\x01'
2109,b'\x01\x03'
2110,b'\x01\x01'
2111,b'\x01\x01'
2112,b'\x01\x01'
2113,b'\x01\x01'
2114,b'\x01\x02'
2115,b'\x01\x01'
2116,b'\x01\x02'
2117,b'\x01\x01'
2118,b'\x01\x01'
2119,b'\x01\x01'
2120,b'\x01\x02'
2121,b'\x01\x01'
2122,b'\x01\x02'
2123,b'\x01\x01'
2124,b'\x01\x01'
2125,b'\x01\x01'
2126,b'\x01\x01'
2127,b'\x01\x01'
2128,b'\x01\x01'
2129,b'\x01\x01'
2130,b'\x01\x04'
2131,b'\x01\x01'
2132,b'\x01\x01'
2133,b'\x01\x01'
2134,b'\x01\x01'
2135,b'\x01\x01'
2136,b'\x01\x02'
2137,b'\x01\x01'
2138,b'\x01\x01'
2139,b'\x01\x01'
2140,b'\x01\x01'
2141,b'\x01\x01'
2142,b'\x01\x01'
2143,b'\x01\x01'
2144,b'\x01\x01'
2145,b'\x01\x01'
2146,b'\x01\x01'
2147,b'\x01\x01'
2148,b'\x01\x01'
2149,b'\x01\x01'
2150,b'\x01\x01'
2151,b'\x01\x01'
2152,b'\x01\x01'
2153,b'\x01\x01'
2154,b'\x01\x01'
2155,b'\x01\x01'
2156,b'\x01\x01'
2157,b'\x01\x01'
2158,b'\x01\x01'
2159,b'\x01\x02'
2160,b'\x01\x01'
2161,b'\x01\x01'
2162,b'\x01\x01'
2163,b'\x01\x01'
2164,b'\x01\x01'
2165,b'\x01\x02'
2166,b'\x01\x02'
2167,b'\x01\x01'
2168,b'\x01\x01'
2169,b'\x01\x01'
2170,b'\x01\x01'
2171,b'\x01\x02'
2172,b'\x01\x01'
2173,b'\x01\x01'
2174,b'\x01\x01'
2175,b'\x01\x01'
2176,b'\x01\x01'
2177,b'\x01\x01'
2178,b'\x01\x01'
2179,b'\x01\x02'
2180,b'\x01\x01'
2181,b'\x01\x01'
2182,b'\x01\x01'
2183,b'\x01\x01'
2184,b'\x01\x02'
2185,b'\x01\x01'
2186,b'\x01\x01'
2187,b'\x01\x01'
2188,b'\x01\x01'
2189,b'\x01\x01'
2190,b'\x01\x01'
2191,b'\x01\x01'
2192,b'\x01\x01'
2193,b'\x01\x01'
2194,b'\x01\x02'
2195,b'\x01\x01'
2196,b'\x01\x01'
2197,b'\x01\x01'
2198,b'\x01\x01'
2199,b'\x01\x01'
2200,b'\x01\x01'
2201,b'\x01\x01'
2202,b'\x01\x01'
2203,b'\x01\x03'
2204,b'\x01\x01'
2205,b'\x01\x01'
2206,b'\x01\x01'
2207,b'\x01\x01'
2208,b'\x01\x01'
2209,b'\x01\x01'
2210,b'\x01\x01'
2211,b'\x01\x01'
2212,b'\x01\x02'
2213,b'\x01\x01'
2214,b'\x01\x01'
2215,b'\x01\x01'
2216,b'\x01\x01'
2217,b'\x01\x01'
2218,b'\x01\x02'
2219,b'\x01\x01'
2220,b'\x01\x01'
2221,b'\x01\x01'
2222,b'\x01\x01'
2223,b'\x01\x01'
2224,b'\x01\x01'
2225,b'\x01\x01'
2226,b'\x01\x01'
2227,b'\x01\x01'
2228,b'\x01\x01'
2229,b'\x01\x02'
