ID,FK_ID,value
45135,62206,13
45136,62207,1
45137,62209,13
45138,62210,13
45139,62211,13
45140,62212,13
45141,62215,13
45142,62216,13
45143,62217,13
45144,62218,13
45145,62219,13
45146,62220,13
45147,62221,4
45148,62222,13
45149,62223,13
45150,62224,13
45151,62225,13
45152,62226,13
45153,62227,13
45154,62228,13
45155,62229,13
45156,62230,13
45157,62231,13
45158,62232,13
45159,62233,13
45160,62240,4
45161,62245,13
45162,62246,13
45163,62247,13
45164,62248,13
45165,62249,4
45166,62256,13
45167,62257,13
45168,62258,13
45169,62259,13
45170,62260,13
45171,62265,4
45172,62271,13
45173,62272,13
45174,62284,13
45175,62285,13
45176,62286,13
45177,62287,1
45178,62290,13
45179,62291,13
45180,62294,13
45181,62303,13
45182,62304,13
45183,62305,13
45184,62306,13
45185,62315,13
45186,62317,9
45187,62321,13
45188,62322,13
45189,62323,13
45190,62324,13
45191,62326,13
45192,62328,13
45193,62329,13
45194,62335,13
45195,62336,13
45196,62337,13
45197,62339,13
45198,62348,4
45199,62350,13
45200,62351,13
45201,62355,13
45202,62356,13
45203,62357,13
45204,62358,13
45205,62359,13
45206,62360,13
45207,62361,13
45208,62362,13
45209,62367,13
45210,62369,13
45211,62370,13
45212,62371,13
45213,62372,13
45214,62373,13
45215,62374,13
45216,62376,13
45217,62377,13
45218,62381,13
45219,62382,13
45220,62393,13
45221,62395,13
45222,62397,13
45223,62398,1
45224,62399,13
45225,62403,4
45226,62412,13
45227,62413,13
45228,62414,4
45229,62434,1
45230,62444,13
45231,62446,13
45232,62447,13
45233,62449,13
45234,62463,13
45235,62475,13
45236,62477,13
45237,62480,13
45238,62485,13
45239,62486,4
45240,62487,13
45241,62492,4
45242,62493,13
45243,62494,1
45244,62495,13
45245,62500,13
45246,62502,13
45247,62503,13
45248,62504,13
45249,62505,13
45250,62506,13
45251,62507,13
45252,62512,13
45253,62513,13
45254,62514,13
45255,62515,13
45256,62516,13
45257,62521,13
45258,62523,13
45259,62524,13
45260,62525,13
45261,62526,13
45262,62528,13
45263,62530,13
45264,62532,13
45265,62536,13
45266,62539,13
45267,62541,1
45268,62543,13
45269,62544,1
45270,62547,13
45271,62548,13
45272,62549,13
45273,62550,13
45274,62551,13
45275,62553,13
45276,62555,13
45277,62557,13
45278,62558,13
45279,62559,13
45280,62560,13
45281,62561,13
45282,62564,10004
45283,62565,10004
45284,62567,4
45285,62581,13
45286,62582,13
45287,62584,13
45288,62585,13
45289,62589,13
45290,62590,13
45291,62591,13
45292,62592,13
45293,62599,13
45294,62600,13
45295,62601,13
45296,62603,13
45297,62604,13
45298,62605,13
45299,62607,13
45300,62608,13
45301,62610,13
45302,62611,13
45303,62614,1
45304,62616,13
45305,62618,13
45306,62619,13
45307,62621,13
45308,62622,13
45309,62623,13
45310,62624,13
45311,62626,4
45312,62627,13
45313,62630,13
45314,62633,13
45315,62634,13
45316,62637,13
45317,62639,13
45318,62640,13
45319,62641,13
45320,62642,13
45321,62645,13
45322,62646,13
45323,62647,13
45324,62648,13
45325,62650,13
45326,62651,13
45327,62652,13
45328,62653,13
45329,62656,13
45330,62657,13
45331,62658,13
45332,62659,13
45333,62663,13
45334,62677,13
45335,62678,13
45336,62679,13
45337,62680,13
45338,62682,13
45339,62684,13
45340,62686,13
45341,62687,13
45342,62688,13
45343,62690,13
45344,62692,13
45345,62697,13
45346,62699,13
45347,62701,13
45348,62702,13
45349,62703,13
45350,62704,13
45351,62705,13
45352,62706,13
45353,62711,13
45354,62713,13
45355,62714,13
45356,62715,13
45357,62716,13
45358,62718,13
45359,62720,13
45360,62722,13
45361,62723,13
45362,62724,13
45363,62725,13
45364,62727,13
45365,62731,13
45366,62732,13
45367,62733,13
45368,62734,13
45369,62736,13
45370,62738,13
45371,62740,13
45372,62741,13
45373,62742,13
45374,62743,13
45375,62744,13
45376,62746,13
45377,62751,13
45378,62756,4
45379,62762,5
45380,62764,13
45381,62765,13
45382,62766,13
45383,62779,13
45384,62780,13
45385,62781,10004
45386,62798,13
45387,62799,13
45388,62803,13
45389,62805,13
45390,62820,13
45391,62827,13
45392,62828,13
45393,62829,10004
45394,62833,13
45395,62834,13
45396,62835,13
45397,62836,13
45398,62837,4
45399,62844,10004
45400,62846,13
45401,62847,13
45402,62848,13
45403,62849,13
45404,62850,13
45405,62866,13
45406,62900,13
45407,62902,13
45408,62904,13
45409,62906,13
45410,62908,13
45411,62909,13
45412,62910,13
45413,62911,13
45414,62914,13
45415,62915,13
45416,62916,13
45417,62919,13
45418,62921,13
45419,62922,13
45420,62923,13
45421,62926,13
45422,62927,13
45423,62928,13
45424,62929,13
