MCC,MNC,TAC,CI,UARFCN,PID,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence
311,480,39683,39709220,-1,-1,608745188.624633,35.6624735,-78.87830118,7189.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195077144,-1,-1,608745188.624633,35.66158459,-78.85009427,6070.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195077130,-1,-1,608745188.624633,35.66341604,-78.84553859,2722.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709207,-1,-1,608745188.624633,35.6445465,-78.84902191,2238.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18004483,-1,-1,608745188.624633,35.66952027,-78.86751797,3073.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138568,-1,-1,608745188.624633,35.65539749,-78.87636842,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694106,-1,-1,608745188.624633,35.60605668,-78.86938963,3163.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836715,-1,-1,608745188.624633,35.66751061,-78.8742863,3549.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195001878,-1,-1,608745188.624633,35.66782005,-78.87406144,1632.0,0.0,-1.0,-1.0,-1.0,70
312,530,31602,31513883,-1,-1,608745188.624633,35.63039449,-78.87160309,3174.0,0.0,-1.0,-1.0,-1.0,70
310,120,39985,262318085,-1,-1,608745188.624633,35.63512802,-78.86912536,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709197,-1,-1,608745188.624633,35.66491317,-78.84231567,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509217,-1,-1,608745188.624633,35.65992618,-78.86927576,3405.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39860246,-1,-1,608745188.624633,35.64877774,-78.91766835,2202.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39700483,-1,-1,608745188.624633,35.61457029,-78.91309352,7279.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403792,-1,-1,608745188.624633,35.64818153,-78.83986252,2247.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403785,-1,-1,608745188.624633,35.65115279,-78.84287617,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39694093,-1,-1,608745188.624633,35.62587747,-78.84284699,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934279,-1,-1,608745188.624633,35.66985126,-78.85057432,1657.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709187,-1,-1,608745188.624633,35.66703518,-78.88656517,7191.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709221,-1,-1,608745188.624633,35.66135848,-78.87506339,23678.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694081,-1,-1,608745188.624633,35.61810352,-78.83920858,1586.0,0.0,-1.0,-1.0,-1.0,70
310,260,51615,256737519,-1,-1,608745188.624633,35.63811492,-78.84905242,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138583,-1,-1,608745188.624633,35.63542183,-78.86415301,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709217,-1,-1,608745188.624633,35.65997695,-78.86724853,3106.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39694103,-1,-1,608745188.624633,35.60611002,-78.86986852,3692.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509198,-1,-1,608745188.624633,35.66490095,-78.84427514,1513.0,0.0,-1.0,-1.0,-1.0,70
311,480,39931,263368666,-1,-1,608745188.624633,35.60865402,-78.85224151,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836676,-1,-1,608745188.624633,35.64994461,-78.89275435,7282.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,193436698,-1,-1,608745188.624633,35.67411786,-78.84338487,1469.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403786,-1,-1,608745188.624633,35.6538761,-78.86655528,2324.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709218,-1,-1,608745188.624633,35.66187667,-78.87181091,7714.0,0.0,-1.0,-1.0,-1.0,70
312,530,31602,31513859,-1,-1,608745188.624633,35.63741461,-78.86463754,3199.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138575,-1,-1,608745188.624633,35.66109781,-78.87825968,1542.0,0.0,-1.0,-1.0,-1.0,70
312,530,3843,31513857,-1,-1,608745188.624633,35.6656723,-78.84190368,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709186,-1,-1,608745188.624633,35.63907919,-78.84644982,2540.0,0.0,-1.0,-1.0,-1.0,70
310,260,51581,256054325,-1,-1,608745188.624633,35.63133239,-78.86525726,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51605,256992939,-1,-1,608745188.624633,35.6346054,-78.8464508,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39697680,-1,-1,608745188.624633,35.64176103,-78.92551552,1777.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694083,-1,-1,608745188.624633,35.62706886,-78.86940617,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934273,-1,-1,608745188.624633,35.66747613,-78.84715131,1721.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138577,-1,-1,608745188.624633,35.61970229,-78.90676847,5044.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,19406339,-1,-1,608745188.624633,35.65327457,-78.84082367,4049.0,0.0,-1.0,-1.0,-1.0,70
310,120,31602,31513883,-1,-1,608745188.624633,35.63253331,-78.87410971,2807.0,0.0,-1.0,-1.0,-1.0,70
310,120,31602,67052091,-1,-1,608745188.624633,35.63857027,-78.86852476,11656.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39700481,-1,-1,608745188.624633,35.64863105,-78.88010176,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,196038673,-1,-1,608745188.624633,35.62866131,-78.84727777,7197.0,0.0,-1.0,-1.0,-1.0,70
310,120,3843,32845107,-1,-1,608745188.624633,35.63909912,-78.86762237,4046.0,0.0,-1.0,-1.0,-1.0,70
310,120,3843,32845115,-1,-1,608745188.624633,35.63903808,-78.86785125,4523.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403798,-1,-1,608745188.624633,35.66600913,-78.85601425,1787.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403956,-1,-1,608745188.624633,35.64929132,-78.84115934,1414.0,0.0,-1.0,-1.0,-1.0,70
312,530,31602,67052091,-1,-1,608745188.624633,35.63868116,-78.86570897,3180.0,0.0,-1.0,-1.0,-1.0,70
310,120,31602,67052083,-1,-1,608745188.624633,35.63856486,-78.86889683,9972.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195077301,-1,-1,608745188.624633,35.66152957,-78.85052315,10189.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403793,-1,-1,608745188.624633,35.6607367,-78.87279228,1919.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18992130,-1,-1,608745188.624633,35.64916738,-78.92451928,10347.0,0.0,-1.0,-1.0,-1.0,70
312,530,40060,241203955,-1,-1,608745188.624633,35.60679651,-78.86468424,1414.0,0.0,-1.0,-1.0,-1.0,70
313,100,10001,-1,-1,-1,608745188.624633,35.6059205,-78.80695202,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40092,-1,-1,-1,608745188.624633,35.55878665,-78.81795943,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40128,-1,-1,-1,608745188.624633,35.67169876,-78.75487884,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,39990,-1,-1,-1,608745188.624633,35.72203887,-78.76918302,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40103,-1,-1,-1,608745188.624633,35.76474491,-78.8069989,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40110,-1,-1,-1,608745188.624633,35.57336779,-78.7612538,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40112,-1,-1,-1,608745188.624633,35.7455131,-78.76560787,149000.0,0.0,-1.0,-1.0,-1.0,70
313,100,9993,-1,-1,-1,608745188.624633,35.79529659,-78.86275686,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40067,-1,-1,-1,608745188.624633,35.77789962,-78.77710048,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,3843,-1,-1,-1,608745188.624633,35.81441547,-78.81519919,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40071,-1,-1,-1,608745188.624633,35.78784262,-78.75198162,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40059,-1,-1,-1,608745188.624633,35.85037191,-78.80031452,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,31734,-1,-1,-1,608745188.624633,35.92089862,-78.87007009,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,10010,-1,-1,-1,608745188.624633,35.61020689,-79.15246991,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,31601,-1,-1,-1,608745188.624633,35.95672497,-78.92914442,149000.0,0.0,-1.0,-1.0,-1.0,70
313,100,10010,-1,-1,-1,608745188.624633,35.62927478,-79.18394903,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,9988,-1,-1,-1,608745188.624633,36.00861535,-79.02994094,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,31739,-1,-1,-1,608745188.624633,36.01780921,-79.04144826,149000.0,0.0,-1.0,-1.0,-1.0,70
313,100,9988,-1,-1,-1,608745188.624633,36.021438,-79.11040876,149000.0,0.0,-1.0,-1.0,-1.0,70
313,100,9895,-1,-1,-1,608745188.624633,35.97596079,-79.40135904,149000.0,0.0,-1.0,-1.0,-1.0,70
