item_pid,store_item_id,store_composer_id,store_genre_id,store_playlist_id,storefront_id,purchase_history_id,purchase_history_token,purchase_history_redownload_params,store_saga_id,match_redownload_params,cloud_status,sync_id,home_sharing_id,is_ota_purchased,store_kind,account_id,downloader_account_id,family_account_id,is_protected,key_versions,key_platform_id,key_id,key_id_2,date_purchased,date_released,external_guid,feed_url,artwork_url,store_xid,store_flavor,store_matched_status,store_redownloaded_status,store_link_id,extras_url,vpp_is_licensed,vpp_org_id,vpp_org_name,sync_redownload_params,needs_reporting,subscription_store_item_id,playback_endpoint_type,is_mastered_for_itunes,radio_station_id,advertisement_unique_id,advertisement_type,is_artist_uploaded_content,cloud_asset_available,is_subscription,sync_in_my_library,cloud_in_my_library,cloud_album_id,cloud_playback_endpoint_type,cloud_universal_library_id
6834521314832366804,0,27303383,18,724303425,0,0,0,,182857514,sagaId=182857514,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304062,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.oOdKEl5FEvAvAMe
6834521314832366805,0,21442640,18,724303425,0,0,0,,182857742,sagaId=182857742,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304076,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.pmz04A0ue0B0BvE
6834521314832366806,0,5191906,18,724303425,0,0,0,,182857990,sagaId=182857990,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304085,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.5PkLb0mTb8Y8Yak
6834521314832366807,0,27303383,18,724303425,0,0,0,,182857770,sagaId=182857770,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304094,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.YJMz64gTeGmGmDZ
6834521314832366808,0,5191906,18,724303425,0,0,0,,182857474,sagaId=182857474,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304106,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.8WdNbgQSMNGNG6g
6834521314832366809,0,5191906,18,724303425,0,0,0,,182857994,sagaId=182857994,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304144,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.KoJezQvu3eMeMKq
6834521314832366810,0,5191906,18,724303425,0,0,0,,182857986,sagaId=182857986,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304155,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.pmz048Bte0B0BvE
6834521314832366811,0,21442640,18,724303425,0,0,0,,182857478,sagaId=182857478,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304170,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.MoxKX6KSv949415
6834521314832366812,0,5191906,18,724303425,0,0,0,,182857734,sagaId=182857734,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304178,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.MoxKXJlfv949415
6834521314832366813,0,5191906,18,724303425,0,0,0,,182857486,sagaId=182857486,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304228,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.pmz04ldhe0B0BvE
6834521314832366814,0,21442640,18,724303425,0,0,0,,182857754,sagaId=182857754,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304271,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.kGO57BmsdvDvDzZ
6834521314832366815,0,21442640,18,724303425,0,0,0,,182857526,sagaId=182857526,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304314,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.YJMz6WAFeGmGmDZ
6834521314832366816,0,305436426,18,724303425,0,0,0,,182857498,sagaId=182857498,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304416,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.kGO57JKsdvDvDzZ
6834521314832366817,0,5191906,18,724303425,0,0,0,,182857490,sagaId=182857490,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304420,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.5PkLbaYtb8Y8Yak
6834521314832366818,0,27303383,18,724303425,0,0,0,,182857518,sagaId=182857518,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304440,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.zpZVNGPSBGVGV6b
6834521314832366819,0,27303383,18,724303425,0,0,0,,182857266,sagaId=182857266,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304552,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.3VBNbYRfb1x1xpY
6834521314832366820,0,27303383,18,724303425,0,0,0,,182857482,sagaId=182857482,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304555,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.2P0NboXTVObObRP
6834521314832366821,0,5191906,18,724303425,0,0,0,,182857762,sagaId=182857762,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304583,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.zpZVNq9fBGVGV6b
6834521314832366822,0,27303383,18,724303425,0,0,0,,182857750,sagaId=182857750,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304590,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.KoJezObi3eMeMKq
6834521314832366823,0,21442640,18,724303425,0,0,0,,182857998,sagaId=182857998,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304593,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.kGO57QPHdvDvDzZ
6834521314832366824,0,21442640,18,724303425,0,0,0,,182857778,sagaId=182857778,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304600,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.MoxKXYliv949415
6834521314832366825,0,193507763,18,724303425,0,0,0,,182857738,sagaId=182857738,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304691,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.2P0NbW3UVObObRP
6834521314832366826,0,5191906,18,724303425,0,0,0,,182857766,sagaId=182857766,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304704,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.3VBNbkktb1x1xpY
6834521314832366827,0,193501149,18,724303425,0,0,0,,182857782,sagaId=182857782,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304728,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.2P0NbZ3tVObObRP
6834521314832366828,0,27303383,18,724303425,0,0,0,,182857502,sagaId=182857502,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304736,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.5PkLbaDFb8Y8Yak
6834521314832366829,0,21442640,18,724303425,0,0,0,,182857270,sagaId=182857270,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304744,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.YJMz6L5TeGmGmDZ
8103097208985786449,1000465839267,0,0,1179376133,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,603626400,5dcb9d09-a7a4-46a9-b07b-97ae8f704e5c,https://feeds.captivate.fm/cybersecurityinterviews/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
8668036783548290214,0,155814,15,332667239,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-673981200,,,,,,0,0,0,,0,0,,,0,332667398,3,0,,,0,0,1,1,0,0,,0,
8877232900939930945,0,477241,18,1440932327,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274104000,,,,,,0,0,0,,0,0,,,0,1440932750,3,0,,,0,0,1,1,0,0,,0,
8877232900939930946,0,330099445,18,1440642493,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334584000,,,,,,0,0,0,,0,0,,,0,1440642731,3,0,,,0,0,1,1,0,0,,0,
8877232900939930947,0,242786,7,1444207150,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180014400,,,,,,0,0,0,,0,0,,,0,1444208248,3,0,,,0,0,1,1,0,0,,0,
8877232900939930948,0,0,17,27065466,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116751600,,,,,,0,0,0,,0,0,,,0,27065445,3,0,,,0,0,1,1,0,0,,0,
8877232900939930949,0,152545180,14,1390802774,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315576000,,,,,,0,0,0,,0,0,,,0,1390803123,3,1,,,0,0,1,1,0,0,,0,
8877232900939930950,0,491859234,17,491899215,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347889600,,,,,,0,0,0,,0,0,,,0,491899224,3,0,,,0,0,1,1,0,0,,0,
8877232900939930952,0,2899878,1072,1288137504,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-254318400,,,,,,0,0,0,,0,0,,,0,1288137508,3,0,,,0,0,1,1,0,0,,0,
8877232900939930953,0,13673968,18,1436069035,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32529600,,,,,,0,0,0,,0,0,,,0,1436069263,3,0,,,0,0,1,1,0,0,,0,
8877232900939930954,0,31464235,1044,1145548381,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234014400,,,,,,0,0,0,,0,0,,,0,1145548422,3,0,,,0,0,1,1,0,0,,0,
8877232900939930955,0,31464235,1044,1145548381,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234014400,,,,,,0,0,0,,0,0,,,0,1145548433,3,0,,,0,0,1,1,0,0,,0,
8877232900939930956,0,421287512,15,923691585,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300715200,,,,,,0,0,0,,0,0,,,0,923691611,3,0,,,0,0,1,1,0,0,,0,
8877232900939930959,0,1249423,17,1326268556,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167054400,,,,,,0,0,0,,0,0,,,0,1326269026,3,0,,,0,0,1,1,0,0,,0,
8877232900939930961,0,1458641728,14,2001913,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36936000,,,,,,0,0,0,,0,0,,,0,2001895,3,0,,,0,0,1,1,0,0,,0,
8877232900939930962,0,169711,18,1440668749,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147009600,,,,,,0,0,0,,0,0,,,0,1440669048,3,0,,,0,0,1,1,0,0,,0,
8877232900939930963,0,216335172,18,1440742903,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312120000,,,,,,0,0,0,,0,0,,,0,1440742911,3,0,,,0,0,1,1,0,0,,0,
8877232900939930964,0,0,18,449692222,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331905600,,,,,,0,0,0,,0,0,,,0,449692310,3,0,,,0,0,1,1,0,0,,0,
8877232900939930965,0,296059745,14,1443061797,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343310400,,,,,,0,0,0,,0,0,,,0,1443061990,3,1,,,0,0,1,1,0,0,,0,
8877232900939930966,0,79798,18,1440775535,0,0,0,,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,37540800,,,,,,0,0,0,,0,0,,,0,1440775815,3,0,,,0,0,1,1,0,0,,0,
8877232900939930967,0,514202461,18,261634389,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209372400,,,,,,0,0,0,,0,0,,,0,261634431,3,0,,,0,0,1,1,0,0,,0,
8877232900939930968,0,0,7,723618400,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31579200,,,,,,0,0,0,,0,0,,,0,723618748,3,0,,,0,0,1,1,0,0,,0,
8877232900939930969,0,0,7,724514728,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128260800,,,,,,0,0,0,,0,0,,,0,724515236,3,0,,,0,0,1,1,0,0,,0,
8877232900939930970,0,0,17,721250234,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85924800,,,,,,0,0,0,,0,0,,,0,721250705,3,0,,,0,0,1,1,0,0,,0,
8877232900939930971,0,277116992,20,285519147,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229003200,,,,,,0,0,0,,0,0,,,0,285519312,3,0,,,0,0,1,1,0,0,,0,
8877232900939930972,0,631880,18,1471570992,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165240000,,,,,,0,0,0,,0,0,,,0,1471570999,3,0,,,0,0,1,1,0,0,,0,
8877232900939930973,0,26516732,18,484275413,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345729600,,,,,,0,0,0,,0,0,,,0,484275420,3,0,,,0,0,1,1,0,0,,0,
8877232900939930974,0,466357,7,1443172917,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18273600,,,,,,0,0,0,,0,0,,,0,1443173052,3,0,,,0,0,1,1,0,0,,0,
8877232900939930975,0,13634543,7,1440899631,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-105710400,,,,,,0,0,0,,0,0,,,0,1440899646,3,0,,,0,0,1,1,0,0,,0,
8877232900939930976,0,97217,7,1440899631,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-109166400,,,,,,0,0,0,,0,0,,,0,1440899757,3,0,,,0,0,1,1,0,0,,0,
8877232900939930977,0,200986,18,268503472,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112986000,,,,,,0,0,0,,0,0,,,0,268503539,3,0,,,0,0,1,1,0,0,,0,
8877232900939930978,0,372157411,18,368016701,0,0,0,,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,294044400,,,,,,0,0,0,,0,0,,,0,368016762,3,0,,,0,0,1,1,0,0,,0,
8877232900939930979,0,0,17,1021728914,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353228400,,,,,,0,0,0,,0,0,,,0,1021729324,3,0,,,0,0,1,1,0,0,,0,
8877232900939930980,0,5296377,20,201257412,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98438400,,,,,,0,0,0,,0,0,,,0,201257515,3,0,,,0,0,1,1,0,0,,0,
8877232900939930981,0,6120634,18,258594624,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-247248000,,,,,,0,0,0,,0,0,,,0,258594662,3,0,,,0,0,1,1,0,0,,0,
8877232900939930982,0,291329,14,268549870,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74260800,,,,,,0,0,0,,0,0,,,0,268549907,3,0,,,0,0,1,1,0,0,,0,
8877232900939930983,0,288859689,17,491596645,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346320000,,,,,,0,0,0,,0,0,,,0,491596647,3,0,,,0,0,1,1,0,0,,0,
8877232900939930984,0,200215,14,1440823188,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404395200,,,,,,0,0,0,,0,0,,,0,1440823190,3,1,,,0,0,1,1,0,0,,0,
8877232900939930985,0,83837875,1152,1440759548,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152452800,,,,,,0,0,0,,0,0,,,0,1440760397,3,0,,,0,0,1,1,0,0,,0,
8877232900939930986,0,41771235,1152,1377826053,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-424458000,,,,,,0,0,0,,0,0,,,0,1377826748,3,1,,,0,0,1,1,0,0,,0,
8877232900939930987,0,1200612,1152,980840548,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-722347200,,,,,,0,0,0,,0,0,,,0,980840768,3,1,,,0,0,1,1,0,0,,0,
8877232900939930988,0,1200612,1152,977496493,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-687268800,,,,,,0,0,0,,0,0,,,0,977497164,3,0,,,0,0,1,1,0,0,,0,
8877232900939930989,0,1202147,1152,182254190,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123494400,,,,,,0,0,0,,0,0,,,0,182254421,3,0,,,0,0,1,1,0,0,,0,
8877232900939930990,0,21443915,18,1440785433,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90504000,,,,,,0,0,0,,0,0,,,0,1440785690,3,0,,,0,0,1,1,0,0,,0,
8877232900939930991,0,0,18,724899844,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-208630800,,,,,,0,0,0,,0,0,,,0,724900581,3,0,,,0,0,1,1,0,0,,0,
8877232900939930992,0,119181344,18,856131729,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-211568400,,,,,,0,0,0,,0,0,,,0,856131734,3,0,,,0,0,1,1,0,0,,0,
8877232900939930993,0,0,7,1309413641,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396273600,,,,,,0,0,0,,0,0,,,0,1309413643,3,0,,,0,0,1,1,0,0,,0,
8877232900939930995,0,1274717056,18,95787592,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150015600,,,,,,0,0,0,,0,0,,,0,95786277,3,0,,,0,0,1,1,0,0,,0,
8877232900939930996,0,0,7,592218450,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379324800,,,,,,0,0,0,,0,0,,,0,592218463,3,0,,,0,0,1,1,0,0,,0,
8877232900939930997,0,0,7,259751732,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203860800,,,,,,0,0,0,,0,0,,,0,259751738,3,0,,,0,0,1,1,0,0,,0,
8877232900939930998,0,3432068,20,214143263,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16459200,,,,,,0,0,0,,0,0,,,0,214143283,3,0,,,0,0,1,1,0,0,,0,
8877232900939930999,0,315986,14,1440782221,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38491200,,,,,,0,0,0,,0,0,,,0,1440782870,3,0,,,0,0,1,1,0,0,,0,
8877232900939931000,0,93267045,18,209743563,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1684800,,,,,,0,0,0,,0,0,,,0,209743950,3,0,,,0,0,1,1,0,0,,0,
8877232900939931001,0,0,7,1309378782,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390225600,,,,,,0,0,0,,0,0,,,0,1309378788,3,0,,,0,0,1,1,0,0,,0,
8877232900939931002,0,13075897,18,1451142304,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207558000,,,,,,0,0,0,,0,0,,,0,1451142309,3,0,,,0,0,1,1,0,0,,0,
8877232900939931003,0,0,7,1309378782,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390225600,,,,,,0,0,0,,0,0,,,0,1309378794,3,0,,,0,0,1,1,0,0,,0,
8877232900939931004,0,27392758,18,1440781908,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289742400,,,,,,0,0,0,,0,0,,,0,1440782112,3,0,,,0,0,1,1,0,0,,0,
8877232900939931005,0,3637271,18,1440774246,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264081600,,,,,,0,0,0,,0,0,,,0,1440774679,3,0,,,0,0,1,1,0,0,,0,
8877232900939931006,0,75129666,14,1440885156,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279547200,,,,,,0,0,0,,0,0,,,0,1440885474,3,1,,,0,0,1,1,0,0,,0,
8877232900939931007,0,610838,1152,574043989,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-676400400,,,,,,0,0,0,,0,0,,,0,574044008,3,1,,,0,0,1,1,0,0,,0,
8877232900939931008,0,397069,18,1443212742,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-327153600,,,,,,0,0,0,,0,0,,,0,1443212765,3,1,,,0,0,1,1,0,0,,0,
8877232900939931009,0,193499834,18,1450651510,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50328000,,,,,,0,0,0,,0,0,,,0,1450651515,3,0,,,0,0,1,1,0,0,,0,
8877232900939931010,0,81873252,18,1443143554,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-207316800,,,,,,0,0,0,,0,0,,,0,1443144285,3,1,,,0,0,1,1,0,0,,0,
8877232900939931011,0,0,18,320626506,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267364800,,,,,,0,0,0,,0,0,,,0,320626515,3,0,,,0,0,1,1,0,0,,0,
8877232900939931012,0,1493926,18,1440767775,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-97848000,,,,,,0,0,0,,0,0,,,0,1440768426,3,0,,,0,0,1,1,0,0,,0,
8877232900939931013,0,41905947,14,1122778377,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233391600,,,,,,0,0,0,,0,0,,,0,1122778616,3,1,,,0,0,1,1,0,0,,0,
8877232900939931014,0,0,17,570038793,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371631600,,,,,,0,0,0,,0,0,,,0,570039354,3,0,,,0,0,1,1,0,0,,0,
8877232900939931015,0,98277385,14,938032038,0,0,0,,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,437299200,,,,,,0,0,0,,0,0,,,0,938032045,3,1,,,0,0,1,1,0,0,,0,
8877232900939931016,0,994158070,1048,994157912,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455457600,,,,,,0,0,0,,0,0,,,0,994158067,3,0,,,0,0,1,1,0,0,,0,
8877232900939931017,0,164174264,20,1440881121,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456062400,,,,,,0,0,0,,0,0,,,0,1440881782,3,1,,,0,0,1,1,0,0,,0,
8877232900939931018,0,174905,18,265670545,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225475200,,,,,,0,0,0,,0,0,,,0,265670554,3,0,,,0,0,1,1,0,0,,0,
8877232900939931019,0,0,18,6562015,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87580800,,,,,,0,0,0,,0,0,,,0,6561973,3,0,,,0,0,1,1,0,0,,0,
8877232900939931020,0,341511423,14,1440808308,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356270400,,,,,,0,0,0,,0,0,,,0,1440808312,3,1,,,0,0,1,1,0,0,,0,
8877232900939931021,0,477241,18,164288190,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174294000,,,,,,0,0,0,,0,0,,,0,164288280,3,0,,,0,0,1,1,0,0,,0,
8877232900939931022,0,1889574,21,1422924587,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57844800,,,,,,0,0,0,,0,0,,,0,1422924588,3,0,,,0,0,1,1,0,0,,0,
8877232900939931023,0,395584,7,1463775966,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77389200,,,,,,0,0,0,,0,0,,,0,1463775977,3,0,,,0,0,1,1,0,0,,0,
8877232900939931024,0,1500436248,20,1485016497,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231145200,,,,,,0,0,0,,0,0,,,0,1485016695,3,0,,,0,0,1,1,0,0,,0,
8877232900939931025,0,214287,14,1443236832,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-247924800,,,,,,0,0,0,,0,0,,,0,1443236834,3,1,,,0,0,1,1,0,0,,0,
8877232900939931026,0,27501376,20,290302885,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243500400,,,,,,0,0,0,,0,0,,,0,290303018,3,0,,,0,0,1,1,0,0,,0,
8877232900939931027,0,0,17,307201642,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240735600,,,,,,0,0,0,,0,0,,,0,307201664,3,0,,,0,0,1,1,0,0,,0,
8877232900939931028,0,0,17,395568922,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300024000,,,,,,0,0,0,,0,0,,,0,395569100,3,0,,,0,0,1,1,0,0,,0,
8877232900939931029,0,806931,18,1440903530,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44107200,,,,,,0,0,0,,0,0,,,0,1440903814,3,0,,,0,0,1,1,0,0,,0,
8877232900939931030,0,723540397,18,1451142304,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211186800,,,,,,0,0,0,,0,0,,,0,1451142321,3,0,,,0,0,1,1,0,0,,0,
8877232900939931031,0,163387215,18,1451142304,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211186800,,,,,,0,0,0,,0,0,,,0,1451142480,3,0,,,0,0,1,1,0,0,,0,
8877232900939931033,0,813281,18,254976948,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-142102800,,,,,,0,0,0,,0,0,,,0,254977344,3,0,,,0,0,1,1,0,0,,0,
8877232900939931034,0,2902241,18,101387676,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-220881600,,,,,,0,0,0,,0,0,,,0,101387003,3,0,,,0,0,1,1,0,0,,0,
8877232900939931035,0,21771929,18,1440799801,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82123200,,,,,,0,0,0,,0,0,,,0,1440800364,3,0,,,0,0,1,1,0,0,,0,
8877232900939931036,0,1581877,18,324099374,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7214400,,,,,,0,0,0,,0,0,,,0,324099806,3,0,,,0,0,1,1,0,0,,0,
8877232900939931037,0,30382538,18,216957211,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194875200,,,,,,0,0,0,,0,0,,,0,216957471,3,0,,,0,0,1,1,0,0,,0,
8877232900939931038,0,0,7,993822573,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455544000,,,,,,0,0,0,,0,0,,,0,993823300,3,1,,,0,0,1,1,0,0,,0,
