ROWID,correlation,object,provenance
3972,24649,24639,1
3973,24649,22082,1
3974,24649,23364,1
3975,24649,21936,1
3976,24649,22153,1
3977,24649,23157,1
3978,24649,22759,1
3979,24649,22178,1
3980,24649,23098,1
3981,24649,22230,1
3982,24649,24158,1
3983,24649,23962,1
3984,24649,23754,1
3985,24649,22596,1
3986,24649,24452,1
3987,24649,22787,1
3988,24649,21960,1
3989,24649,22164,1
3990,24649,21916,1
3991,24649,23996,1
3992,24649,24642,1
3993,24649,22933,1
3994,24649,22073,1
3995,24649,23025,1
3996,24649,23086,1
3997,24649,23846,1
3998,24649,22554,1
3999,24649,22867,1
4000,24649,22594,1
4001,24649,23088,1
4002,24649,22027,1
4003,24649,24085,1
4004,24649,23244,1
4005,24649,23306,1
4006,24649,22561,1
4007,24649,23263,1
4008,24649,22369,1
4009,24649,23368,1
4010,24649,23345,1
4011,24649,23617,1
4012,24649,22558,1
4013,24649,22685,1
4014,24649,23131,1
4015,24649,22587,1
4016,24649,23735,1
4017,24649,24127,1
4018,24649,22109,1
4019,24649,24513,1
4020,24649,22935,1
4021,24649,23875,1
4022,24649,24527,1
4023,24649,23537,1
4024,24649,22031,1
4025,24649,23909,1
4026,24649,23756,1
4027,24649,23614,1
4028,24649,24008,1
4029,24649,24363,1
4030,24649,22653,1
4031,24649,23058,1
4032,24649,22862,1
4033,24649,22785,1
4034,24649,22574,1
4035,24649,23521,1
4036,24649,21981,1
4037,24649,22150,1
4038,24649,22988,1
4039,24649,22846,1
4040,24649,23123,1
4041,24649,23884,1
4042,24649,22081,1
4043,24649,22634,1
4044,24649,23346,1
4045,24649,24536,1
4046,24649,23468,1
4047,24649,24077,1
4048,24649,22740,1
4049,24649,23642,1
4050,24649,22480,1
4051,24649,23208,1
4052,24649,24479,1
4053,24649,23759,1
4054,24649,23772,1
4055,24649,21904,1
4056,24649,23321,1
4057,24649,22905,1
4058,24649,23461,1
4059,24649,24247,1
4060,24649,22581,1
4061,24649,23952,1
4062,24649,24404,1
4063,24649,24447,1
4064,24649,23947,1
4065,24649,22761,1
4066,24649,22829,1
4067,24649,22115,1
4068,24649,22329,1
4069,24649,24578,1
4070,24649,22245,1
4071,24649,22346,1
4072,24649,22417,1
4073,24649,22078,1
4074,24649,23751,1
4075,24649,23916,1
4076,24649,23446,1
4077,24649,21942,1
4078,24649,24046,1
4079,24649,22796,1
4080,24649,23798,1
4081,24649,24362,1
4082,24649,24348,1
4083,24649,23906,1
4084,24649,24067,1
4085,24649,24620,1
4086,24649,22483,1
4087,24649,24321,1
4088,24649,22304,1
4089,24649,23912,1
4090,24649,24071,1
4091,24649,22358,1
4092,24649,24471,1
4093,24649,22068,1
4094,24649,23108,1
4095,24649,22378,1
4096,24649,22948,1
4097,24649,23278,1
4098,24649,24122,1
4099,24649,24024,1
4100,24649,22737,1
4101,24649,22035,1
4102,24649,23381,1
4103,24649,21976,1
4104,24649,24107,1
4105,24649,23622,1
4106,24649,24143,1
4107,24649,23538,1
4108,24649,22167,1
4109,24649,23374,1
4110,24649,24315,1
4111,24649,22463,1
4112,24649,22079,1
4113,24649,23145,1
4114,24649,24525,1
4115,24649,23343,1
4116,24649,22091,1
4117,24649,22953,1
4118,24649,23824,1
4119,24649,23147,1
4120,24649,21958,1
4121,24649,23489,1
4122,24649,23051,1
4123,24649,24257,1
4124,24649,22705,1
4125,24649,23684,1
4126,24649,22018,1
4127,24649,24448,1
4128,24649,21953,1
4129,24649,24194,1
4130,24649,24036,1
4131,24649,24546,1
4132,24649,23308,1
4133,24649,23807,1
4134,24649,24322,1
4135,24649,21899,1
4136,24649,23534,1
4137,24649,23820,1
4138,24649,22837,1
4139,24649,23747,1
4140,24649,22303,1
4141,24649,24551,1
4142,24649,22809,1
4143,24649,22462,1
4144,24649,22743,1
4145,24649,24118,1
4146,24649,24625,1
4147,24649,23199,1
4148,24649,22934,1
4149,24649,22996,1
4150,24649,21973,1
4151,24649,23502,1
4152,24649,22945,1
4153,24649,24547,1
4154,24649,22835,1
4155,24649,23603,1
4156,24649,22403,1
4157,24649,23908,1
4158,24649,24021,1
4159,24649,22355,1
4160,24649,24042,1
4161,24649,22143,1
4162,24649,24140,1
4163,24649,22430,1
4164,24649,23838,1
4165,24649,22195,1
4166,24649,22410,1
4167,24649,23898,1
4168,24649,23155,1
4169,24649,22738,1
4170,24649,22266,1
4171,24649,23558,1
4172,24649,23182,1
4173,24649,23605,1
4174,24649,24266,1
4175,24649,23070,1
4176,24649,24196,1
4177,24649,22460,1
4178,24649,23313,1
4179,24649,22284,1
4180,24649,23547,1
4181,24649,22777,1
4182,24649,23422,1
4183,24649,22130,1
4184,24649,22858,1
4185,24649,22431,1
4186,24649,23828,1
4187,24649,24467,1
4188,24649,23583,1
4189,24649,24016,1
4190,24649,23552,1
4191,24649,23994,1
4192,24649,23577,1
4193,24649,22251,1
4194,24649,24634,1
4195,24649,22193,1
4196,24649,24285,1
4197,24649,23179,1
4198,24649,24558,1
4199,24649,23232,1
4200,24649,22751,1
4201,24649,21913,1
4202,24649,22965,1
4203,24649,23378,1
4204,24649,22786,1
4205,24649,22586,1
4206,24649,23242,1
4207,24649,24612,1
4208,24649,22552,1
4209,24649,22427,1
4210,24649,24573,1
4211,24649,23769,1
4212,24649,22774,1
4213,24649,22198,1
4214,24649,22838,1
4215,24649,23504,1
4216,24649,22157,1
4217,24649,23099,1
4218,24649,23623,1
4219,24649,21952,1
4220,24649,23636,1
4221,24649,24456,1
4222,24649,22621,1
4223,24649,24287,1
4224,24649,24609,1
4225,24649,21891,1
4226,24649,24323,1
4227,24649,22836,1
4228,24649,22152,1
4229,24649,23130,1
4230,24649,24361,1
4231,24649,22200,1
4232,24649,24141,1
4233,24649,22625,1
4234,24649,22923,1
4235,24649,22721,1
4236,24649,22163,1
4237,24649,23924,1
4238,24649,22407,1
4239,24649,22056,1
4240,24649,24438,1
4241,24649,23310,1
4242,24649,23580,1
4243,24649,22260,1
4244,24649,22654,1
4245,24649,24459,1
4246,24649,24539,1
4247,24649,24339,1
4248,24649,22795,1
4249,24649,22506,1
4250,24649,21917,1
4251,24649,24397,1
4252,24649,21869,1
4253,24649,23387,1
4254,24649,22943,1
4255,24649,21985,1
4256,24649,23986,1
4257,24649,24317,1
4258,24649,23411,1
4259,24649,22322,1
4260,24649,22438,1
4261,24649,22909,1
4262,24649,23956,1
4263,24649,22525,1
4264,24649,21929,1
4265,24649,22042,1
4266,24649,23094,1
4267,24649,22370,1
4268,24649,24489,1
4269,24649,24443,1
4270,24649,24635,1
4271,24649,24100,1
4272,24649,24117,1
4273,24649,23299,1
4274,24649,21879,1
4275,24649,23934,1
4276,24649,23895,1
4277,24649,22149,1
4278,24649,23749,1
4279,24649,24055,1
4280,24649,24600,1
4281,24649,23324,1
4282,24649,23122,1
4283,24649,24375,1
4284,24649,24614,1
4285,24649,23251,1
4286,24649,23513,1
4287,24649,23659,1
4288,24649,23406,1
4289,24649,22202,1
4290,24649,23382,1
4291,24649,22271,1
4292,24649,23024,1
4293,24649,22209,1
4294,24649,22728,1
4295,24649,23728,1
4296,24649,24132,1
4297,24649,22971,1
4298,24649,22779,1
4299,24649,22197,1
4300,24649,22282,1
4301,24649,22145,1
4302,24649,24235,1
4303,24649,22414,1
4304,24649,23063,1
4305,24649,22864,1
4306,24649,21993,1
4307,24649,23440,1
4308,24649,22379,1
4309,24649,22169,1
4310,24649,24255,1
4311,24649,23408,1
4312,24649,22893,1
4313,24649,23175,1
4314,24649,24623,1
4315,24649,24586,1
4316,24649,23726,1
4317,24649,23729,1
4318,24649,23018,1
4319,24649,23106,1
4320,24649,22295,1
4321,24649,23586,1
4322,24649,23173,1
4323,24649,24144,1
4324,24649,24040,1
4325,24649,22415,1
4326,24649,22643,1
4327,24649,22232,1
4328,24649,23383,1
4329,24649,22820,1
4330,24649,21956,1
4331,24649,22631,1
4332,24649,23757,1
4333,24649,23014,1
4334,24649,23794,1
4335,24649,22137,1
4336,24649,23551,1
4337,24649,22736,1
4338,24649,23209,1
4339,24649,24485,1
4340,24649,22394,1
4341,24649,22328,1
4342,24649,24618,1
4343,24649,22288,1
4344,24649,24258,1
4345,24649,22485,1
4346,24649,24319,1
4347,24649,24232,1
4348,24649,24075,1
4349,24649,21989,1
4350,24649,22041,1
4351,24649,23597,1
4352,24649,21892,1
4353,24649,23560,1
4354,24649,24611,1
4355,24649,22204,1
4356,24649,24567,1
4357,24649,22757,1
4358,24649,22802,1
4359,24649,22128,1
4360,24649,22766,1
4361,24649,22256,1
4362,24649,22778,1
4363,24649,21873,1
4364,24649,23876,1
4365,24649,22026,1
4366,24649,23689,1
4367,24649,22387,1
4368,24649,24291,1
4369,24649,22903,1
4370,24649,24395,1
4371,24649,23734,1
4372,24649,23652,1
4373,24649,22920,1
4374,24649,22263,1
4375,24649,23927,1
4376,24649,21878,1
4377,24649,22986,1
4378,24649,22859,1
4379,24649,23696,1
4380,24649,22439,1
4381,24649,22839,1
4382,24649,23150,1
4383,24649,24139,1
4384,24649,23043,1
4385,24649,24093,1
4386,24649,24230,1
4387,24649,23891,1
4388,24649,22612,1
4389,24649,24413,1
4390,24649,22273,1
4391,24649,21889,1
4392,24649,22111,1
4393,24649,23431,1
4394,24649,23581,1
4395,24649,23048,1
4396,24649,23584,1
4397,24649,24103,1
4398,24649,23758,1
4399,24649,22434,1
4400,24649,22773,1
4401,24649,23569,1
4402,24649,22694,1
4403,24649,22121,1
4404,24649,23590,1
4405,24649,24026,1
4406,24649,22461,1
4407,24649,22921,1
4408,24649,22220,1
4409,24649,23821,1
4410,24649,22360,1
4411,24649,22500,1
4412,24649,23497,1
4413,24649,23889,1
4414,24649,23849,1
4415,24649,22086,1
4416,24649,24429,1
4417,24649,22267,1
4418,24649,23297,1
4419,24649,23514,1
4420,24649,24491,1
4421,24649,22412,1
4422,24649,23850,1
4423,24649,24155,1
4424,24649,24236,1
4425,24649,24520,1
4426,24649,24250,1
4427,24649,23778,1
4428,24649,23467,1
4429,24649,24418,1
4430,24649,23541,1
4431,24649,23826,1
4432,24649,22083,1
4433,24649,23120,1
4434,24649,24500,1
4435,24649,23052,1
4436,24649,21969,1
4437,24649,23761,1
4438,24649,22807,1
4439,24649,22064,1
4440,24649,24068,1
4441,24649,23863,1
4442,24649,22032,1
4443,24649,24288,1
4444,24649,24364,1
4445,24649,24109,1
4446,24649,24286,1
4447,24649,24025,1
4448,24649,22952,1
4449,24649,23165,1
4450,24649,21944,1
4451,24649,24480,1
4452,24649,24128,1
4453,24649,24493,1
4454,24649,24172,1
4455,24649,23174,1
4456,24649,23935,1
4457,24649,21923,1
4458,24649,22416,1
4459,24649,23972,1
4460,24649,24180,1
4461,24649,24370,1
4462,24649,23730,1
4463,24649,24331,1
4464,24649,23950,1
4465,24649,24610,1
4466,24649,23463,1
4467,24649,22235,1
4468,24649,23609,1
4469,24649,23593,1
4470,24649,23762,1
4471,24649,21907,1
4472,24649,24481,1
4473,24649,23770,1
4474,24649,22022,1
4475,24649,22095,1
4476,24649,22012,1
4477,24649,22418,1
4478,24649,24349,1
4479,24649,24622,1
4480,24649,23629,1
4481,24649,22683,1
4482,24649,24507,1
4483,24649,24477,1
4484,24649,24579,1
4485,24649,22107,1
4486,24649,22645,1
4487,24649,24616,1
4488,24649,21885,1
4489,24649,23128,1
4490,24649,22832,1
4491,24649,23111,1
4492,24649,23715,1
4493,24649,24521,1
4494,24649,23317,1
4495,24649,24336,1
4496,24649,23669,1
4497,24649,24200,1
4498,24649,24453,1
4499,24649,23765,1
4500,24649,23649,1
4501,24649,23823,1
4502,24649,22521,1
4503,24649,22425,1
4504,24649,22531,1
4505,24649,22889,1
4506,24649,22828,1
4507,24649,21991,1
4508,24649,24301,1
4509,24649,24069,1
4510,24649,22234,1
4511,24649,22946,1
4512,24649,22907,1
4513,24649,23135,1
4514,24649,23267,1
4515,24649,24592,1
4516,24649,22057,1
4517,24649,23561,1
4518,24649,22510,1
4519,24649,23894,1
4520,24649,22589,1
4521,24649,24473,1
4522,24649,22118,1
4523,24649,22290,1
4524,24649,22630,1
4525,24649,22445,1
4526,24649,22559,1
4527,24649,23720,1
4528,24649,24435,1
4529,24649,23613,1
4530,24649,22917,1
4531,24649,24060,1
4532,24649,22396,1
4533,24649,22400,1
4534,24649,23418,1
4535,24649,22745,1
4536,24649,23843,1
4537,24649,22947,1
4538,24649,23016,1
4539,24649,22875,1
4540,24649,24269,1
4541,24649,23740,1
4542,24649,24006,1
4543,24649,23162,1
4544,24649,23588,1
4545,24649,23961,1
4546,24649,24326,1
4547,24649,23448,1
4548,24649,22014,1
4549,24649,22534,1
4550,24649,24225,1
4551,24649,24017,1
4552,24649,22729,1
4553,24649,23333,1
4554,24649,22486,1
4555,24649,24508,1
4556,24649,22824,1
4557,24649,24201,1
4558,24649,23249,1
4559,24649,22025,1
4560,24649,24289,1
4561,24649,22040,1
4562,24649,22399,1
4563,24649,23369,1
4564,24649,22522,1
4565,24649,23942,1
4566,24649,22655,1
4567,24649,23044,1
4568,24649,23437,1
4569,24649,22548,1
4570,24649,22386,1
4571,24649,23211,1
4572,24649,23002,1
4573,24649,22459,1
4574,24649,23700,1
4575,24649,22136,1
4576,24649,22054,1
4577,24649,22788,1
4578,24649,23997,1
4579,24649,23657,1
4580,24649,23753,1
4581,24649,22800,1
4582,24649,22395,1
4583,24649,23269,1
4584,24649,24267,1
4585,24649,24002,1
4586,24649,23877,1
4587,24649,23941,1
4588,24649,23426,1
4589,24649,23999,1
4590,24649,23650,1
4591,24649,24382,1
4592,24649,24151,1
4593,24649,24240,1
4594,24649,22037,1
4595,24649,22144,1
4596,24649,22188,1
4597,24649,23964,1
4598,24649,22309,1
4599,24649,22419,1
4600,24649,23695,1
4601,24649,24244,1
4602,24649,23777,1
4603,24649,24608,1
4604,24649,21887,1
4605,24649,24430,1
4606,24649,22878,1
4607,24649,22148,1
4608,24649,21865,1
4609,24649,23231,1
4610,24649,23186,1
4611,24649,23414,1
4612,24649,22892,1
4613,24649,23872,1
4614,24649,22421,1
4615,24649,21861,1
4616,24649,22648,1
4617,24649,22676,1
4618,24649,22449,1
4619,24649,23518,1
4620,24649,23527,1
4621,24649,23607,1
4622,24649,24309,1
4623,24649,24045,1
4624,24649,23096,1
4625,24649,23608,1
4626,24649,23797,1
4627,24649,23312,1
4628,24649,24554,1
4629,24649,24115,1
4630,24649,24133,1
4631,24649,23881,1
4632,24649,23670,1
4633,24649,23646,1
4634,24649,22024,1
4635,24649,22385,1
4636,24649,23053,1
4637,24649,23479,1
4638,24649,24182,1
4639,24649,22146,1
4640,24649,23724,1
4641,24649,22013,1
4642,24649,23222,1
4643,24649,22801,1
4644,24649,21961,1
4645,24649,22000,1
4646,24649,23261,1
4647,24649,22005,1
4648,24649,23813,1
4649,24649,24164,1
4650,24649,22402,1
4651,24649,24512,1
4652,24649,22114,1
4653,24649,21868,1
4654,24649,22629,1
4655,24649,23565,1
4656,24649,23699,1
4657,24649,23861,1
4658,24649,22313,1
4659,24649,22090,1
4660,24649,22831,1
4661,24649,22897,1
4662,24649,23362,1
4663,24649,22791,1
4664,24649,24388,1
4665,24649,23864,1
4666,24649,24064,1
4667,24649,24084,1
4668,24649,22813,1
4669,24649,24007,1
4670,24649,23664,1
4671,24649,23032,1
4672,24649,22906,1
4673,24649,22451,1
4674,24649,23026,1
4675,24649,24035,1
4676,24649,24070,1
4677,24649,24374,1
4678,24649,23365,1
4679,24649,23647,1
4680,24649,24332,1
4681,24649,23837,1
4682,24649,22317,1
4683,24649,23061,1
4684,24649,23085,1
4685,24649,22201,1
4686,24649,24469,1
4687,24649,24455,1
4688,24649,23097,1
4689,24649,23290,1
4690,24649,22239,1
4691,24649,23529,1
4692,24649,21920,1
4693,24649,23110,1
4694,24649,22772,1
4695,24649,21924,1
4696,24649,24470,1
4697,24649,23573,1
4698,24649,23486,1
4699,24649,24074,1
4700,24649,23277,1
4701,24649,23860,1
4702,24649,22154,1
4703,24649,23691,1
4704,24649,24517,1
4705,24649,21867,1
4706,24649,22318,1
4707,24649,24468,1
4708,24649,23628,1
4709,24649,22590,1
4710,24649,24533,1
4711,24649,22244,1
4712,24649,23478,1
4713,24649,23496,1
4714,24649,22635,1
4715,24649,22050,1
4716,24649,23742,1
4717,24649,22712,1
4718,24649,23228,1
4719,24649,23946,1
4720,24649,24478,1
4721,24649,23508,1
4722,24649,21893,1
4723,24649,23180,1
4724,24649,23377,1
4725,24649,22706,1
4726,24649,24571,1
4727,24649,22684,1
4728,24649,24142,1
4729,24649,22254,1
4730,24649,23006,1
4731,24649,22744,1
4732,24649,23030,1
4733,24649,22595,1
4734,24649,22391,1
4735,24649,24063,1
4736,24649,24138,1
4737,24649,23878,1
4738,24649,22381,1
4739,24649,22468,1
4740,24649,24203,1
4741,24649,22711,1
4742,24649,23868,1
4743,24649,22028,1
4744,24649,24621,1
4745,24649,23410,1
4746,24649,21934,1
4747,24649,24490,1
4748,24649,22741,1
4749,24649,24561,1
4750,24649,23702,1
4751,24649,23554,1
4752,24649,24450,1
4753,24649,22841,1
4754,24649,24356,1
4755,24649,23415,1
4756,24649,24150,1
4757,24649,24259,1
4758,24649,22794,1
4759,24649,23146,1
4760,24649,23880,1
4761,24649,21945,1
4762,24649,23455,1
4763,24649,23168,1
4764,24649,23746,1
4765,24649,23970,1
4766,24649,24474,1
4767,24649,23433,1
4768,24649,24502,1
4769,24649,22484,1
4770,24649,23531,1
4771,24649,22752,1
4772,24649,21862,1
4773,24649,23780,1
4774,24649,22492,1
4775,24649,23975,1
4776,24649,24378,1
4777,24649,23690,1
4778,24649,24173,1
4779,24649,23692,1
4780,24649,24605,1
4781,24649,22579,1
4782,24649,23205,1
4783,24649,23789,1
4784,24649,24597,1
4785,24649,23080,1
4786,24649,23206,1
4787,24649,22185,1
4788,24649,22436,1
4789,24649,22940,1
4790,24649,21980,1
4791,24649,22409,1
4792,24649,22690,1
4793,24649,23988,1
4794,24649,22162,1
4795,24649,23973,1
4796,24649,24337,1
4797,24649,23706,1
4798,24649,24529,1
4799,24649,24256,1
4800,24649,23392,1
4801,24649,22584,1
4802,24649,21922,1
4803,24649,23301,1
4804,24649,23781,1
4805,24649,24602,1
4806,24649,23107,1
4807,24649,22218,1
4808,24649,24316,1
4809,24649,22758,1
4810,24649,24371,1
4811,24649,24003,1
4812,24649,22519,1
4813,24649,22134,1
4814,24649,24125,1
4815,24649,24385,1
4816,24649,23992,1
4817,24649,22577,1
4818,24649,22618,1
4819,24649,22117,1
4820,24649,22147,1
4821,24649,23556,1
4822,24649,21874,1
4823,24649,22549,1
4824,24649,23500,1
4825,24649,22389,1
4826,24649,22456,1
4827,24649,23606,1
4828,24649,23445,1
4829,24649,24246,1
4830,24649,23598,1
4831,24649,22003,1
4832,24649,23101,1
4833,24649,23911,1
4834,24649,21906,1
4835,24649,22299,1
4836,24649,23167,1
4837,24649,24439,1
4838,24649,23530,1
4839,24649,21949,1
4840,24649,23103,1
4841,24649,23511,1
4842,24649,24228,1
4843,24649,24112,1
4844,24649,22330,1
4845,24649,22748,1
4846,24649,22258,1
4847,24649,22225,1
4848,24649,23989,1
4849,24649,21941,1
4850,24649,21947,1
4851,24649,23198,1
4852,24649,22941,1
4853,24649,22976,1
4854,24649,24186,1
4855,24649,22255,1
4856,24649,24495,1
4857,24649,23857,1
4858,24649,22280,1
4859,24649,24083,1
4860,24649,22605,1
4861,24649,22261,1
4862,24649,23318,1
4863,24649,22281,1
4864,24649,23801,1
4865,24649,24367,1
4866,24649,24552,1
4867,24649,23938,1
4868,24649,24299,1
4869,24649,24463,1
4870,24649,24498,1
4871,24649,22043,1
4872,24649,22707,1
4873,24649,22816,1
4874,24649,22810,1
4875,24649,22432,1
4876,24649,24284,1
4877,24649,22644,1
4878,24649,23602,1
4879,24649,23869,1
4880,24649,22742,1
4881,24649,22002,1
4882,24649,23718,1
4883,24649,22546,1
4884,24649,24146,1
4885,24649,23845,1
4886,24649,22365,1
4887,24649,24052,1
4888,24649,22426,1
4889,24649,23923,1
4890,24649,23802,1
4891,24649,22918,1
4892,24649,24050,1
4893,24649,23662,1
4894,24649,24300,1
4895,24649,22176,1
4896,24649,21925,1
4897,24649,23576,1
4898,24649,23600,1
4899,24649,22233,1
4900,24649,24344,1
4901,24649,22141,1
4902,24649,22695,1
4903,24649,22133,1
4904,24649,22977,1
4905,24649,24549,1
4906,24649,23233,1
4907,24649,23979,1
4908,24649,24160,1
4909,24649,23480,1
4910,24649,21864,1
4911,24649,23243,1
4912,24649,23829,1
4913,24649,22308,1
4914,24649,22535,1
4915,24649,21909,1
4916,24649,22495,1
4917,24649,22383,1
4918,24649,24565,1
4919,24649,23055,1
4920,24649,22349,1
4921,24649,23472,1
4922,24649,23379,1
4923,24649,24189,1
4924,24649,24423,1
4925,24649,22227,1
4926,24649,23701,1
4927,24649,23219,1
4928,24649,22045,1
4929,24649,22873,1
4930,24649,24350,1
4931,24649,23668,1
4932,24649,23189,1
4933,24649,24376,1
4934,24649,23436,1
4935,24649,22716,1
4936,24649,22591,1
4937,24649,24407,1
4938,24649,22775,1
4939,24649,22094,1
4940,24649,24048,1
4941,24649,22420,1
4942,24649,22902,1
4943,24649,23353,1
4944,24649,24211,1
4945,24649,24253,1
4946,24649,23132,1
4947,24649,22104,1
4948,24649,22179,1
4949,24649,22567,1
4950,24649,22790,1
4951,24649,23004,1
4952,24649,22961,1
4953,24649,24440,1
4954,24649,23367,1
4955,24649,24030,1
4956,24649,23578,1
4957,24649,24461,1
4958,24649,24410,1
4959,24649,23926,1
4960,24649,23256,1
4961,24649,22406,1
4962,24649,23635,1
4963,24649,22065,1
4964,24649,22673,1
4965,24649,24098,1
4966,24649,22120,1
4967,24649,23230,1
4968,24649,22212,1
4969,24649,24105,1
4970,24649,23462,1
4971,24649,24135,1
4972,24649,21903,1
4973,24649,22821,1
4974,24649,22699,1
4975,24649,23095,1
4976,24649,23960,1
4977,24649,22663,1
4978,24649,22710,1
4979,24649,24110,1
4980,24649,22967,1
4981,24649,24392,1
4982,24649,22187,1
4983,24649,23571,1
4984,24649,23349,1
4985,24649,22388,1
4986,24649,22129,1
4987,24649,22916,1
4988,24649,24604,1
4989,24649,23493,1
4990,24649,22545,1
4991,24649,23029,1
4992,24649,22886,1
4993,24649,23719,1
4994,24649,24572,1
4995,24649,23951,1
4996,24649,22343,1
4997,24649,24532,1
4998,24649,23054,1
4999,24649,22822,1
5000,24649,22636,1
5001,24649,24163,1
5002,24649,23225,1
5003,24649,24268,1
5004,24649,21937,1
5005,24649,23967,1
5006,24649,21955,1
5007,24649,21935,1
5008,24649,23490,1
5009,24649,24121,1
5010,24649,24114,1
5011,24649,21863,1
5012,24649,22532,1
5013,24649,22007,1
5014,24649,21950,1
5015,24649,24475,1
5016,24649,22509,1
5017,24649,24534,1
5018,24649,24617,1
5019,24649,22190,1
5020,24649,23439,1
5021,24649,22834,1
5022,24649,22842,1
5023,24649,23694,1
5024,24649,23983,1
5025,24649,21877,1
5026,24649,22883,1
5027,24649,22062,1
5028,24649,24606,1
5029,24649,23170,1
5030,24649,22321,1
5031,24649,23042,1
5032,24649,24384,1
5033,24649,21895,1
5034,24649,23104,1
5035,24649,23258,1
5036,24649,24415,1
5037,24649,24049,1
5038,24649,23220,1
5039,24649,23532,1
5040,24649,22927,1
5041,24649,22981,1
5042,24649,22843,1
5043,24649,22904,1
5044,24649,23373,1
5045,24649,23117,1
5046,24649,22296,1
5047,24649,22161,1
5048,24649,24556,1
5049,24649,24185,1
5050,24649,22536,1
5051,24649,22876,1
5052,24649,22216,1
5053,24649,24178,1
5054,24649,22217,1
5055,24649,24420,1
5056,24649,23656,1
5057,24649,23284,1
5058,24649,24325,1
5059,24649,24519,1
5060,24649,24192,1
5061,24649,24389,1
5062,24649,22926,1
5063,24649,22004,1
5064,24649,23137,1
5065,24649,23732,1
5066,24649,23932,1
5067,24649,23443,1
5068,24649,23936,1
5069,24649,24444,1
5070,24649,23524,1
5071,24649,22319,1
5072,24649,24628,1
5073,24649,22715,1
5074,24649,23201,1
5075,24649,23555,1
5076,24649,22570,1
5077,24649,24487,1
5078,24649,22569,1
5079,24649,22983,1
5080,24649,22046,1
5081,24649,24537,1
5082,24649,22765,1
5083,24649,22374,1
5084,24649,24124,1
5085,24649,23806,1
5086,24649,24000,1
5087,24649,24514,1
5088,24649,23283,1
5089,24649,22371,1
5090,24649,24260,1
5091,24649,21902,1
5092,24649,22808,1
5093,24649,23037,1
5094,24649,23832,1
5095,24649,22639,1
5096,24649,22036,1
5097,24649,22084,1
5098,24649,23430,1
5099,24649,22099,1
5100,24649,22221,1
5101,24649,23102,1
5102,24649,24504,1
5103,24649,22731,1
5104,24649,24414,1
5105,24649,23564,1
5106,24649,23049,1
5107,24649,23639,1
5108,24649,22601,1
5109,24649,22987,1
5110,24649,22314,1
5111,24649,23634,1
5112,24649,22735,1
5113,24649,22614,1
5114,24649,23416,1
5115,24649,23641,1
5116,24649,22135,1
5117,24649,21928,1
5118,24649,23114,1
5119,24649,24043,1
5120,24649,24280,1
5121,24649,21911,1
5122,24649,24476,1
5123,24649,23236,1
5124,24649,24484,1
5125,24649,23237,1
5126,24649,23304,1
5127,24649,22160,1
5128,24649,22993,1
5129,24649,22914,1
5130,24649,22755,1
5131,24649,22278,1
5132,24649,22219,1
5133,24649,22222,1
5134,24649,24079,1
5135,24649,24390,1
5136,24649,23003,1
5137,24649,23844,1
5138,24649,22833,1
5139,24649,22194,1
5140,24649,23212,1
5141,24649,23133,1
5142,24649,24454,1
5143,24649,22780,1
5144,24649,23203,1
5145,24649,24302,1
5146,24649,22496,1
5147,24649,23681,1
5148,24649,23862,1
5149,24649,22544,1
5150,24649,22840,1
5151,24649,23476,1
5152,24649,24080,1
5153,24649,24265,1
5154,24649,24262,1
5155,24649,21894,1
5156,24649,24279,1
5157,24649,24399,1
5158,24649,22611,1
5159,24649,23158,1
5160,24649,24242,1
5161,24649,23744,1
5162,24649,22477,1
5163,24649,23453,1
5164,24649,21987,1
5165,24649,24345,1
5166,24649,22604,1
5167,24649,23604,1
5168,24649,24366,1
5169,24649,22376,1
5170,24649,23519,1
5171,24649,21886,1
5172,24649,24630,1
5173,24649,23047,1
5174,24649,22857,1
5175,24649,23326,1
5176,24649,21972,1
5177,24649,22911,1
5178,24649,23633,1
5179,24649,24432,1
5180,24649,22689,1
5181,24649,24406,1
5182,24649,23260,1
5183,24649,23465,1
5184,24649,22076,1
5185,24649,24419,1
5186,24649,23848,1
5187,24649,24637,1
5188,24649,22316,1
5189,24649,24431,1
5190,24649,24627,1
5191,24649,22151,1
5192,24649,24205,1
5193,24649,22515,1
5194,24649,23955,1
5195,24649,23380,1
5196,24649,23540,1
5197,24649,23187,1
5198,24649,23112,1
5199,24649,22422,1
5200,24649,24272,1
5201,24649,23339,1
5202,24649,22324,1
5203,24649,24065,1
5204,24649,22471,1
5205,24649,24202,1
5206,24649,23330,1
5207,24649,21968,1
5208,24649,23154,1
5209,24649,22213,1
5210,24649,23731,1
5211,24649,24213,1
5212,24649,23011,1
5213,24649,24190,1
5214,24649,23930,1
5215,24649,22756,1
5216,24649,21897,1
5217,24649,24638,1
5218,24649,22236,1
5219,24649,24137,1
5220,24649,24238,1
5221,24649,24018,1
5222,24649,23632,1
5223,24649,24472,1
5224,24649,24168,1
5225,24649,23077,1
5226,24649,23591,1
5227,24649,23390,1
5228,24649,24197,1
5229,24649,22863,1
5230,24649,22238,1
5231,24649,23873,1
5232,24649,22074,1
5233,24649,24333,1
5234,24649,22615,1
5235,24649,23388,1
5236,24649,23575,1
5237,24649,24338,1
5238,24649,24523,1
5239,24649,22693,1
5240,24649,22398,1
5241,24649,23348,1
5242,24649,21992,1
