<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>last_tour_viersion</key>
	Z25KWENCOXc9PV8QF1Byb3Rvbk1haWwgUHJvZmVzc2lvbmFsEApccHJvZmVzc2lvbmFs
	3AIpBCoGBwgJKywMDQ4PLQ8PLi8PExowDlhxdWFudGl0eVptYXhEb21haW5zXG1heEFk
	ZHJlc3Nlc1ptYXhNZW1iZXJzXxBYQVJ5OTVpTnhobmlFZ1lKclJyR3ZhZ216UmRubXZ4
	Q21qQXJodjNvWmhsZXZ6aWx0Tm0wN2V1VFRXZXlHUUY0OVJ4RnBNcVdFX1pHRFhFdkdW
	MkNFa0E9PVhCdXNpbmVzcxMAAAACgAAAAFhidXNpbmVzc9wCMgQzBgcICTQ1DA0TDzYO
	DzcOHQ4OOA5YcXVhbnRpdHlabWF4RG9tYWluc1xtYXhBZGRyZXNzZXNabWF4TWVtYmVy
	c18QWFM2b05lX2x4cTNHTk1JTUZRZEF3T09rNXdOWXBad0dqQkhGcjVtVE5wOWFvTVVh
	Q1JOc2VmclF0MzVtSWc1NWllZkUzZlRxOEJueU00em5xb1ZyQXlBPT1eUHJvdG9uVlBO
	IFBsdXNXdnBucGx1c9wCOgQ7BgcICTw9DA0mDz4mDz9AE0FCQw9YcXVhbnRpdHlabWF4
	RG9tYWluc1xtYXhBZGRyZXNzZXNabWF4TWVtYmVyc18QWG0tZFBOdUhjUDhONHhmdjZp
	YXBWZzJ3SGlma3RBRDFBMXBGRFU5NXFvNWYxNFZhdzhJOWdFSHEtM0dBQ2s2ZWYzTzEy
	QzNwaVJ2aXlfRDQzV2g3eHhRPT1ZVmlzaW9uYXJ5EwAAAAUAAAAAEDIQBll2aXNpb25h
	cnncAkUERgYHCAlHSAwNDg9JDg5KSw8ODkwOWHF1YW50aXR5Wm1heERvbWFpbnNcbWF4
	QWRkcmVzc2VzWm1heE1lbWJlcnNfEFh2VVpHUUhDZ2RoYkRpM3FCS3h0bnV1YWdPc2dh
	YTA4V3B1MFdMZGFxVklLR0k1Rk03S3dJckRCNElwclBiaFRoWEpfNVBiOTBia0dsSE0x
	QVJNWVlyUT09VSsxIEdCEkAAAABTMWdi3AJOBE8GBwgJUFEMDQ4PUg4OUw4PEw5UDlhx
	dWFudGl0eVptYXhEb21haW5zXG1heEFkZHJlc3Nlc1ptYXhNZW1iZXJzXxBYQnpIcVNU
	YXFjcGpJWTlTbmNFNXM3RnBqQnJQamlHT3VjQ3lKbXdBNng0blROcWxFbGZLdkNRRnI5
	eFVhMktnUXhBaUh2NG9RUW1Ba2NBNTZzM1ppR1E9PVwrNSBBZGRyZXNzZXNYNWFkZHJl
	c3PcAlYEVwYHCAlYWQwNDg9aDw5bDg8ODlwOWHF1YW50aXR5Wm1heERvbWFpbnNcbWF4
	QWRkcmVzc2VzWm1heE1lbWJlcnNfEFhYejJ3WTBXcTljZzFMS3djaGpXUjA1dkY2MlFV
	UFozaDNabmt1MnJhbXByQ0xXT3JfNWtCOG1jREZ4WTIzbGY3UXNwSE9XV2ZsZWpMNmts
	MDRmLWEtUT09WSsxIERvbWFpblcxZG9tYWlu3AJeBF8GBwgJYGEMDQ8PYg4OYw4dDg5k
	DlhxdWFudGl0eVptYXhEb21haW5zXG1heEFkZHJlc3Nlc1ptYXhNZW1iZXJzXxBYT1lC
	LTNwTVFRQTJaMlFucDVzNW5JdlRWTzJhbFU2aDgyRUdMWFlIbjFtcGJzUnZFN1VmeUFI
	YnQwX0VpbFJqeGh4OURDQVVNOXVYZk0yWlVGanpQWHc9PV8QESsxIFZQTiBDb25uZWN0
	aW9uVDF2cG7cAmYEZwYHCAloaQwNDg9qDg5rEg8TD2wOWHF1YW50aXR5Wm1heERvbWFp
	bnNcbWF4QWRkcmVzc2VzWm1heE1lbWJlcnNfEFgxSDhFR2czSjFRcFNETDZLOGhHc1R2
	d21IWGR0UXZueHBsVU1lUEU3SHJ1ZW41SnNSWHZhUTc1LXNYcHR1MDNmMFRDTy1oZTN5
	bWswdWhySHg2bm5HUT09VysxIFVzZXJXMW1lbWJlcgAIABQALQA0AD0AQABLAFAAVgBf
	AGgAdQCAAIUAjgCQAJIA7QD/AQgBCgEPASgBMQE8AUkBVAFWAbEBwwHFAc4B5wHwAfsC
	CAITAm4CiAKKApcCsAK5AsQC0QLcAzcDQANJA1IDawN0A38DjAOXA/IEAQQJBCIEKwQ2
	BEMETgSpBLMEvAS+BMAEygTjBOwE9wUEBQ8FagVwBXUFeQWSBZsFpgWzBb4GGQYmBi8G
	SAZRBlwGaQZ0Bs8G2QbhBvoHAwcOBxsHJgeBB5UHmgezB7wHxwfUB98IOghCAAAAAAAA
	AgEAAAAAAAAAbQAAAAAAAAAAAAAAAAAACEo=
	</data>
	<key>LabelsUnreadCount</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGuCwwnKCkqKywtLi8wMTJVJG51
	bGzTDQ4PEBsmV05TLmtleXNaTlMub2JqZWN0c1YkY2xhc3OqERITFBUWFxgZGoACgAOA
	BIAFgAaAB4AIgAmACoALqhwcHBwcHBwcHByADIAMgAyADIAMgAyADIAMgAyADIANUTdR
	NVE4UTJRNFEwUTFRM1IxMFE2EADSMzQ1NlokY2xhc3NuYW1lWCRjbGFzc2VzXE5TRGlj
	dGlvbmFyeaI1N1hOU09iamVjdAAIABEAGgAkACkAMgA3AEkATABRAFMAYgBoAG8AdwCC
	AIkAlACWAJgAmgCcAJ4AoACiAKQApgCoALMAtQC3ALkAuwC9AL8AwQDDAMUAxwDJAMsA
	zQDPANEA0wDVANcA2QDcAN4A4ADlAPAA+QEGAQkAAAAAAAACAQAAAAAAAAA4AAAAAAAA
	AAAAAAAAAAABEg==
	</data>
	<key>isContactsCached</key>
	<integer>1</integer>
	<key>roleSwitchCache</key>
	<false/>
	<key>lastEventID</key>
	<string>ikaLQ6BLSPFjHVwtlflc0pnzu_RdaCmD57RU1WnkjuCOO3Jr9kpBb8wP9MWwpdzsp6R4lU32L90U_La3pf20wQ==</string>
	<key>FirstRunKey</key>
	<date>2020-04-02T13:40:36Z</date>
	<key>twofaKey</key>
	<integer>0</integer>
	<key>defaultPlanDetails</key>
	<data>
	YnBsaXN0MDDbAQIDBAUGBwgJCgsMDQ4NDg4PDg0QDlhtYXhTcGFjZVZtYXhWUE5YcXVh
	bnRpdHlabWF4RG9tYWluc1hzZXJ2aWNlc1xtYXhBZGRyZXNzZXNVdGl0bGVUdHlwZVhm
	ZWF0dXJlc1RuYW1lWm1heE1lbWJlcnMSH0AAABAAEAFfEA9Qcm90b25NYWlsIEZyZWVU
	ZnJlZQgfKC84Q0xZX2Rtcn2ChIaYAAAAAAAAAQEAAAAAAAAAEQAAAAAAAAAAAAAAAAAA
	AJ0=
	</data>
</dict>
</plist>
