<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>com.facebook.sdk:GateKeepers106920676011663</key>
	aXN0b3J5SW5mb11NU0hpc3RvcnlJbmZv0wA9AD4ADgBSAEAAQYAHgACABdIAQwAOAFYA
	RSNBwhvbJzB7q4AE0wA9AD4ADgBZAEAAQYAJgACABdIAQwAOAF0ARSNBwhx1NVZzeYAE
	0wA9AD4ADgBgAEAAQYALgACABdIAQwAOAGQARSNBwhx8MhdlXoAE0wA9AD4ADgBnAEAA
	QYANgACABdIAQwAOAGsARSNBwhyVgpBPuYAE0wA9AD4ADgBuAEAAQYAPgACABdIAQwAO
	AHIARSNBwhycOfy6UoAE0wA9AD4ADgB1AEAAQYARgACABdIAQwAOAHkARSNBwhyd5J81
	64AE0wA9AD4ADgB8AEAAQYATgACABdIAQwAOAIAARSNBwhzWJli5iIAE0wA9AD4ADgCD
	AEAAQYAVgACABdIAQwAOAIcARSNBwh2q7OluaYAE0wA9AD4ADgCKAEAAQYAXgACABdIA
	QwAOAI4ARSNBwh2sPu0nu4AE0wA9AD4ADgCRAEAAQYAZgACABdIAQwAOAJUARSNBwh24
	f20HhYAE0wA9AD4ADgCYAEAAQYAbgACABdIAQwAOAJwARSNBwh24lXJ9iYAE0wA9AD4A
	DgCfAEAAQYAdgACABdIAQwAOAKMARSNBwh24q6AsZ4AE0wA9AD4ADgCmAEAAQYAfgACA
	BdIAQwAOAKoARSNBwh26fItWXIAE0wA9AD4ADgCtAEAAQYAhgACABdIAQwAOALEARSNB
	wh26krn9vYAE0wA9AD4ADgC0AEAAQYAjgACABdIAQwAOALgARSNBwh26qLsq8YAE0wA9
	AD4ADgC7AEAAQYAlgACABdIAQwAOAL8ARSNBwh26vrLBsYAE0wA9AD4ADgDCAEAAQYAn
	gACABdIAQwAOAMYARSNBwh261Qg684AE0wA9AD4ADgDJAEAAQYApgACABdIAQwAOAM0A
	RSNBwh266yUaoIAE0wA9AD4ADgDQAEAAQYArgACABdIAQwAOANQARSNBwh28eJPbf4AE
	0wA9AD4ADgDXAEAAQYAtgACABdIAQwAOANsARSNBwh28juiJh4AE0wA9AD4ADgDeAEAA
	QYAvgACABdIAQwAOAOIARSNBwh28pSp2hoAE0wA9AD4ADgDlAEAAQYAxgACABdIAQwAO
	AOkARSNBwh2+hRR+UoAE0wA9AD4ADgDsAEAAQYAzgACABdIAQwAOAPAARSNBwh4AAPD5
	sYAE0wA9AD4ADgDzAEAAQYA1gACABdIAQwAOAPcARSNBwh7cNo5y2oAE0wA9AD4ADgD6
	AEAAQYA3gACABdIAQwAOAP4ARSNBwiFcYNtuzoAE0wA9AD4ADgEBAEAAQYA5gACABdIA
	QwAOAQUARSNBwiG0aqlN14AE0wA9AD4ADgEIAEAAQYA7gACABdIAQwAOAQwARSNBwiHH
	5cDj1oAE0wA9AD4ADgEPAEAAQYA9gACABdIAQwAOARMARSNBwiHIFLhXl4AE0wA9AD4A
	DgEWAEAAQYA/gACABdIAQwAOARoARSNBwiHNi0QUaoAE0wA9AD4ADgEdAEAAQYBBgACA
	BdIAQwAOASEARSNBwiJgwYW8b4AE0wA9AD4ADgEkAEAAQYBDgACABdIAQwAOASgARSNB
	wiJhKkQzWYAE0wA9AD4ADgErAEAAQYBFgACABdIAQwAOAS8ARSNBwiJh5nZht4AE0wA9
	AD4ADgEyAEAAQYBHgACABdIAQwAOATYARSNBwiJ5USUL6YAE0wA9AD4ADgE5AEAAQYBJ
	gACABdIAQwAOAT0ARSNBwiNZwvsbP4AE0wA9AD4ADgFAAEAAQYBLgACABdIAQwAOAUQA
	RSNBwiN/I35xeoAE0wA9AD4ADgFHAEAAQYBNgACABdIAQwAOAUsARSNBwiQZ5pi1HIAE
	0wA9AD4ADgFOAEAAQYBPgACABdIAQwAOAVIARSNBwiQbxlWZ7YAE0wA9AD4ADgFVAEAA
	QYBRgACABdIAQwAOAVkARSNBwiQdpm5X64AE0wA9AD4ADgFcAEAAQYBTgACABdIAQwAO
	AWAARSNBwiQfhmWCgIAE0wA9AD4ADgFjAEAAQYBVgACABdIAQwAOAWcARSNBwiQhZmK8
	QYAE0wA9AD4ADgFqAEAAQYBXgACABdIAQwAOAW4ARSNBwiQjRpNZtIAE0wA9AD4ADgFx
	AEAAQYBZgACABdIAQwAOAXUARSNBwiRbehD37IAE0gBHAEgBeAF5Xk5TTXV0YWJsZUFy
	cmF5owF4AXoAS1dOU0FycmF5AAgAGQAiACwAMQA6AD8AUQBWAFsAXQEWARwBJQEwATcB
	kAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHC
	AcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB9QICAg8CEQITAhUC
	HgImAi8CMQI6AkUCTgJVAloCYwJsAoMCigKhAq8CvAK+AsACwgLLAtQC1gLjAuUC5wLp
	AvIC+wL9AwoDDAMOAxADGQMiAyQDMQMzAzUDNwNAA0kDSwNYA1oDXANeA2cDcANyA38D
	gQODA4UDjgOXA5kDpgOoA6oDrAO1A74DwAPNA88D0QPTA9wD5QPnA/QD9gP4A/oEAwQM
	BA4EGwQdBB8EIQQqBDMENQRCBEQERgRIBFEEWgRcBGkEawRtBG8EeASBBIMEkASSBJQE
	lgSfBKgEqgS3BLkEuwS9BMYEzwTRBN4E4ATiBOQE7QT2BPgFBQUHBQkFCwUUBR0FHwUs
	BS4FMAUyBTsFRAVGBVMFVQVXBVkFYgVrBW0FegV8BX4FgAWJBZIFlAWhBaMFpQWnBbAF
	uQW7BcgFygXMBc4F1wXgBeIF7wXxBfMF9QX+BgcGCQYWBhgGGgYcBiUGLgYwBj0GPwZB
	BkMGTAZVBlcGZAZmBmgGagZzBnwGfgaLBo0GjwaRBpoGowalBrIGtAa2BrgGwQbKBswG
	2QbbBt0G3wboBvEG8wcABwIHBAcGBw8HGAcaBycHKQcrBy0HNgc/B0EHTgdQB1IHVAdd
	B2YHaAd1B3cHeQd7B4QHjQePB5wHngegB6IHqwe0B7YHwwfFB8cHyQfSB9sH3QfqB+wH
	7gfwB/kIAggECBEIEwgVCBcIIAgpCCsIOAg6CDwIPghHCFAIUghfCGEIYwhlCG4Idwh5
	CIYIiAiKCIwIlQieCKAIrQivCLEIswi8CMUIxwjUCNYI2AjaCOMI7AjuCPsI/Qj/CQEJ
	CgkTCRUJHgktCTQAAAAAAAACAgAAAAAAAAF7AAAAAAAAAAAAAAAAAAAJPA==
	</data>
	<key>mapping_table_identifier</key>
	<string>1D8575E8F46D4532B61A1F4B498C18B6</string>
</dict>
</plist>
