<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>applicationProperties</key>
	<dict/>
	<key>properties</key>
	<dict>
		<key>serverRevision</key>
		<integer>38</integer>
		<key>lastSyncAttempt</key>
		<integer>608680010</integer>
		<key>lastSyncedOSVersion</key>
		<string>17E262</string>
		<key>accountDSID</key>
		<integer>17193901029</integer>
		<key>syncPending</key>
		<false/>
	</dict>
	<key>messages</key>
	<dict>
		<key>com.apple.Music</key>
		<dict>
			cHBNZXNzYWdlRW50cnmiQipfEBNJQ0luQXBwTWVzc2FnZUVudHJ5
			AAgAEQAaACQAKQAyADcASQBMAFEAUwBfAGUAdAB7AJUAsQC/AMgA
			3QDmAOgA6QDqAOwA7gDwAPIA9wD8AP4BAAEFAQ0E6wTtBPIE/QUG
			BRQFGAUmBS0FNgU7BVUFWQVzBX0FjwWWBZ4FqQWqBasFrQWyBcgF
			zAXZBeAF4QXiBeQF6QX/BgIAAAAAAAACAQAAAAAAAABDAAAAAAAA
			AAAAAAAAAAAGGA==
			</data>
		</dict>
	</dict>
	<key>metadata</key>
	<dict>
		<key>com.apple.Music</key>
		<dict>
			<key>1838dadd-5f61-4545-9e83-b6bc8e7e1889</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGnCwwRGRobIlUkbnVsbNINDg8QViRjbGFzc1htZXRhZGF0
			YYAGgALTEhMNFBYYV05TLmtleXNaTlMub2JqZWN0c6EVgAOhF4AE
			gAVfEDpldmVudFR5cGU6Y2xpY2t8YWN0aW9uVHlwZTphZGR8YWN0
			aW9uRGV0YWlsc19hZGRUbzpMaWJyYXJ5EAXSHB0eH1okY2xhc3Nu
			YW1lWCRjbGFzc2VzXxATTlNNdXRhYmxlRGljdGlvbmFyeaMeICFc
			TlNEaWN0aW9uYXJ5WE5TT2JqZWN00hwdIyRfEBtJQ0luQXBwTWVz
			c2FnZU1ldGFkYXRhRW50cnmiJSFfEBtJQ0luQXBwTWVzc2FnZU1l
			dGFkYXRhRW50cnkACAARABoAJAApADIANwBJAEwAUQBTAFsAYQBm
			AG0AdgB4AHoAgQCJAJQAlgCYAJoAnACeANsA3QDiAO0A9gEMARAB
			HQEmASsBSQFMAAAAAAAAAgEAAAAAAAAAJgAAAAAAAAAAAAAAAAAA
			AWo=
			</data>
			<key>d53206b4-ef18-11e8-8eb2-f2801f1b9fd1</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGnCwwRGRobIlUkbnVsbNINDg8QViRjbGFzc1htZXRhZGF0
			YYAGgALTEhMNFBYYV05TLmtleXNaTlMub2JqZWN0c6EVgAOhF4AE
			gAVfEDpldmVudFR5cGU6Y2xpY2t8YWN0aW9uVHlwZTphZGR8YWN0
			aW9uRGV0YWlsc19hZGRUbzpMaWJyYXJ5EAXSHB0eH1okY2xhc3Nu
			YW1lWCRjbGFzc2VzXxATTlNNdXRhYmxlRGljdGlvbmFyeaMeICFc
			TlNEaWN0aW9uYXJ5WE5TT2JqZWN00hwdIyRfEBtJQ0luQXBwTWVz
			c2FnZU1ldGFkYXRhRW50cnmiJSFfEBtJQ0luQXBwTWVzc2FnZU1l
			dGFkYXRhRW50cnkACAARABoAJAApADIANwBJAEwAUQBTAFsAYQBm
			AG0AdgB4AHoAgQCJAJQAlgCYAJoAnACeANsA3QDiAO0A9gEMARAB
			HQEmASsBSQFMAAAAAAAAAgEAAAAAAAAAJgAAAAAAAAAAAAAAAAAA
			AWo=
			</data>
			<key>18019c38-fd1a-4664-808f-c6fa2f431200</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGpCwwRGxwdHh8mVSRudWxs0g0ODxBWJGNsYXNzWG1ldGFk
			YXRhgAiAAtMSEw0UFxpXTlMua2V5c1pOUy5vYmplY3RzohUWgAOA
			BKIYGYAFgAaAB15wbGF5YmFja0RpZEVuZF8QN2V2ZW50VHlwZTpj
			bGlja3xhY3Rpb25UeXBlOnBsYXl8YWN0aW9uRGV0YWlsc19raW5k
			OnNvbmcQGBAC0iAhIiNaJGNsYXNzbmFtZVgkY2xhc3Nlc18QE05T
			TXV0YWJsZURpY3Rpb25hcnmjIiQlXE5TRGljdGlvbmFyeVhOU09i
			amVjdNIgIScoXxAbSUNJbkFwcE1lc3NhZ2VNZXRhZGF0YUVudHJ5
			oiklXxAbSUNJbkFwcE1lc3NhZ2VNZXRhZGF0YUVudHJ5AAgAEQAa
			ACQAKQAyADcASQBMAFEAUwBdAGMAaABvAHgAegB8AIMAiwCWAJkA
			mwCdAKAAogCkAKYAtQDvAPEA8wD4AQMBDAEiASYBMwE8AUEBXwFi
			AAAAAAAAAgEAAAAAAAAAKgAAAAAAAAAAAAAAAAAAAYA=
			</data>
		</dict>
	</dict>
	<key>events</key>
	<array/>
</dict>
</plist>
